ID:Z=4 A=9
4	9
16
5.81134   368.38
21.9431   341.875
47.0368   309.294
82.8851   277.819
134.865   244.135
215.523   207.137
292.598   181.736
392.972   156.887
532.781   132.59
669.004   117.128
833.906   101.667
1013.15   90.6224
1242.58   79.0262
1495.31   70.1909
1814.36   61.9079
2188.97   54.7292
+KVIDZALine
ID:Z=5 A=11
5	11
14
5.72124   532.993
28.3651   489.143
60.803   442.529
107.143   397.495
174.335   349.301
278.6   296.365
378.231   260.022
507.983   224.469
688.709   189.705
864.8   167.584
1077.96   145.461
1315.37   130.063
1608.08   115.777
1932.73   102.169
+KVIDZALine
ID:Z=6 A=12
6	12
18
2.49281   721.456
11.7321   687.448
26.124   647.092
42.4704   615.804
66.9901   577.715
89.0222   551.869
115.169   523.873
153.488   491.128
191.807   462.008
254.607   424.599
323.793   389.59
457.687   341.268
629.057   294.668
857.246   250.656
1076.43   221.427
1344.4   194.062
1638.17   172.022
1811.68   161.317
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.64617   932.977
12.4538   888.999
27.7312   836.811
45.0832   796.349
71.1113   747.092
94.4989   713.669
122.254   677.465
162.931   635.119
203.607   597.462
270.27   549.085
343.713   503.812
485.844   441.323
667.758   381.061
909.984   324.145
1142.66   286.346
1427.1   250.959
1738.95   222.456
1923.14   208.612
+KVIDCutLine
OK:PIEDESTAL
above
11
6.3725   9.14844
30.4637   8.42987
68.5433   5.37081
123.72   3.13297
228.633   1.92167
373.181   1.36734
569.796   1.28521
757.863   1.28521
1139.44   1.18257
1594.65   1.26469
2453.29   0.176564
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_12
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950423|2:0.970529,1.008333,1.036882|3:1.043919,1.075000,1.125000
<PARAMETER> PIDRANGE2=3:1.767848,1.827162,1.894521|4:1.904574,1.991667,2.076774|6:2.140828,2.209691,2.257543
<PARAMETER> PIDRANGE3=6:2.769250,2.875000,2.931667|7:2.938786,3.008333,3.082535|8:3.090839,3.140839,3.190839
<PARAMETER> PIDRANGE4=7:3.659592,3.741667,3.848732|9:3.951882,4.025000,4.114379|10:4.138907,4.158333,4.246216
<PARAMETER> PIDRANGE5=10:4.791625,4.892149,4.952463|11:4.932358,5.031877,5.063039|12:5.114306,5.146474,5.244987
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.775938,5.858333,5.921697|13:5.932755,6.008333,6.100150
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.80059   38.1685
9.07922   34.1391
19.1086   29.0585
31.7774   24.2699
54.1738   18.9537
83.4961   14.8178
120.467   11.5184
170.506   8.86953
229.151   7.10363
305.325   5.66303
403.151   4.58204
554.224   3.37379
868.541   2.25639
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.77874   119.256
9.7256   110.667
21.0143   100.068
36.6447   89.8347
60.0904   79.053
95.6931   66.9922
129.559   58.769
173.845   50.7284
233.763   42.8706
293.679   37.2057
364.885   32.4545
444.773   28.4342
545.503   24.414
656.652   21.4901
798.196   18.5663
962.315   16.1907
1182.88   13.8151
1570.08   10.5258
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.75366   239.319
16.6378   222.082
35.9497   200.813
62.6892   180.277
102.798   158.641
163.705   134.437
221.641   117.935
297.401   101.8
402.412   86.1656
505.109   75.9623
630.325   65.7589
764.827   58.7688
938.241   51.2807
1128.62   45.6001
1368.85   40.1776
1652.21   35.2716
2035.6   29.8618
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.14551   363.624
23.2049   337.461
49.7416   305.301
87.6513   274.232
142.62   240.983
227.917   204.463
309.423   179.39
415.57   154.861
563.418   130.878
707.474   115.616
881.858   100.354
1071.41   89.4524
1314.03   78.0059
1581.29   69.2847
1918.69   61.1086
2314.84   54.0226
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.05023   526.112
29.9962   482.828
64.2994   436.816
113.304   392.363
184.36   344.791
294.621   292.539
399.98   256.665
537.194   221.571
728.312   187.256
914.529   165.42
1139.95   143.583
1391.01   128.384
1700.55   114.282
2043.87   100.85
+KVIDZALine
ID:Z=6 A=12
6	12
18
2.63616   712.142
12.4067   678.573
27.6263   638.738
44.9126   607.854
70.8423   570.256
94.1414   544.744
121.792   517.109
162.314   484.787
202.837   456.043
269.248   419.117
342.413   384.56
484.006   336.862
665.23   290.864
906.541   247.42
1138.33   218.568
1421.7   191.557
1732.37   169.801
1915.86   159.234
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.79833   920.932
13.17   877.521
29.3258   826.007
47.6756   786.068
75.2005   737.447
99.9329   704.455
129.284   668.718
172.3   626.919
215.315   589.748
285.812   541.996
363.478   497.307
513.781   435.625
706.156   376.141
962.312   319.96
1208.37   282.649
1509.17   247.719
1838.95   219.584
2033.72   205.919
+KVIDCutLine
OK:PIEDESTAL
above
11
6.73895   9.03033
32.2155   8.32103
72.4848   5.30147
130.834   3.09252
241.78   1.89686
394.64   1.34969
602.562   1.26862
801.443   1.26862
1204.96   1.1673
1686.35   1.24836
2594.36   0.174284
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.958621|2:0.963216,1.008333,1.039423|3:1.039423,1.075000,1.125000
<PARAMETER> PIDRANGE2=3:1.744893,1.827162,1.873073|4:1.900241,1.991667,2.065476|6:2.151629,2.209691,2.293034
<PARAMETER> PIDRANGE3=6:2.800283,2.875000,2.931667|7:2.950399,3.008333,3.065018|8:3.073524,3.105225,3.168148
<PARAMETER> PIDRANGE4=7:3.650486,3.741667,3.827195|9:3.923394,4.025000,4.097984|10:4.102308,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.810886,4.872552,4.924648|11:4.932090,4.996945,5.093696|12:5.102201,5.114960,5.196825
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.780979,5.842290,5.908333|13:5.932091,5.996453,6.076141
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.28195   38.6474
10.2292   34.5674
21.5288   29.4231
37.8016   24.8196
62.1067   19.285
94.0713   15.0037
135.725   11.6629
192.102   8.98082
258.174   7.19276
343.996   5.73408
454.213   4.63953
624.42   3.41612
978.547   2.2847
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.13068   120.752
10.9574   112.056
23.6759   101.324
41.286   90.9619
67.7012   80.0449
107.813   67.8328
145.969   59.5064
195.864   51.3649
263.37   43.4085
330.875   37.6725
411.099   32.8617
501.106   28.791
614.594   24.7203
739.821   21.7597
899.291   18.7993
1084.2   16.3938
1332.7   13.9884
1768.94   10.6579
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.35574   242.322
18.7451   224.868
40.5029   203.333
70.6291   182.539
115.818   160.631
184.439   136.124
249.713   119.415
335.069   103.077
453.38   87.2467
569.083   76.9154
710.16   66.584
861.697   59.5062
1057.07   51.9241
1271.57   46.1722
1542.22   40.6817
1861.47   35.7142
2293.42   30.2365
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.92387   368.186
26.1439   341.695
56.0417   309.132
98.7528   277.673
160.683   244.007
256.784   207.028
348.613   181.641
471.105   156.912
634.778   132.52
797.08   117.067
993.551   101.613
1207.11   90.5748
1480.46   78.9846
1781.57   70.154
2161.7   61.8753
2608.03   54.7004
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.81653   532.713
33.7954   488.886
72.4432   442.297
127.655   397.286
207.71   349.117
331.936   296.209
450.64   259.885
605.233   224.351
820.557   189.606
1030.36   167.496
1284.33   145.385
1567.19   129.995
1915.93   115.716
2302.73   102.115
+KVIDZALine
ID:Z=6 A=12
6	12
18
2.97005   721.077
13.9781   687.087
31.1253   646.752
50.6011   615.481
79.8148   577.411
106.065   551.579
137.217   523.597
182.872   490.87
228.527   461.765
303.349   424.376
385.781   389.385
538.031   341.066
743.587   293.538
1021.36   250.524
1282.51   221.31
1601.77   193.96
1951.79   171.931
2158.51   161.232
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.15276   932.487
14.838   888.531
33.0401   836.371
53.714   795.931
84.725   746.7
112.59   713.294
145.659   677.108
194.123   634.785
242.586   597.148
322.012   548.796
409.515   503.547
578.855   441.091
795.595   380.86
1084.19   323.975
1361.41   286.195
1700.31   250.827
2071.86   222.339
2291.31   208.503
+KVIDCutLine
OK:PIEDESTAL
above
11
7.59247   9.14363
36.2957   8.42543
81.6654   5.36799
147.405   3.13132
272.403   1.92066
444.623   1.36662
678.879   1.28454
902.95   1.28454
1357.58   1.18195
1899.94   1.26402
2922.95   0.176471
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_14
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.969726|2:0.979179,1.008333,1.036946|3:1.051651,1.092613,1.125000
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.911540,1.991667,2.088072|6:2.146711,2.209691,2.269597
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.939281,3.008333,3.064268
<PARAMETER> PIDRANGE4=7:3.677255,3.741667,3.842767|9:3.966174,4.025000,4.130009|10:4.139620,4.185536,4.251740
<PARAMETER> PIDRANGE5=10:4.827011,4.913136,4.939394|11:4.950948,5.008333,5.088538|12:5.112695,5.149456,5.209324
<PARAMETER> PIDRANGE6=11:5.641667,5.706757,5.757163|12:5.789731,5.858333,5.919970|13:5.928373,5.992442,6.098285
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.79988   38.7345
9.07753   34.6453
19.2251   29.491
32.5658   25.1556
54.1637   19.2347
83.4805   15.0375
120.445   11.6892
170.475   9.00105
229.108   7.20896
305.268   5.747
403.076   4.64998
554.121   3.42382
868.38   2.28985
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.77822   121.024
9.72379   112.308
21.0104   101.552
36.6379   91.1668
60.0792   80.2252
95.6753   67.9856
129.535   59.6404
173.813   51.4806
233.719   43.5063
293.624   37.7574
364.817   32.9357
444.69   28.8558
545.401   24.776
656.53   21.8088
798.047   18.8416
962.136   16.4308
1182.66   14.0199
1569.79   10.6819
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.75277   242.868
16.6347   225.375
35.943   203.791
62.6775   182.95
102.779   160.993
163.674   136.43
221.599   119.684
297.346   103.309
402.337   87.4433
505.014   77.0887
630.208   66.734
764.685   59.6402
938.066   52.0411
1128.41   46.2763
1368.59   40.7733
1651.9   35.7946
2035.22   30.3046
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.14436   369.016
23.2006   342.465
49.7324   309.828
87.6349   278.298
142.593   244.556
227.874   207.495
309.365   182.05
415.492   157.157
563.313   132.819
707.342   117.33
881.694   101.842
1071.21   90.7788
1313.79   79.1626
1581   70.312
1918.33   62.0147
2314.41   54.8236
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.04911   533.913
29.9906   489.987
64.2874   443.293
113.283   398.181
184.326   349.904
294.566   296.877
399.906   260.471
537.094   224.856
728.176   190.033
914.359   167.873
1139.74   145.712
1390.75   130.288
1700.23   115.977
2043.48   102.345
+KVIDZALine
ID:Z=6 A=12
6	12
18
2.63567   722.702
12.4044   688.635
27.6211   648.209
44.9043   616.867
70.8291   578.712
94.1238   552.821
121.769   524.777
162.284   491.975
202.799   462.805
269.197   425.332
342.349   390.262
483.915   341.857
665.107   295.177
906.372   251.089
1138.12   221.809
1421.44   194.397
1732.05   172.319
1915.5   161.595
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.79781   934.587
13.1675   890.533
29.3204   838.255
47.6668   797.724
75.1865   748.382
99.9143   714.901
129.26   678.634
172.268   636.215
215.275   598.493
285.759   550.033
363.41   504.681
513.686   442.084
706.025   381.718
962.133   324.704
1208.14   286.84
1508.88   251.392
1838.6   222.84
2033.34   208.972
+KVIDCutLine
OK:PIEDESTAL
above
11
6.73769   9.16423
32.2095   8.44441
72.4713   5.38008
130.81   3.13838
241.735   1.92499
394.567   1.3697
602.449   1.28743
801.294   1.28743
1204.74   1.18461
1686.04   1.26687
2593.88   0.176868
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_21
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.951975|2:0.963216,1.008333,1.036923|3:1.045984,1.075000,1.125000
<PARAMETER> PIDRANGE2=3:1.752233,1.811269,1.866347|4:1.869405,1.991667,2.040055|6:2.166824,2.209691,2.248374
<PARAMETER> PIDRANGE3=6:2.768911,2.875000,2.931667|7:2.936543,3.008333,3.067930
<PARAMETER> PIDRANGE4=7:3.656999,3.741667,3.807094|9:3.965032,4.025000,4.098033|10:4.125669,4.158333,4.221522
<PARAMETER> PIDRANGE5=8:4.526204,4.576204,4.640729|10:4.839475,4.890444,4.923733|11:4.931657,5.008333,5.047123|12:5.085611,5.115044,5.182086
<PARAMETER> PIDRANGE6=11:5.610942,5.691667,5.730935|12:5.761500,5.827157,5.887153|13:5.892814,6.008333,6.080728
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
1.70676   39.7227
4.07728   35.5292
8.58124   30.2418
14.2705   25.2582
24.3283   19.7255
37.4963   15.4212
54.0992   11.9874
76.5708   9.2307
102.907   7.39289
137.115   5.89363
181.047   4.76862
248.89   3.51117
390.043   2.34827
+KVIDZALine
ID:Z=2 A=4
2	4
18
1.24787   124.112
4.36756   115.173
9.43707   104.143
16.4564   93.4928
26.9853   82.272
42.9737   69.7201
58.1823   61.1621
78.0702   52.7941
104.978   44.6163
131.885   38.7207
163.862   33.776
199.738   29.592
244.974   25.4081
294.888   22.3652
358.452   19.3223
432.155   16.85
531.205   14.3777
705.09   10.9544
+KVIDZALine
ID:Z=3 A=7
3	7
17
2.13477   249.064
7.4717   231.125
16.1442   208.99
28.1524   187.618
46.1645   165.101
73.5162   139.911
99.5341   122.737
133.557   105.945
180.715   89.6743
226.833   79.0555
283.066   68.4366
343.468   61.1619
421.344   53.3689
506.84   47.4569
614.721   41.8136
741.972   36.7079
914.144   31.0778
+KVIDZALine
ID:Z=4 A=9
4	9
16
2.75982   378.431
10.4208   351.202
22.3379   317.733
39.3623   285.399
64.0475   250.796
102.352   212.789
138.955   186.695
186.623   161.167
253.019   136.207
317.711   120.324
396.024   104.44
481.145   93.0949
590.104   81.1823
710.124   72.106
861.643   63.5969
1039.55   56.2224
+KVIDZALine
ID:Z=5 A=11
5	11
14
2.71703   547.535
13.4707   502.489
28.8755   454.603
50.8824   408.34
82.7922   358.831
132.308   304.451
179.623   267.116
241.242   230.593
327.069   194.881
410.695   172.156
511.927   149.43
624.672   133.612
763.68   118.936
917.856   104.957
+KVIDZALine
ID:Z=6 A=13
6	13
18
1.18384   741.14
5.57158   706.205
12.4064   664.747
20.1693   632.606
31.8137   593.477
42.2769   566.926
54.694   538.166
72.8918   504.528
91.0896   474.613
120.913   436.183
153.77   400.219
217.356   350.579
298.741   302.708
407.108   257.495
511.201   227.468
638.457   199.357
777.972   176.715
860.37   165.718
+KVIDZALine
ID:Z=7 A=14
7	14
18
1.25667   958.432
5.91435   913.254
13.1696   859.642
21.4101   818.077
33.7709   767.476
44.8777   733.14
58.0589   695.948
77.3762   652.447
96.6934   613.763
128.352   564.066
163.23   517.557
230.728   453.364
317.12   391.457
432.154   332.989
542.652   294.158
677.734   257.806
825.831   228.525
913.301   214.304
+KVIDCutLine
OK:PIEDESTAL
above
11
3.02632   9.39805
14.4673   8.65986
32.5514   5.51735
58.7549   3.21845
108.578   1.9741
177.224   1.40465
270.598   1.32028
359.911   1.32028
541.122   1.21483
757.305   1.29919
1165.07   0.181381
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_22
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_22
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.946198|2:0.965570,1.008333,1.032801|3:1.043057,1.075000,1.125000
<PARAMETER> PIDRANGE2=3:1.737326,1.827162,1.887302|4:1.902090,1.991667,2.033154|6:2.174901,2.209691,2.243272
<PARAMETER> PIDRANGE3=6:2.770032,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.089236,3.139236,3.171143
<PARAMETER> PIDRANGE4=7:3.637752,3.741667,3.806050|9:3.964452,4.025000,4.097681|10:4.103474,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.867627,4.907046,4.942371|11:4.949208,5.008333,5.109880|12:5.118996,5.147484,5.206739
<PARAMETER> PIDRANGE6=11:5.641667,5.724383,5.771103|12:5.802514,5.858333,5.922659|13:5.932915,5.991030,6.098285|14:6.176772,6.218934,6.232608
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.21891   39.1189
10.0786   34.9891
21.2118   29.782
35.2751   24.8742
60.1366   19.4256
92.6864   15.1867
133.727   11.8052
189.274   9.09037
254.373   7.2805
338.932   5.80403
447.526   4.69613
615.227   3.45779
964.141   2.31257
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.08459   122.225
10.7961   113.422
23.3273   102.56
40.6782   92.0715
66.7045   81.0213
106.226   68.6602
143.82   60.2323
192.98   51.9915
259.493   43.938
326.004   38.1321
405.047   33.2626
493.729   29.1422
605.546   25.0219
728.929   22.0252
886.052   19.0286
1068.24   16.5938
1313.08   14.1591
1742.9   10.7879
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.27689   245.278
18.4692   227.612
39.9066   205.813
69.5893   184.766
114.113   162.591
181.723   137.784
246.036   120.871
330.136   104.335
446.705   88.311
560.705   77.8537
699.705   67.3962
849.011   60.2321
1041.51   52.5575
1252.85   46.7355
1519.52   41.178
1834.07   36.1498
2259.65   30.6053
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.82194   372.678
25.759   345.863
55.2166   312.903
97.2989   281.06
158.318   246.983
253.003   209.554
343.481   183.857
461.311   158.717
625.432   134.137
785.345   118.495
978.923   102.853
1189.33   91.6797
1458.67   79.9482
1755.34   71.0098
2129.88   62.6301
2569.63   55.3677
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.71618   539.212
33.2979   494.85
71.3767   447.692
125.775   402.132
204.653   353.376
327.049   299.823
444.006   263.056
596.322   227.088
808.476   191.918
1015.19   169.539
1265.42   147.158
1544.12   131.581
1887.73   117.128
2268.83   103.361
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.92632   729.874
13.7723   695.469
30.6671   654.642
49.8561   622.989
78.6398   584.455
104.503   558.308
135.197   529.984
180.18   496.858
225.163   467.398
298.883   429.553
380.102   394.135
537.279   345.25
738.452   298.106
1006.32   253.581
1263.63   224.01
1578.19   196.327
1923.06   174.029
2126.73   163.199
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.10634   943.862
14.6196   899.37
32.5537   846.574
52.9232   805.64
83.4777   755.809
110.932   721.995
143.515   685.368
191.265   642.529
239.015   604.432
317.271   555.491
403.486   509.689
570.333   446.472
783.882   385.507
1068.23   327.927
1341.37   289.687
1675.28   253.887
2041.36   225.051
2257.57   211.046
+KVIDCutLine
OK:PIEDESTAL
above
11
7.4807   9.25518
35.7614   8.52822
80.4631   5.43347
145.235   3.16952
268.393   1.94409
438.078   1.3833
668.885   1.30021
889.657   1.30021
1337.59   1.19636
1871.97   1.27944
2879.92   0.178623
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_23
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_23
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.863709,0.908006,0.950399|2:0.970187,1.008333,1.044060|3:1.037159,1.075000,1.102677
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.854794|4:1.859507,1.991667,2.038103|6:2.181648,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.805367,2.865140,2.933827|7:2.938543,3.008333,3.061143
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.793067|9:3.966174,4.025000,4.094341|10:4.102620,4.158333,4.221522|11:4.326020,4.368208,4.416148
<PARAMETER> PIDRANGE5=10:4.802283,4.854015,4.910031|11:4.950209,5.008333,5.057721|12:5.067462,5.117135,5.176206
<PARAMETER> PIDRANGE6=10:5.522813,5.562404,5.612404|11:5.641667,5.691667,5.771671|12:5.777327,5.858333,5.908333|13:5.932091,6.001292,6.067668
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.30339   24.9138
10.2804   22.2837
21.6365   18.9674
35.9814   15.8417
61.3408   12.3717
94.5423   9.67205
136.404   7.51842
193.064   5.78942
259.466   4.63676
345.718   3.69644
456.487   2.99084
627.546   2.20218
983.446   1.47282
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.14636   77.8422
11.0123   72.2359
23.7944   65.3176
41.4927   58.638
68.0401   51.6004
108.353   43.7279
146.699   38.3604
196.844   33.112
264.688   27.983
332.531   24.2853
413.157   21.1841
503.615   18.5599
617.67   15.9358
743.525   14.0273
903.793   12.1188
1089.63   10.5682
1339.37   9.01755
1777.8   6.87052
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.38255   156.211
18.839   144.96
40.7057   131.077
70.9827   117.673
116.398   103.55
185.362   87.7513
250.963   76.9799
336.746   66.4481
455.649   56.243
571.932   49.583
713.715   42.9229
866.011   38.3603
1062.37   33.4725
1277.93   29.7646
1549.94   26.2252
1870.79   23.0229
2304.9   19.4917
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.95853   237.349
26.2748   220.271
56.3222   199.28
99.2472   179
161.488   157.297
258.069   133.459
350.358   117.094
470.548   101.083
637.955   85.4282
801.07   75.4662
998.525   65.5042
1213.15   58.3884
1487.87   50.9169
1790.49   45.2243
2172.53   39.8875
2621.09   35.2623
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.85065   343.41
33.9646   315.157
72.8059   285.124
128.294   256.108
208.75   225.056
333.598   190.949
452.896   167.533
608.263   144.626
824.665   122.228
1035.52   107.975
1290.76   93.7212
1575.03   83.8003
1925.52   74.5955
2314.26   65.828
+KVIDZALine
ID:Z=6 A=12
6	12
18
2.98491   464.838
14.048   442.926
31.2811   416.925
50.8544   396.766
80.2144   372.224
106.596   355.572
137.904   337.533
183.788   316.436
229.671   297.674
304.868   273.571
387.713   251.014
548.037   219.88
753.238   189.856
1026.47   161.499
1288.93   142.666
1609.79   125.035
1961.56   110.834
2169.32   103.937
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.16854   601.121
14.9123   572.786
33.2055   539.161
53.9829   513.091
85.1492   481.355
113.154   459.82
146.388   436.493
195.094   409.21
243.801   384.947
323.624   353.778
411.565   324.608
581.753   284.346
799.578   245.519
1089.62   208.848
1368.23   184.494
1708.82   161.694
2082.23   143.329
2302.78   134.41
+KVIDCutLine
OK:PIEDESTAL
above
11
7.63048   5.89438
36.4775   5.4314
82.0742   3.46044
148.143   2.01859
273.767   1.23814
446.849   0.880985
682.278   0.828068
907.47   0.828068
1364.37   0.761934
1909.45   0.814844
2937.59   0.113761
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_24
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_24
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.860493,0.908006,0.950399|2:0.963216,1.008333,1.039850|3:1.049736,1.075000,1.103950
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.891768,1.991667,2.030169|6:2.158685,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.801589,2.875000,2.931667|7:2.938578,3.008333,3.061806|8:3.080645,3.115111,3.180645
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.807085|9:3.966174,4.025000,4.094341|10:4.115045,4.158333,4.221522
