# Not working Acquisition parameters
# 
# 
#  [nom_du_ACQpar]: [plage de run associee]
#  si plusieurs parametres, separes leur nom par une virgule
#  [nom1,nom2,...,nomN]: [plage de run associee]
#  Lecture via un TEnv
# 
CI_1607_T:                               166-194 209 211-408 411-515 517-529 533-558 567-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
SI75_15_T:                               166 170 174 177 179 184 188 191 209 211-218 221 229 231 233 237 240 243 246 249 252 254 256-257 259 262 265 268 271 274 277 279 282 284 287 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 378 381 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 518 523 527 533-535 575 588-589 593 598 608 620 626 630 653 663 684 689 693 699 706 711 732 747 757 767 771 781 794-795 853 860 879 892 930 953-954 962 980 1016-1017 1019 1036 1038-1040 1063-1064 1068 1070 1078 1082 1086 1092 1098-1099 1129-1132 1140 1142 1146 1166 1183 1195
SILI_17_T:                               166-194 209 211-408 411-515 517-529 533-558 567-822 824-892 930 953-954 962 980 990-1037 1063-1064 1068 1070 1078 1082 1086 1092 1098-1099 1129-1213
SI_0101_TOF:                             166-194 209 211-408 411-515 517-529 533-558 567-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
SI_0102_TOF:                             166-194 209 211-238
SI_0103_TOF:                             166-194 209 211-238
SI_0104_TOF:                             166-194 209 211-238
SI_0105_TOF:                             166-194 209 211-238
SI_0106_TOF:                             166-194 209 211-238
SI_0107_TOF:                             166-194 209 211-238
SI_0108_TOF:                             166-194 209 211-238
SI_0109_TOF:                             166-194 209 211-238
SI_0110_TOF:                             166-194 209 211-238
SI_0111_TOF:                             166-194 209 211-238
SI_0112_TOF:                             166-194 209 211-238 1195
SI_0201_TOF:                             166-194 209 211-238
SI_0203_TOF:                             166-194 209 211-238
SI_0205_TOF:                             166-194 209 211-238
SI_0207_TOF:                             166-194 209 211-238
SI_0209_TOF:                             166-194 209 211-238
SI_0211_TOF:                             166-194 209 211-247 250 252-287 289-308 310 312-314 316-319 321 324-326 328-330 332-340 342-356 358-372 374-378 382-386 388-396 398-408 411-416 418-421 423-432 435-451 453-457 459-466 468-489 491 493-495 497-504 506-508 510-515 517-518 520 522-529 533-558 567-576 578-585 587-594 596-611 613-638 640-647 649-665 667-670 672-679 681-707 709 711-721 723-731 733-753 755-770 773-779 781-787 789-792 794-810 812-814 816-822 824 827-830 832-835 837-849 851-862 864-869 871-883 886-889 891-892 899-904 906-912 914-920 922-923 925-926 928-932 934 937-941 943 945-948 953-957 960-970 972-973 975-976 979-980 982-989 991 993-998 1000-1002 1004-1008 1012-1014 1016-1028 1030-1031 1033-1038 1068 1086 1092-1093 1095 1098 1122-1124 1132 1161 1166 1195
SI_0213_TOF:                             166-194 209 211-238
SI_0215_TOF:                             166-194 209 211-238
SI_0217_TOF:                             166-194 209 211-238
SI_0219_TOF:                             166-194 209 211-238
SI_0221_TOF:                             166-194 209 211-238
SI_0223_TOF:                             166-194 209 211-238
SI_0301_TOF:                             166-194 209 211-238
SI_0302_TOF:                             166-194 209 211-238
SI_0303_TOF:                             166-194 209 211-238
SI_0304_TOF:                             166-194 209 211-238
SI_0305_TOF:                             166-194 209 211-238
SI_0306_TOF:                             166-194 209 211-238
SI_0307_TOF:                             166-194 209 211-238
SI_0308_TOF:                             166-194 209 211-238
SI_0309_TOF:                             166-194 209 211-238
SI_0310_TOF:                             166-194 209 211-238
SI_0311_TOF:                             166-194 209 211-238
SI_0312_TOF:                             166-194 209 211-238
SI_0313_TOF:                             166-194 209 211-238
SI_0314_TOF:                             166-194 209 211-238
SI_0315_TOF:                             166-194 209 211-238
SI_0316_TOF:                             166-194 209 211-238
SI_0317_TOF:                             166-194 209 211-238
SI_0318_TOF:                             166-194 209 211-238
CSI_0318_R:                              166-194 209 211-408 411-515 517-529 533-558 567-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
CSI_0318_L:                              166-194 209 211-408 411-515 517-529 533-558 567-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
CSI_0318_T:                              166-194 209 211-408 411-515 517-529 533-558 567-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
SI_0319_TOF:                             166-194 209 211-238
SI_0320_TOF:                             166-194 209 211-238
SI_0321_TOF:                             166-194 209 211-238
SI_0322_TOF:                             166-194 209 211-238
SI_0323_TOF:                             166-194 209 211-238
SI_0324_TOF:                             166-194 209 211-238
CI_1316_T:                               167-194 209 211-408 411-515 517-529 533-555 557-558 567-609 611-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
CI_1319_T:                               167-194 209 211-408 411-515 517-529 533-555 557-558 567-609 611-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
CSI_0309_R:                              167-171 176 178 182 186 190 193 209 211-213 215-217 220 223 227 231 235 238 240-241 245 248 251 253 255 258 261 264 267 269 273 278 281 283 285 289 293 298 304 308 311 313 315 318 321 326 328 330 332 334 337 340 342 345 348 350 354 358 362 365 367-368 370 372 374 376 379 382 385 391 396 401 428 439 446 455 460 471 478 481 494 499 502 507-508 510 521 527 533-535 537-552 710-711 794 796 1064 1075-1076 1195
CSI_0309_L:                              167-171 176 178 182 186 190 193 209 211-213 215-217 220 223 227 231 235 238 240-241 245 248 251 253 255 258 261 264 267 269 273 278 281 283 285 289 293 298 304 308 311 313 315 318 321 326 328 330 332 334 337 340 342 345 348 350 354 358 362 365 367-368 370 372 374 376 379 382 385 391 396 401 428 439 446 455 460 471 478 481 494 499 502 507-508 510 521 527 533-535 537-552 710-711 794 796 1064 1075-1076 1195
CSI_0309_T:                              167-171 176 178 182 186 190 193 209 211-213 215-217 220 223 227 231 235 238 240-241 245 248 251 253 255 258 261 264 267 269 273 278 281 283 285 289 293 298 304 308 311 313 315 318 321 326 328 330 332 334 337 340 342 345 348 350 354 358 362 365 367-368 370 372 374 376 379 382 385 391 396 401 428 439 446 455 460 471 478 481 494 499 502 507-508 510 521 527 533-535 537-552 710-711 794 796 1064 1075-1076 1195
CSI_0316_R:                              167-171 176 178 186 190 193 209 211-213 215-217 220 223 227 231 235 238 240-241 245 248 251 253 255 261 267 269 273 278 281 283 285 289 293 298 304 308 311 313 315 318 321 326 328 330 332 334 337 340 342 345 348 350 354 358 362 365 367 370 372 374 376 379 382 385 391 396 401 428 439 446 455 471 478 481 494 502 507-508 510 521 527 534-535 537-552 589 624 634 663-664 680 687 690 698 700 710 725 742 748 769 775 780 786 794-796 811 843 853 860 953-954 962 1016-1017 1038-1039 1064 1068 1071 1076 1079 1086 1092 1096 1121 1129-1132 1141-1142 1166 1183
CSI_0316_L:                              167-171 176 178 186 190 193 209 211-213 215-217 220 223 227 231 235 238 240-241 245 248 251 253 255 261 267 269 273 278 281 283 285 289 293 298 304 308 311 313 315 318 321 326 328 330 332 334 337 340 342 345 348 350 354 358 362 365 367 370 372 374 376 379 382 385 391 396 401 428 439 446 455 471 478 481 494 502 507-508 510 521 527 534-535 537-552 589 624 634 663-664 680 687 690 698 700 710 725 742 748 769 775 780 786 794-796 811 843 853 860 953-954 962 1016-1017 1038-1039 1064 1068 1071 1076 1079 1086 1092 1096 1121 1129-1132 1141-1142 1166 1183
CSI_0316_T:                              167-171 176 178 186 190 193 209 211-213 215-217 220 223 227 231 235 238 240-241 245 248 251 253 255 261 267 269 273 278 281 283 285 289 293 298 304 308 311 313 315 318 321 326 328 330 332 334 337 340 342 345 348 350 354 358 362 365 367 370 372 374 376 379 382 385 391 396 401 428 439 446 455 471 478 481 494 502 507-508 510 521 527 534-535 537-552 589 624 634 663-664 680 687 690 698 700 710 725 742 748 769 775 780 786 794-796 811 843 853 860 953-954 962 1016-1017 1038-1039 1064 1068 1071 1076 1079 1086 1092 1096 1121 1129-1132 1141-1142 1166 1183
CI_1301_T:                               174 177 188 209 211 213-217 221 229 231 233 237 240 246 249 256-257 259 262 271 274 284 287 295 300 309 312 314 317 319 322 324 327 330 332 335 339 346 349 352 363 366 368 371 373 375 378 393 400 438 450 458 475 481 492 497 508-509 527 534-535 589 593 608 620 626 630 653 663 684 689 693 699 706 711 732 747 767 771 781 794-795 853 860 879 892 930 953-954 962 980 1016-1017 1019 1036 1063-1064 1068 1070 1082 1086 1092 1098-1099 1129-1132 1140 1142 1146 1166 1195
CI_1307_T:                               174 177 179 184 188 211 214 217-218 221 229 233 237 249 252 254 256-257 262 265 271 274 277 287 291 300 312 314 317 319 324 327 329-330 332 335 339 344 346 349 352 356 360 368 371 373 375 378 381 383 390 393 400 438 450 458 471 475 481 492 497 505 509 512 527 533-535 589 593 608 620 626 630 653 663 693 699 706 711 732 757 767 781 794-795 853 860 879 892 930 954 962 980 1016-1017 1019 1036 1064 1068 1082 1092 1098-1099 1129-1132 1140 1142 1166 1195
CI_1401_T:                               174 177 179 184 188 191 209 211-213 215-217 221 229 231 233 237 240 243 246 249 252 254 256-257 259 262 265 268 271 274 277 279 282 284 287 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 378 381 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 523 527 534-535 575 589 593 608 620 626 653 663 684 689 693 699 706 711 732 747 767 771 781 794-795 853 860 879 892 953-954 962 980 1016-1017 1019 1036 1129-1132 1140 1142 1146 1166 1183 1195
CI_1403_T:                               174 177 179 184 188 191 209 211-218 221 229 231 233 237 240 243 246 249 252 254 256-257 259 262 265 268 274 277 279 282 284 287 291 295 300 307 309 314 317 319 322 324 327 329-330 332 335 339 341 344 346 352 356 360 363 366 368 371 373 375 378 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 527 533-535 575 588-589 593 598 608 620 626 630 653 663 684 689 693 699 706 711 732 747 757 767 771 781 794-795 853 860 879 892 930 954 962 980 1016-1017 1019 1063-1064 1068 1086 1092 1098-1099 1129-1132 1140 1142 1146 1166 1183 1195
CI_1405_T:                               174 177 179 184 188 191 209 211-213 215-218 221 229 231 237 240 243 246 249 252 254 256-257 259 262 265 268 271 274 277 279 282 284 287 291 295 300 307 312 314 317 319 322 324 327 330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 378 381 383 390 393 400 422 438 450 458 471 475 481 492 496-498 505 508-509 512 527 534 575 589 593 608 620 626 630 653 663 684 689 693 699 706 711 732 747 767 771 781 794-795 853 860 879 892 930 953-954 962 980 1016-1017 1019 1036 1038 1040 1063-1064 1068 1082 1086 1092 1098 1129-1132 1140 1142 1166 1183 1195
CI_1407_T:                               174 177 179 184 188 191 209 212-218 221 229 231 233 237 240 243 246 249 252 254 256-257 259 262 265 268 271 277 279 282 284 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 378 381 383 390 400 422 438 450 458 471 475 481 492 497 505 508-509 512 535 575 588-589 593 598 608 620 626 630 653 663 684 689 693 699 706 711 732 747 757 767 771 781 794-795 853 860 879 892 930 962 980 1016-1017 1019 1036 1086 1098-1099 1130-1132 1140 1142 1146 1166 1195
CI_1409_T:                               174 177 179 184 188 191 209 211-218 229 231 233 237 240 243 246 249 252 256 259 262 265 268 271 274 277 282 284 287 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 383 390 393 400 422 450 458 471 475 481 492 505 508-509 512 527 533-535 575 588-589 593 598 608 620 626 653 663 684 689 693 699 706 711 732 747 757 767 771 781 794-795 853 860 879 892 930 954 962 980 1016-1017 1019 1036 1064 1068 1086 1098-1099 1129-1132 1140 1142 1166 1183 1195
CSI_0102_R:                              175 324 340 471 527 537-552 589 710-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0102_L:                              175 324 340 471 527 537-552 589 710-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0102_T:                              175 324 340 471 527 537-552 589 710-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0103_R:                              175 219 324 340 471 527 537-552 589 709-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0103_L:                              175 219 324 340 471 527 537-552 589 709-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0103_T:                              175 219 324 340 471 527 537-552 589 709-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CI_1415_T:                               177 179 184 188 209 211-213 215-217 221 229 231 237 240 243 246 249 252 254 256-257 259 262 265 268 271 277 279 282 284 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 378 381 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 523 527 533-535 575 589 593 598 608 620 626 630 653 663 684 689 693 699 706 711 732 747 767 771 781 794-795 853 860 879 892 930 953-954 962 980 1016-1017 1019 1036 1038-1040 1063-1064 1068 1078 1082 1086 1098-1099 1129-1132 1140 1142 1146 1166 1183 1195
CI_1601_T:                               177 179 184 188 191 213 215 217 221 229 231 237 240 243 246 249 252 254 256-257 259 262 265 268 271 274 277 279 282 284 287 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 378 381 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508 512 527 534-535 589 593 620 626 663 689 693 699 711 732 771 794-795 853 860 879 892 930 953-954 962 980 1016-1017 1019 1036 1038 1063-1064 1068 1070 1078 1082 1086 1092 1098-1099 1129-1132 1140 1142 1166 1183 1195
CI_1606_T:                               177 179 184 188 191 211-213 215-217 221 229 231 237 240 243 246 252 254 256-257 259 262 265 268 271 274 277 282 284 287 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 378 381 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 527 534 589 593 608 620 626 653 663 684 689 693 699 711 732 747 767 771 781 794-795 853 860 879 892 930 953-954 962 1016-1017 1019 1068 1086 1098 1129 1131-1132 1140 1142 1166 1195
CI_1608_T:                               177 179 184 188 209 212-213 215-216 221 231 240 243 246 249 252 259 265 268 277 282 284 291 307 312 314 317 324 327 330 332 335 339 344 349 356 360 366 375 438 475 481 492 497 505 508 512 527 575 589 593 608 620 653 663 693 699 711 732 747 767 781 794-795 853 860 879 892 930 962 1016-1017 1036 1064 1195
SI75_16_T:                               179 213 215-217 243 322 324 335 341 344 346 360 363 366 368 375 378 381 383 390 393 422 471 481 575 588-589 593 598 620 626 630 663 684 693 699 711 732 757 771 794-795 853 860 879 892 930 953-954 962 980 1016-1017 1019 1036 1063-1064 1068 1086 1092 1098 1129-1132 1140 1142 1146 1166 1183 1195
CI_1322_T:                               188 209 211 213-217 221 229 231 237 240 243 246 249 252 254 256 262 265 268 271 277 279 282 284 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 378 381 383 390 393 400 450 471 475 481 497 505 508-509 512 523 527 533-535 575 589 620 626 630 684 689 693 699 711 732 757 767 771 781 794-795 853 860 879 892 930 953-954 962 980 1016-1017 1019 1036 1039-1040 1063-1064 1070 1082 1086 1092 1098-1099 1129-1132 1140 1142 1166 1195
CI_1602_T:                               188 209 211-218 221 229 231 233 237 240 243 246 249 252 254 256-257 259 262 265 268 271 274 277 279 282 284 287 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 378 381 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 535 589 593 608 620 626 653 663 684 689 693 699 706 711 732 747 767 771 781 794-795 853 860 879 892 930 953-954 962 980 1016-1017 1019 1036 1038 1063-1064 1068 1082 1086 1092 1098-1099 1129-1132 1140 1142 1146 1166 1195
CI_0405_T:                               211-213 215-217 221-222 225-228 230-232 236-238 241-242 244-245 247 249-250 252-253 255 257 259 263 265-266 271 276 278-282 289-295 297-299 301-302 305-308 310-313 315 317 319 322 325-326 328 330-331 333-338 340 343 345-348 350 357 361 363 365-368 370-375 379 382-383 385 387-389 391-401 404-408 411-413 415-417 419-420 422-423 425 428 430 432 436-439 441 443-444 446 448 450-451 453-456 459-461 463-472 477 480-482 485-487 489-491 493 495 497-500 502 504-505 507-515 517-523 525 527 529 899 904-908 911 914-915 917-918 926 948 953 980 998 1016-1017 1019 1023 1030 1036 1038-1060 1062-1064 1066-1096 1098-1103 1106-1127 1129-1155 1157-1213
CSI_0106_R:                              219 324 471 527 537-552 710-711 794 796 807 828 975 980 1019 1064 1075-1076 1155 1195
CSI_0106_L:                              219 324 471 527 537-552 710-711 794 796 807 828 975 980 1019 1064 1075-1076 1155 1195
CSI_0106_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 980 1019 1064 1075-1076 1195
CSI_0107_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0107_L:                              219 324 471 527 537-552 710-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0107_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0108_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0108_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0108_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0109_R:                              219 324 471 527 537-552 710-711 794 796 807 828 975 980 1019 1064 1075-1076 1195
CSI_0109_L:                              219 324 471 527 537-552 710-711 794 796 807 828 975 980 1019 1064 1075-1076 1195
CSI_0109_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 980 1019 1064 1075-1076 1195
CSI_0110_R:                              219 340 471 527 537-552 710-711 794 796 807 1036 1064 1076 1155 1195
CSI_0110_L:                              219 340 471 527 537-552 710-711 794 796 807 1036 1064 1076 1155 1195
CSI_0110_T:                              219 340 471 527 537-552 710-711 794 796 807 1036 1064 1076 1155 1195
CSI_0111_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 980 1019 1064 1075-1076 1155 1195
CSI_0111_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 980 1019 1064 1075-1076 1155 1195
CSI_0111_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0203_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0203_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0203_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0211_R:                              219 324 471 527 537-552 710-711 794 796 828 975 1019 1064 1075-1076 1195
CSI_0211_L:                              219 324 471 527 537-552 710-711 794 796 828 975 1019 1064 1075-1076 1195
CSI_0211_T:                              219 324 340 471 527 537-552 710-711 794 796 828 975 1019 1064 1075-1076 1195
CSI_0219_R:                              219 340 471 527 537-552 710 794 796 1064 1075-1076
CSI_0219_L:                              219 340 471 527 537-552 710 794 796 1064 1075-1076
CSI_0219_T:                              219 340 471 527 537-552 710 794 796 1064 1075-1076
CSI_0303_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0303_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0303_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0304_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0304_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0304_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1075-1076 1195
CSI_0305_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0305_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0305_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1075-1076 1195
CSI_0310_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0310_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0310_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0311_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0311_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0311_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0312_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0312_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0312_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0313_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0313_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0313_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0314_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0314_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0314_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0315_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0315_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0315_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0319_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0319_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0319_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0320_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0320_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0320_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0321_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
