0.0867014   16.4745
1.92429   18.3526
6.89055   18.0847
15.3149   16.7944
25.1899   15.3837
36.2364   14.0194
48.575   12.7361
62.4219   11.5402
78.0456   10.4308
95.7621   9.40465
115.94   8.45829
139.006   7.58808
165.457   6.79041
195.872   6.06172
230.921   5.39841
271.385   4.79679
318.171   4.2531
372.334   3.7635
435.098   3.32412
507.806   2.93106
+KVIDZALine
ID:Z=14 A=28
14	28
20
0.090932   17.5682
1.50575   18.9811
6.3908   19.4275
15.9904   18.4308
26.648   16.9795
38.6812   15.5412
52.1997   14.1686
67.4349   12.8765
84.6837   11.6684
104.3   10.5438
126.701   9.501
152.371   8.53759
181.877   7.65086
215.88   6.83787
255.151   6.09546
300.587   5.42023
353.234   4.80855
414.312   4.25661
485.242   3.76045
567.584   3.31602
+KVIDZALine
ID:Z=15 A=30
15	30
20
0.0940196   18.6262
1.85057   19.8368
6.83386   20.487
16.4731   20.0784
27.8782   18.6014
40.8797   17.0971
55.5708   15.6395
72.1972   14.2531
91.085   12.9466
112.629   11.7227
137.294   10.5817
165.629   9.52281
198.275   8.54431
235.982   7.64407
279.626   6.81948
330.234   6.06752
389.002   5.38479
457.33   4.76758
536.851   4.21189
629.378   3.71354
+KVIDZALine
ID:Z=16 A=32
16	32
20
0.0881881   19.605
1.90805   20.8414
8.38558   21.6857
16.9829   21.4618
29.2117   20.2057
43.1744   18.6482
59.0402   17.1154
77.0691   15.6419
97.6162   14.2422
121.117   12.9227
148.089   11.6859
179.143   10.5328
214.997   9.46301
256.495   8.4753
304.622   7.5678
360.536   6.73801
425.592   5.98285
501.376   5.29879
589.744   4.68191
692.79   4.12795
+KVIDZALine
ID:Z=17 A=34
17	34
20
0.00814875   20.6282
1.70345   22.1655
8.05747   22.7017
17.4736   22.4478
30.2667   21.1929
45.0713   19.8125
61.8056   18.4347
81.5003   17.0831
103.904   15.5773
131.273   14.3364
159.557   13.2632
193.329   11.9422
233.31   10.7864
281.005   9.60727
335.276   8.69026
394.573   7.70774
463.786   6.93939
547.286   6.10472
643.824   5.19294
757.801   4.56549
+KVIDZALine
ID:Z=18 A=37
18	37
20
-0.0380361   21.3795
2.25287   23.3342
8.22988   24.0411
16.4123   23.7657
29.4395   22.6137
45.6997   21.2561
64.242   19.9806
84.3887   18.7075
108.84   17.3086
136.281   15.9609
170.955   14.5841
207.471   13.1806
250.742   11.9422
304.121   10.7208
358.392   9.54177
417.688   8.78438
507.13   7.63496
597.642   6.56843
706.092   5.78663
833.511   5.08722
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.0928665   22.2069
2.33918   25.4525
8.10345   26.001
16.9415   26.1438
31.3563   24.7293
48.0387   23.3148
68.0192   21.9225
90.3472   20.2096
116.066   18.5361
145.747   16.9235
183.518   15.5024
225.729   14.1924
269.95   12.8168
325.226   11.4413
386.533   10.2623
457.339   9.11148
544.737   8.2995
644.141   7.09243
762.783   6.26571
902.046   5.52054
+KVIDZALine
ID:Z=20 A=41
20	41
20
0.092201   23.0405
2.08365   26.7411
7.38916   28.5964
18.1395   28.201
32.8071   26.8867
50.4177   25.2428
70.9344   23.4841
94.6601   21.7038
122.074   19.949
153.793   18.2468
190.573   16.614
233.322   15.0618
283.12   13.5975
341.253   12.2261
409.24   10.9503
488.882   9.77118
582.305   8.68823
692.022   7.69968
821.001   6.80258
972.664   5.99304
+KVIDZALine
ID:Z=21 A=43
21	43
20
0.0885064   23.8266
2.11746   27.8093
7.49319   29.9492
18.4893   29.7366
33.7394   28.4894
52.2157   26.8455
73.8583   25.048
98.9812   23.2048
128.094   21.372
161.863   19.5822
201.103   17.8562
246.799   16.2082
300.128   14.6479
362.489   13.1818
435.544   11.8141
521.263   10.5471
621.978   9.38117
740.451   8.31503
879.946   7.3462
1044.25   6.47099
+KVIDZALine
ID:Z=22 A=46
22	46
20
0.0903109   24.3719
2.04974   28.5701
7.25779   31.2051
18.1611   31.3525
33.8065   30.2673
53.0645   28.6733
75.8163   26.8621
102.377   24.9663
133.288   23.0558
169.268   21.1718
211.209   19.3414
260.189   17.5828
317.504   15.9093
384.698   14.3303
463.613   12.8519
556.437   11.4783
665.768   10.2109
794.691   9.04972
946.862   7.99282
1126.54   7.03691
+KVIDZALine
ID:Z=23 A=48
23	48
20
0.0878645   25.0811
2.07712   29.549
7.33922   32.4723
18.4219   32.8395
34.5738   31.8569
54.6408   30.2889
78.4801   28.4573
106.416   26.5115
139.022   24.5314
177.066   22.5651
221.503   20.644
273.495   18.7901
334.438   17.0193
406.004   15.3431
490.186   13.7696
589.36   12.3041
706.349   10.9493
844.51   9.70599
1007.83   8.57281
1200.96   7.54684
+KVIDZALine
ID:Z=24 A=50
24	50
20
0.0878968   25.7658
2.07618   30.4551
7.34961   33.6948
18.5451   34.3121
35.1521   33.4519
55.9931   31.9221
80.896   30.0774
110.193   28.0859
144.489   26.0384
184.602   23.9903
231.554   21.9782
286.594   20.0277
351.224   18.1577
427.248   16.382
516.82   14.7107
622.513   13.1506
747.39   11.7056
895.101   10.3775
1069.99   9.16552
1277.13   8.06715
+KVIDZALine
ID:Z=25 A=53
25	53
20
0.0865878   26.1579
2.02177   31.0678
7.15698   34.7602
18.1778   35.7886
35.0359   35.1552
56.5403   33.7253
82.4636   31.9036
113.135   29.8857
149.192   27.779
191.508   25.6491
241.186   23.5399
299.576   21.4825
368.311   19.4999
449.355   17.6093
545.064   15.8236
658.253   14.1517
792.289   12.5996
951.188   11.1701
1139.74   9.86358
1363.58   8.67824
+KVIDZALine
ID:Z=26 A=55
26	55
20
0.0869257   26.7848
2.018   31.8993
7.16305   35.8958
18.2536   37.1985
35.4942   36.7206
57.7113   35.3553
84.6529   33.5399
116.655   31.4902
154.386   29.3259
198.773   27.1205
250.987   24.9238
312.469   22.7711
384.967   20.6889
470.584   18.6972
571.85   16.811
691.793   15.0412
834.038   13.3951
1002.92   11.8767
1203.61   10.4874
1442.22   9.22576
+KVIDZALine
ID:Z=27 A=57
27	57
20
0.0910469   27.4252
2.00456   32.6901
7.14775   36.9939
18.2826   38.5828
35.876   38.2723
58.7838   36.9802
86.7294   35.177
120.055   33.0993
159.461   30.8795
205.928   28.6
260.701   26.3161
325.312   24.0681
401.628   21.8857
491.899   19.7919
598.834   17.8041
725.685   15.9352
876.347   14.1939
1055.49   12.5857
1268.69   11.1125
1522.54   9.77364
+KVIDZALine
ID:Z=28 A=60
28	60
20
0.0869985   27.672
1.96228   33.1671
6.98859   37.8782
17.8958   39.9104
35.6054   39.8871
59.0553   38.7449
87.9268   37.0019
122.558   34.9251
163.682   32.6654
212.336   30.3172
269.851   27.9444
337.872   25.5934
418.405   23.2992
513.878   21.0888
627.222   18.983
761.962   16.9973
922.334   15.1429
1113.42   13.4269
1341.31   11.8527
1613.23   10.4205
+KVIDZALine
ID:Z=29 A=62
29	62
20
0.089969   28.1827
1.9264   33.8297
6.90094   38.8605
17.7456   41.2273
35.6927   41.4144
59.7408   40.3746
89.5434   38.663
125.44   36.5709
168.195   34.2638
218.9   31.846
278.962   29.3881
350.124   26.9416
434.52   24.5457
534.734   22.2305
653.892   20.0196
795.761   17.9307
964.873   15.9768
1166.68   14.1664
1407.72   12.504
1695.76   10.9905
+KVIDZALine
ID:Z=30 A=65
30	65
20
0.0903531   28.4281
1.88396   34.2507
6.75555   39.6297
17.3524   42.4469
35.3295   42.9546
59.8316   42.0951
90.4846   40.4668
127.623   38.3926
172.042   36.0581
224.894   33.5803
287.671   31.0393
362.234   28.4936
450.862   25.9875
556.328   23.5559
681.99   21.2259
831.905   19.0185
1010.97   16.949
1225.07   15.0281
1481.31   13.2619
1788.13   11.6523
+KVIDZALine
ID:Z=31 A=67
31	67
20
0.0903541   28.9274
1.87593   34.9281
6.74614   40.5759
17.3373   43.7047
35.5442   44.4361
60.6203   43.6997
92.1876   42.1217
130.587   40.0476
176.648   37.6779
231.579   35.1398
296.951   32.5206
374.727   29.884
467.32   27.2791
577.666   24.744
709.331   22.309
866.625   19.9974
1054.76   17.8267
1280.01   15.8092
1549.95   13.9521
1873.63   12.2585
+KVIDZALine
ID:Z=32 A=70
32	70
20
0.0889323   29.1134
1.82719   35.2685
6.59917   41.2318
16.9247   44.8135
35.0816   45.8975
60.5239   45.3733
92.8665   43.9039
132.447   41.8671
180.126   39.4844
237.173   36.897
305.25   34.2022
386.443   31.4712
483.319   28.759
599.013   26.1085
737.341   23.5541
902.924   21.1225
1101.36   18.8342
1339.41   16.7035
1625.26   14.7396
1968.67   12.9468
+KVIDZALine
ID:Z=33 A=72
33	72
20
0.0894778   29.5679
1.81829   35.8897
6.58253   42.1099
16.8823   46.0062
35.2199   47.3298
61.1837   46.9443
94.395   45.5371
135.199   43.5091
184.488   41.0976
243.591   38.4543
314.252   35.6841
398.661   32.8641
499.523   30.0536
620.147   27.2997
764.562   24.6396
937.66   22.1029
1145.37   19.7121
1394.87   17.4835
1694.83   15.4274
2055.67   13.5493
+KVIDZALine
ID:Z=34 A=75
34	75
20
0.0866287   29.6863
1.78419   36.1901
6.46882   42.6891
16.5209   47.0216
34.7648   48.7152
61.0291   48.5661
94.9545   47.2886
136.887   45.3147
187.75   42.9033
248.937   40.2206
322.282   37.3821
410.102   34.4726
515.264   31.5578
641.282   28.6899
792.444   25.9106
973.971   23.253
1192.2   20.7429
1454.81   18.3989
1771.12   16.2335
2152.32   14.2535
+KVIDZALine
ID:Z=35 A=77
35	77
20
0.0862179   29.9487
1.74638   36.6107
6.35624   43.3911
16.2304   48.1082
34.4799   50.1058
61.1215   50.1373
95.7992   48.9478
138.856   46.9988
191.247   44.5685
254.419   41.8359
330.295   38.9248
421.305   35.9269
530.462   32.9128
661.468   29.939
818.847   27.0507
1008.11   24.2839
1235.97   21.6668
1510.55   19.2202
1841.76   16.9581
2241.49   14.8882
+KVIDZALine
ID:Z=36 A=80
36	80
20
0.0881465   30.1144
1.70271   36.8438
6.23563   43.8742
15.8539   49.0225
33.9471   51.4145
60.8121   51.7099
96.139   50.6718
140.275   48.7929
194.206   46.3744
259.447   43.6108
338.018   40.6373
432.479   37.5536
546.018   34.4374
682.557   31.3503
846.899   28.3424
1044.91   25.4536
1283.74   22.7155
1572.09   20.1515
1920.53   17.7777
2341.82   15.6038
+KVIDZALine
ID:Z=37 A=82
37	82
20
0.0884815   30.5198
1.69469   37.391
6.22331   44.6427
15.8092   50.0921
34.0092   52.7482
61.2945   53.2156
97.3951   52.2687
142.671   50.4219
198.144   47.9929
265.388   45.1875
346.506   42.1491
444.174   38.984
561.725   35.7745
703.265   32.5868
873.832   29.4741
1079.58   26.4796
1328.03   23.6373
1628.33   20.9727
1991.63   18.5036
2431.39   16.2407
+KVIDZALine
ID:Z=38 A=85
38	85
20
0.086255   30.5986
1.66831   37.6195
6.13845   45.0931
15.5049   50.9442
33.5454   53.9931
61.0184   54.7369
97.7269   53.9559
144.043   52.1927
201.023   49.7874
270.307   46.9614
354.098   43.8694
455.208   40.6259
577.146   37.3202
724.245   34.0238
901.831   30.7949
1116.43   27.6807
1376   24.7186
1690.3   21.9371
2071.17   19.3562
2532.99   16.9885
+KVIDZALine
ID:Z=39 A=87
39	87
20
0.086858   30.9815
1.66163   38.1359
6.12825   45.8195
15.4641   51.9641
33.5937   55.2829
61.4576   56.2099
98.9142   55.5308
146.354   53.8089
204.87   51.4004
276.165   48.5387
362.532   45.3866
466.901   42.0653
592.935   38.669
745.165   35.2737
929.162   31.9411
1151.76   28.7216
1421.33   25.6552
1748.07   22.7726
2144.48   20.0956
2625.68   17.6379
+KVIDZALine
ID:Z=40 A=90
40	90
20
0.0865267   31.0544
1.62647   38.2959
6.02689   46.1807
15.1231   52.7205
33.0316   56.4486
60.9983   57.6748
98.9792   57.1809
147.382   55.5575
207.332   53.1841
280.6   50.3104
369.58   47.1111
477.343   43.716
607.732   40.2264
765.513   36.7241
956.559   33.2759
1188.09   29.9363
1468.94   26.749
1809.94   23.7478
2224.33   20.957
2728.2   18.3923
+KVIDZALine
ID:Z=41 A=93
41	93
20
0.0885207   31.1508
1.58973   38.4227
5.92562   46.4932
14.7827   53.4184
32.4466   57.5612
60.4737   59.0986
98.9357   58.801
148.26   57.2852
209.608   54.9546
284.817   52.0754
376.386   48.8342
487.526   45.3697
622.268   41.7905
785.619   38.1841
983.761   34.6224
1224.3   31.1643
1516.58   27.8572
1872.06   24.738
2304.76   21.8337
2831.79   19.1619
+KVIDZALine
ID:Z=42 A=95
42	95
20
0.0865805   31.3475
1.5754   38.7785
5.87632   47.0538
14.6135   54.3056
32.2249   58.7681
60.4988   60.5288
99.584   60.3594
149.922   58.9021
212.706   56.5803
289.836   53.674
383.903   50.379
498.243   46.8411
637.052   43.1742
805.549   39.4704
1010.18   35.8055
1258.9   32.2415
1561.46   28.8288
1929.88   25.6065
2378.86   22.6035
2926.33   19.8389
+KVIDZALine
ID:Z=43 A=98
43	98
20
0.0867763   31.4354
1.5509   38.9376
5.80909   47.3753
14.3638   54.9726
31.7737   59.8285
60.1164   61.8982
99.6798   61.9297
150.939   60.5866
215.127   58.3144
294.215   55.4092
390.902   52.0784
508.671   48.4768
651.912   44.7251
826.093   40.9214
1037.98   37.1464
1295.94   33.4667
1610.26   29.9362
1993.59   26.5974
2461.47   23.4817
3032.89   20.6105
+KVIDZALine
ID:Z=44 A=101
44	101
20
0.0883337   31.5427
1.52056   39.0609
5.73218   47.6481
14.0922   55.5848
31.2657   60.8402
59.6225   63.2304
99.6045   63.473
151.723   62.252
217.249   60.0355
298.226   57.1365
397.456   53.7743
518.571   50.1123
666.154   46.2787
845.924   42.3773
1064.98   38.4939
1332.08   34.6995
1658.05   31.0518
2056.2   27.5967
2542.93   24.3682
3138.29   21.3898
+KVIDZALine
ID:Z=45 A=103
45	103
20
0.0867023   31.8538
1.51968   39.532
5.73436   48.2962
14.0836   56.4892
31.3264   62.0067
60.0061   64.5946
100.658   64.9592
153.83   63.7995
220.834   61.599
303.783   58.6819
405.578   55.2758
529.981   51.5504
681.744   47.6387
866.805   43.6488
1092.54   39.6701
1368.06   35.7767
1704.63   32.0293
2116.13   28.4757
2619.65   25.1522
3236.14   22.0836
+KVIDZALine
ID:Z=46 A=106
46	106
20
0.0869271   31.9331
1.49799   39.6686
5.66651   48.5704
13.8501   57.0814
30.868   62.9862
59.5464   65.8949
100.588   66.4756
154.586   65.4445
222.892   63.307
307.689   60.4033
411.986   56.9727
539.69   53.1936
695.751   49.2058
886.359   45.1233
1119.21   41.0404
1403.85   37.0356
1752.05   33.1732
2178.4   29.5045
2700.82   26.0685
3341.37   22.8923
+KVIDZALine
ID:Z=47 A=109
47	109
20
0.0887288   32.0143
1.47115   39.7542
5.57572   48.7818
13.6031   57.6043
30.3784   63.8995
59.0255   67.1376
100.43   67.9422
155.236   67.0456
224.84   64.9753
311.497   62.0884
418.33   58.6361
549.403   54.8054
709.869   50.7435
906.19   46.5699
1146.41   42.3841
1440.51   38.2689
1800.85   34.2928
2242.72   30.5102
2785   26.9628
3450.87   23.68
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_SI_15mbar
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_SI_25mbar
<VARX> KVHarpeeSi::GetEnergy
<VARY> KVHarpeeIC::GetEnergy
<PARAMETER> Runlist=80-254
<PARAMETER> IDTelescopes=VID_CHI_SI_10,VID_CHI_SI_11,VID_CHI_SI_12,VID_CHI_SI_13
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.86583   3.24539
1.83762   3.15498
3.58683   2.67278
5.72476   2.22072
7.86269   1.84903
10.3893   1.50748
12.7216   1.2262
15.4426   0.975057
18.5524   0.744002
21.6621   0.543088
25.3549   0.37231
29.4364   0.201533
33.9066   0.0910292
39.1542   -0.0496107
44.985   -0.160114
51.5931   -0.250526
58.9787   -0.330891
67.5304   -0.421303
77.0539   -0.471531
87.9379   -0.531806
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.151095   4.9716
0.790594   5.02088
3.02884   4.44597
5.90658   3.80535
8.78432   3.27971
11.9818   2.81978
15.4991   2.40912
19.0163   2.04775
23.4928   1.7028
27.9693   1.39071
33.0853   1.12789
38.8408   0.865062
45.2357   0.618675
52.2702   0.388709
60.5837   0.158744
70.1762   -0.0547962
80.7279   -0.219058
92.8784   -0.416172
106.308   -0.613285
121.976   -0.810399
+KVIDZALine
ID:Z=6 A=12
6	12
20
-0.168654   6.72919
1.11034   6.74562
3.98809   5.9736
7.82508   5.21799
11.3423   4.54453
15.4991   3.9696
19.6558   3.4604
24.7718   3.03331
29.8878   2.60624
35.6433   2.26129
42.0382   1.93277
49.3925   1.60424
57.706   1.35785
66.6589   1.11146
77.2107   0.865062
89.3611   0.651528
102.791   0.437988
118.458   0.273726
136.045   0.0601865
155.869   -0.120501
+KVIDZALine
ID:Z=7 A=14
7	14
20
0.470844   8.60177
2.06959   8.73319
5.58683   7.81332
10.0633   6.89346
14.8596   6.08858
19.6558   5.3494
25.4113   4.69236
31.1668   4.1503
37.8815   3.64108
44.916   3.18115
53.2295   2.7705
62.5022   2.3927
73.0539   2.03133
84.5649   1.71923
97.9944   1.42356
113.342   1.17716
130.609   0.897916
150.113   0.667953
172.816   0.421561
198.396   0.191596
+KVIDZALine
ID:Z=8 A=16
8	16
20
-0.396449   9.77031
1.30261   10.1732
5.26708   9.16596
10.6474   8.10112
16.311   7.15139
22.2577   6.33117
28.7707   5.5829
36.1333   4.93535
44.0623   4.35976
52.8408   3.82734
63.0351   3.35247
74.9285   2.97834
87.1051   2.58981
101.264   2.27324
116.555   1.8991
137.227   1.58252
159.882   1.29473
184.235   1.0501
208.305   0.848646
244.834   0.604014
+KVIDZALine
ID:Z=9 A=18
9	18
20
-0.396449   11.5115
1.30261   12.1159
5.83344   11.1661
11.7801   9.95736
18.5764   8.86378
25.6558   7.87088
33.3016   7.02188
41.7969   6.21605
51.1417   5.51095
61.6192   4.89219
73.7958   4.3022
87.3883   3.78416
102.397   3.29492
119.954   2.84883
139.493   2.4603
162.147   2.10055
187.916   1.7552
217.65   1.43862
251.631   1.15083
290.709   0.877424
+KVIDZALine
ID:Z=10 A=20
10	20
20
-0.113272   12.749
1.58579   13.6988
6.11661   12.821
12.9129   11.5546
20.5586   10.346
28.4876   9.25231
37.5492   8.27379
47.1772   7.38162
58.2211   6.5758
70.3977   5.82752
84.2734   5.13681
100.131   4.53244
117.971   3.95685
138.36   3.4532
161.581   2.97834
188.482   2.54664
219.065   2.12933
254.179   1.76959
294.674   1.40985
341.398   1.09327
+KVIDZALine
ID:Z=11 A=22
11	22
20
0.0970297   13.8629
1.80882   15.1098
6.5403   14.4219
13.8897   13.1328
22.1419   11.8664
31.1992   10.6959
41.1964   9.62524
52.3174   8.64732
64.7759   7.75431
78.8156   6.93915
94.7158   6.19574
112.797   5.51876
133.428   4.90352
157.034   4.34569
184.107   3.84125
215.215   3.38633
251.013   2.97724
292.261   2.61034
339.835   2.28215
394.652   1.98926
+KVIDZALine
ID:Z=12 A=24
12	24
20
0.095834   14.9881
1.85678   16.5279
6.68682   16.0522
14.5879   14.7603
23.6602   13.4235
33.7143   12.1602
44.8789   10.9884
57.3546   9.90734
71.3821   8.9122
87.2408   7.99777
105.253   7.15904
125.793   6.39148
149.29   5.69085
176.246   5.05317
207.238   4.47458
242.937   3.95127
284.121   3.4795
331.692   3.05551
386.696   2.67563
450.285   2.33621
+KVIDZALine
ID:Z=13 A=26
13	26
20
0.0867014   16.0567
1.92429   17.9096
6.89055   17.6453
15.3149   16.3723
25.1899   14.9806
36.2364   13.6346
48.575   12.3685
62.4219   11.1886
78.0456   10.0941
95.7621   9.08172
115.94   8.14805
139.006   7.28952
165.457   6.50255
195.872   5.78363
230.921   5.12922
271.385   4.53567
318.171   3.99927
372.334   3.51624
435.098   3.08275
507.806   2.69496
+KVIDZALine
ID:Z=14 A=28
14	28
20
0.090932   17.1358
1.50575   18.5297
6.3908   18.9701
15.9904   17.9868
26.648   16.555
38.6812   15.136
52.1997   13.7818
67.4349   12.507
84.6837   11.3151
104.3   10.2056
126.701   9.17678
152.371   8.22629
181.877   7.35145
215.88   6.54937
255.151   5.81692
300.587   5.15074
353.234   4.54727
414.312   4.00273
485.242   3.51323
567.584   3.07476
+KVIDZALine
ID:Z=15 A=30
15	30
20
0.0940196   18.1796
1.85057   19.3739
6.83386   20.0154
16.4731   19.6123
27.8782   18.1551
40.8797   16.671
55.5708   15.2329
72.1972   13.8651
91.085   12.5762
112.629   11.3687
137.294   10.243
165.629   9.19829
198.275   8.23292
235.982   7.34475
279.626   6.53123
330.234   5.78935
389.002   5.11578
457.33   4.50685
536.851   3.95861
629.378   3.46695
+KVIDZALine
ID:Z=16 A=32
16	32
20
0.0881881   19.1452
1.90805   20.3651
8.38558   21.198
16.9829   20.9771
29.2117   19.7379
43.1744   18.2013
59.0402   16.689
77.0691   15.2353
97.6162   13.8544
121.117   12.5526
148.089   11.3324
179.143   10.1947
214.997   9.1393
256.495   8.16483
304.622   7.26951
360.536   6.45085
425.592   5.70582
501.376   5.03093
589.744   4.42233
692.79   3.8758
+KVIDZALine
ID:Z=17 A=34
17	34
20
0.00814875   20.1547
1.70345   21.6714
8.05747   22.2004
17.4736   21.9499
