482.815   1.67327
+KVIDZALine
ID:Z=11 A=22
11	22
20
0.137023   10.8913
1.34632   12.6502
4.65056   13.2757
11.4539   12.5649
20.2747   11.5421
30.5267   10.4968
42.2685   9.49442
55.7257   8.55256
71.2071   7.67613
89.0923   6.86585
109.836   6.12082
133.981   5.43937
162.169   4.81932
195.161   4.25812
233.857   3.75283
279.323   3.30023
332.816   2.89682
395.827   2.53894
470.113   2.22279
557.616   1.94458
+KVIDZALine
ID:Z=12 A=24
12	24
20
0.124751   11.5342
1.34923   13.5791
4.6581   14.4992
11.7166   13.9227
21.2212   12.9041
32.4546   11.8102
45.4411   10.7353
60.4213   9.70951
77.7413   8.74388
97.8352   7.8429
121.228   7.00811
148.55   6.23956
180.551   5.53629
218.123   4.89662
262.326   4.31821
314.418   3.79821
375.893   3.33329
448.521   2.91979
534.398   2.5538
635.852   2.23127
+KVIDZALine
ID:Z=13 A=26
13	26
20
0.132754   12.2541
1.32177   14.4506
4.60796   15.6744
11.8459   15.2617
21.9678   14.2681
34.1379   13.1381
48.3407   11.9986
64.8286   10.8935
83.9857   9.8412
106.302   8.85045
132.377   7.92566
162.931   7.06887
198.83   6.28061
241.106   5.56025
290.989   4.90624
349.946   4.31623
419.72   3.78718
502.388   3.31552
600.415   2.89728
716.595   2.52821
+KVIDZALine
ID:Z=14 A=28
14	28
20
0.132273   12.907
1.31342   15.3047
4.60192   16.8058
12.0056   16.5683
22.7053   15.6182
35.7861   14.4665
51.1943   13.2728
69.1944   12.0958
90.2089   10.962
114.786   9.88476
143.602   8.87185
177.475   7.92758
217.39   7.05417
264.528   6.25231
320.299   5.52136
386.392   4.85964
464.82   4.26454
557.983   3.73268
668.746   3.26013
800.405   2.84253
+KVIDZALine
ID:Z=15 A=30
15	30
20
0.125894   13.5037
1.32453   16.1515
4.64288   17.8993
12.2169   17.8381
23.4645   16.9458
37.4324   15.7851
54.0352   14.5469
73.55   13.3052
96.4388   12.095
123.31   10.9348
154.919   9.83597
192.186   8.80532
236.221   7.84703
288.36   6.96323
350.205   6.15442
423.676   5.41971
511.071   4.75703
615.136   4.16333
739.157   3.63478
886.948   3.16697
+KVIDZALine
ID:Z=16 A=32
16	32
20
0.13068   14.1387
1.28989   16.909
4.57425   18.9354
12.2101   19.0875
23.9121   18.2775
38.6965   17.1225
56.4395   15.8488
77.4274   14.548
102.162   13.2643
131.313   12.0223
165.719   10.8372
206.407   9.7189
254.62   8.67366
311.859   7.70534
379.93   6.81575
461.003   6.00497
557.681   5.27161
673.086   4.61304
810.961   4.02564
975.669   3.50499
+KVIDZALine
ID:Z=17 A=34
17	34
20
0.12283   14.6668
1.28325   17.6715
4.56455   19.9446
12.2812   20.3042
24.4166   19.5869
39.9962   18.4489
58.8677   17.149
81.3288   15.796
107.922   14.4441
139.379   13.1241
176.626   11.8554
220.798   10.6509
273.277   9.51933
335.735   8.46647
410.189   7.49554
499.07   6.60773
605.301   5.80245
732.395   5.07761
884.575   4.42986
1066.81   3.85487
+KVIDZALine
ID:Z=18 A=37
18	37
20
0.128924   15.0165
1.21698   18.1114
4.3204   20.7687
11.7393   21.5176
24.0111   21.0042
40.2119   19.9425
60.1262   18.6475
84.048   17.2568
112.56   15.8402
146.468   14.4381
186.8   13.0764
234.826   11.7728
292.1   10.5396
360.51   9.38557
442.343   8.31609
540.367   7.33414
657.919   6.44046
799.028   5.63383
968.551   4.91147
1172.23   4.26928
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.128286   15.524
1.19778   18.78
4.2723   21.668
11.6863   22.6516
24.2515   22.271
41.1207   21.258
62.0614   19.9596
87.3784   18.533
117.695   17.0593
153.884   15.5862
197.064   14.1446
248.623   12.756
310.267   11.4357
384.072   10.1948
472.559   9.04057
578.787   7.97743
706.454   7.00725
860.032   6.12961
1044.93   5.34223
1267.52   4.64126
+KVIDZALine
ID:Z=20 A=41
20	41
20
0.128297   16.0112
1.17946   19.4228
4.22236   22.5347
11.6168   23.7563
24.4369   23.5204
41.9359   22.5677
63.8742   21.2755
90.5694   19.8202
122.688   18.2946
161.17   16.754
207.23   15.2348
262.381   13.7624
328.484   12.3554
407.814   11.0271
503.14   9.78715
617.825   8.64145
755.95   7.59314
922.459   6.64274
1123.34   5.78855
1365.71   5.02706
+KVIDZALine
ID:Z=21 A=43
21	43
20
0.123099   16.4366
1.16719   20.0551
4.18279   23.3801
11.5553   24.8358
24.601   24.7518
42.694   23.8683
65.5987   22.5894
93.6482   21.1109
127.552   19.5374
168.321   17.9321
217.265   16.3369
276.023   14.7814
346.619   13.2875
431.528   11.8714
533.774   10.5447
657.037   9.31517
805.79   8.18734
985.462   7.1627
1202.64   6.24026
1465.18   5.41687
+KVIDZALine
ID:Z=22 A=46
22	46
20
0.123925   16.6378
1.12011   20.3767
3.99207   23.9758
11.0241   25.8249
23.9543   26.0204
42.3915   25.2852
66.1009   24.0672
95.4197   22.5926
131.101   20.9846
174.234   19.3181
226.243   17.6433
288.92   15.9959
364.484   14.4027
455.667   12.8838
565.808   11.4539
698.99   10.1235
860.188   8.89923
1055.46   7.78403
1292.19   6.77803
1579.2   5.87878
+KVIDZALine
ID:Z=23 A=48
23	48
20
0.12778   17.0902
1.09108   20.9042
3.90648   24.7102
10.8335   26.8192
23.8442   27.2064
42.725   26.574
67.2681   25.3942
97.8289   23.9141
135.204   22.2704
180.556   20.547
235.41   18.8005
301.693   17.0717
381.798   15.391
478.675   13.7819
595.943   12.2618
738.032   10.8433
910.354   9.53462
1119.51   8.34017
1373.56   7.26097
1682.19   6.29512
+KVIDZALine
ID:Z=24 A=50
24	50
20
0.123359   17.4282
1.07604   21.4247
3.84668   25.4281
10.6832   27.7894
23.7635   28.3726
43.0639   27.8511
68.4193   26.7171
100.209   25.2377
139.275   23.563
186.857   21.7862
244.583   19.9705
314.519   18.1616
399.237   16.3942
501.914   14.6949
626.457   13.084
777.657   11.5764
961.38   10.1822
1184.79   8.90715
1456.66   7.75334
1787.56   6.71953
+KVIDZALine
ID:Z=25 A=53
25	53
20
0.127485   17.6037
1.02771   21.6316
3.66244   25.8575
10.1326   28.6058
22.9212   29.5176
42.3313   29.199
68.2678   28.17
101.13   26.7278
141.807   25.0431
191.619   23.2224
252.32   21.3385
326.139   19.4442
415.865   17.5799
524.955   15.7772
657.671   14.0601
819.259   12.4468
1016.16   10.9502
1256.25   9.57818
1549.23   8.33422
1906.78   7.21813
+KVIDZALine
ID:Z=26 A=55
26	55
20
0.126243   17.9434
1.00468   22.0829
3.58522   26.4895
9.93134   29.4934
22.6909   30.6269
42.3905   30.4482
69.0125   29.4888
102.99   28.0654
145.263   26.3629
197.229   24.4979
260.75   22.5504
338.202   20.5789
432.564   18.6286
547.535   16.7346
687.687   14.9244
858.656   13.2187
1067.37   11.6327
1322.35   10.1759
1634.04   8.85309
2015.14   7.66501
+KVIDZALine
ID:Z=27 A=57
27	57
20
0.125964   18.28
0.986249   22.5266
3.51764   27.1072
9.7476   30.3595
22.4691   31.7157
42.4336   31.6816
69.7153   30.7971
104.788   29.3968
148.644   27.6798
202.762   25.773
269.116   23.7636
350.232   21.7161
449.283   19.6802
570.22   17.6951
717.934   15.7915
898.466   13.9931
1119.26   12.3171
1389.47   10.7749
1720.36   9.37277
2125.65   8.11221
+KVIDZALine
ID:Z=28 A=60
28	60
20
0.123704   18.3305
0.960007   22.6907
3.39199   27.4409
9.31686   31.0358
21.6931   32.7348
41.6164   32.9421
69.3094   32.2002
105.298   30.8685
150.632   29.1661
206.88   27.2338
276.146   25.1694
361.132   23.0452
465.246   20.9174
592.741   18.8304
748.898   16.8196
940.255   14.9127
1174.89   13.1301
1462.77   11.4859
1816.18   9.98822
2250.12   8.63998
+KVIDZALine
ID:Z=29 A=62
29	62
20
0.126104   18.6037
0.929009   23.0028
3.28332   27.925
9.01205   31.7985
21.2035   33.7626
41.2142   34.1511
69.3922   33.5103
106.313   32.22
153.083   30.5154
211.353   28.5491
283.344   26.4272
371.916   24.2286
480.686   22.0146
614.176   19.8344
778.012   17.7269
979.177   15.723
1226.31   13.8459
1530.09   12.1117
1903.71   10.5301
2363.33   9.1051
+KVIDZALine
ID:Z=30 A=65
30	65
20
0.122675   18.6316
0.902337   23.1275
3.16718   28.1885
8.61099   32.3791
20.414   34.6933
40.2656   35.347
68.7116   34.8726
106.404   33.6704
154.515   31.9956
214.788   30.0153
289.579   27.8466
381.931   25.5768
495.703   23.2741
635.733   20.9933
808.058   18.7786
1020.19   16.665
1281.44   14.6792
1603.35   12.8404
2000.21   11.1605
2489.58   9.64515
+KVIDZALine
ID:Z=31 A=67
31	67
20
0.125431   18.951
0.884221   23.4765
3.10202   28.6808
8.41967   33.1069
20.0812   35.6711
40.0027   36.5146
68.8897   36.157
107.471   35.0116
156.987   33.3481
219.27   31.3448
296.798   29.1272
392.781   26.7893
511.294   24.4048
657.457   22.0334
837.671   19.723
1059.91   17.5123
1334.08   15.4309
1672.49   13.5003
2090.38   11.7343
2606.52   10.1397
+KVIDZALine
ID:Z=32 A=70
32	70
20
0.123096   18.9871
0.865466   23.5976
3.01214   28.9152
8.09234   33.6219
19.3833   36.5245
39.0924   37.6447
68.1571   37.4715
107.413   36.4318
158.179   34.8133
222.39   32.8086
302.664   30.5542
402.401   28.1527
525.93   25.685
678.703   23.2167
867.552   20.801
1101.01   18.4812
1389.7   16.2908
1746.84   14.2543
2188.85   12.3883
2736.02   10.7013
+KVIDZALine
ID:Z=33 A=72
33	72
20
0.125092   19.2675
0.846006   23.8999
2.94333   29.35
7.88898   34.2874
18.9986   37.4465
38.6927   38.7704
68.0912   38.7275
108.125   37.7554
160.187   36.1563
226.306   34.1345
309.227   31.8352
412.52   29.3682
540.74   26.8201
699.632   24.2614
896.41   21.7497
1140.09   19.3317
1441.93   17.0443
1815.95   14.9145
2279.61   12.9607
2854.47   11.193
+KVIDZALine
ID:Z=34 A=75
34	75
20
0.123432   19.2955
0.831668   24.0022
2.86817   29.5462
7.60419   34.7377
18.348   38.2272
37.7689   39.8396
67.242   39.9988
107.833   39.149
161.029   37.6089
228.967   35.5969
314.536   33.2697
421.504   30.7455
554.686   28.1184
720.172   25.4651
925.624   22.849
1180.64   20.3217
1497.23   17.9239
1890.39   15.6864
2378.8   13.6302
2985.64   11.7676
+KVIDZALine
ID:Z=35 A=77
35	77
20
0.125505   19.4355
0.80658   24.1432
2.77258   29.8116
7.30565   35.2652
17.7292   39.0623
36.9411   40.925
66.5385   41.2477
107.701   40.4878
161.996   38.982
231.657   36.9627
319.707   34.5965
430.093   32.0098
567.87   29.3031
739.446   26.5585
952.893   23.8439
1218.35   21.2151
1548.51   18.7163
1959.26   16.3812
2470.44   14.233
3106.69   12.2854
+KVIDZALine
ID:Z=36 A=80
36	80
20
0.124572   19.4836
0.786454   24.2058
2.69368   29.9473
7.0267   35.6375
17.071   39.7648
35.9337   41.9328
65.4887   42.4776
107.081   41.8572
162.389   40.4238
233.763   38.4246
324.381   36.0379
438.397   33.3992
581.146   30.6168
759.401   27.7793
981.716   24.9607
1258.86   22.2218
1604.33   19.6113
2035.08   17.1666
2572.31   14.9139
3242.41   12.8694
+KVIDZALine
ID:Z=37 A=82
37	82
20
0.123375   19.7082
0.78542   24.5459
2.67116   30.403
6.94155   36.2764
16.8798   40.6248
35.7289   42.99
65.5513   43.6742
107.825   43.1356
164.326   41.7364
237.513   39.7339
330.699   37.3146
448.217   34.6209
595.637   31.7664
780.038   28.8451
1010.38   25.9351
1297.93   23.101
1656.87   20.3949
2105   17.857
2664.61   15.5158
3363.5   13.389
+KVIDZALine
ID:Z=38 A=85
38	85
20
0.125457   19.7909
0.765958   24.5892
2.59707   30.507
6.68166   36.5997
16.248   41.269
34.707   43.9454
64.3989   44.8642
106.99   44.4782
164.383   43.1635
239.162   41.1916
334.8   38.7606
455.845   36.0222
608.153   33.0979
799.182   30.0882
1038.38   27.0772
1337.69   24.1349
1712.13   21.3179
2180.59   18.6704
2766.81   16.2241
3500.43   13.999
+KVIDZALine
ID:Z=39 A=87
39	87
20
0.125246   20.0185
0.757821   24.8762
2.56122   30.8992
6.56769   37.1749
15.9923   42.0735
34.3664   44.9614
64.2272   46.0344
107.391   45.7425
165.873   44.4717
242.371   42.5038
340.503   40.0457
465.008   37.256
621.988   34.2622
819.23   31.17
1066.61   28.0679
1376.62   25.0299
1765   22.1165
2251.58   19.3744
2861.27   16.838
3625.29   14.529
+KVIDZALine
ID:Z=40 A=90
40	90
20
0.124802   20.0532
0.742592   24.9152
2.49904   30.9886
6.34243   37.4636
15.4214   42.6671
33.3926   45.8648
63.0613   47.1795
106.452   47.0495
165.72   45.8721
243.7   43.9429
344.175   41.4802
472.103   38.6518
633.879   35.5929
837.678   32.4158
1093.89   29.2153
1415.66   26.0706
1819.63   23.0469
2326.75   20.1951
2963.43   17.5528
3762.8   15.1445
+KVIDZALine
ID:Z=41 A=93
41	93
20
0.122979   20.0656
0.73435   24.9784
2.44729   31.1006
6.16262   37.7586
14.9427   43.2475
32.5495   46.7436
62.0406   48.2965
105.654   48.3289
165.696   47.2476
245.144   45.3609
347.951   42.8979
479.298   40.0353
645.877   36.9159
856.254   33.6584
1121.33   30.3633
1454.95   27.1154
1874.62   23.9843
2402.46   21.0252
3066.4   18.2788
3901.52   15.7723
+KVIDZALine
ID:Z=42 A=95
42	95
20
0.122298   20.1757
0.721665   25.1209
2.3911   31.3274
5.99165   38.1813
14.5339   43.9364
31.8856   47.6877
61.3213   49.4295
105.257   49.5801
166.128   48.559
247.034   46.6877
352.081   44.2056
486.649   41.2973
657.696   38.1118
874.139   34.7735
1147.35   31.3878
1491.76   28.0435
1925.68   24.8141
2472.27   21.758
3160.79   18.9185
4028.07   16.3248
+KVIDZALine
ID:Z=43 A=98
43	98
20
0.124096   20.2716
0.708443   25.175
2.33452   31.4189
5.81787   38.4405
14.0763   44.4679
31.0505   48.5165
60.2522   50.5032
104.327   50.8247
165.877   49.9076
248.158   48.0859
355.456   45.6095
493.385   42.672
669.214   39.43
892.271   36.0143
1174.47   32.5362
1530.96   29.09
1981   25.754
2548.96   22.5906
3265.73   19.6467
4170.24   16.9543
+KVIDZALine
ID:Z=44 A=101
44	101
20
0.124477   20.3475
0.701325   25.2554
2.29383   31.5376
5.67919   38.7155
13.6914   44.9981
30.3242   49.3311
59.3063   51.5561
103.51   52.0462
165.714   51.2334
249.327   49.4628
358.821   46.9948
500.041   44.0315
680.563   40.7366
910.122   37.2472
1201.17   33.6803
1569.56   30.1353
2035.48   26.6953
2624.54   23.4268
3369.2   20.3802
4310.47   17.59
+KVIDZALine
ID:Z=45 A=103
45	103
20
0.122638   20.5395
0.699456   25.5481
2.27662   31.9279
5.6195   39.2621
13.5454   45.742
30.1058   50.2701
59.1873   52.6484
103.833   53.2396
166.965   52.4816
252.134   50.7279
363.975   48.2464
508.545   45.2453
693.69   41.8937
929.503   38.3332
1228.9   34.6852
1608.37   31.0528
2088.87   27.5225
2697.05   24.1638
3466.75   21.0295
4440.72   18.1563
+KVIDZALine
ID:Z=46 A=106
46	106
20
0.12443   20.6384
0.68851   25.6033
2.22876   32.0125
5.47067   39.4983
13.1408   46.2319
29.3238   51.0496
58.1088   53.675
102.773   54.4438
166.421   53.7981
252.771   52.103
366.645   49.6365
514.336   46.6155
704.003   43.2158
946.152   39.5857
1254.25   35.8519
1645.5   32.1229
2141.82   28.4896
2771.13   25.0259
3568.89   21.7882
4580.03   18.8158
!
