322.207   4.92592
535.649   1.70899
817.212   0.502644
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1003
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1003
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
4.93868   56.5476
44.1076   43.4524
79.8706   35.9127
159.911   25.5952
323.399   13.6905
500.511   6.94444
715.089   2.57936
+KVIDZALine
ID:Z=3 A=7
3	7
8
3.23568   100.595
62.8406   81.1508
147.99   64.0873
263.794   48.2143
427.282   31.9444
655.484   20.8333
844.516   14.4841
1094.86   5.75397
+KVIDZALine
ID:Z=4 A=9
4	9
10
13.3969   155.093
70.1635   133.929
142.881   110.516
262.091   90.2778
396.628   73.6111
566.928   58.5317
783.208   44.6429
1036.96   32.3413
1282.19   22.0238
1770.89   8.53174
+KVIDZALine
ID:Z=5 A=11
5	11
13
4.93868   230.357
44.1076   206.944
84.9796   183.532
124.148   163.69
173.535   145.437
268.903   124.802
405.143   107.341
560.116   91.8651
752.554   76.7857
929.666   66.8651
1175.98   56.1508
1559.72   41.4683
1991.14   27.1825
+KVIDZALine
ID:Z=6 A=12
6	12
15
11.1262   283.929
49.7275   256.548
86.0581   235.119
126.93   215.278
172.343   195.833
240.463   175.595
319.936   160.119
422.116   147.024
526.567   133.532
653.724   123.214
855.813   109.458
1055.63   97.5529
1316.76   86.9709
1639.19   73.7434
1982.06   61.1772
+KVIDZALine
ID:Z=7 A=14
7	14
13
8.85557   348.876
51.9982   316.468
95.1408   291.336
149.637   264.881
222.298   238.426
299.5   217.262
426.658   193.452
574.251   174.272
726.385   158.399
933.015   143.849
1196.41   128.638
1552.91   112.765
1970.71   96.8915
+KVIDZALine
ID:Z=8 A=16
8	16
13
6.58491   412.368
45.1862   380.622
83.7875   353.505
142.825   325.066
235.922   291.997
360.808   260.251
501.589   233.796
651.453   212.632
867.166   190.146
1101.04   174.272
1341.73   159.722
1673.25   143.188
1916.21   131.944
+KVIDZALine
ID:Z=9 A=18
9	18
15
6.58491   487.103
40.6449   453.373
76.9755   422.95
124.659   391.865
190.509   361.442
254.087   339.616
369.891   309.193
487.965   286.045
612.852   265.542
771.798   245.04
953.451   227.183
1178.25   211.31
1384.88   197.421
1700.5   179.563
1936.65   167.659
+KVIDZALine
ID:Z=10 A=20
10	20
12
12.3076   581.349
49.7275   529.762
90.5994   487.434
149.637   443.783
208.674   413.36
294.959   382.937
390.327   355.159
515.213   331.349
662.807   307.54
837.648   283.73
1178.25   250.661
1523.39   224.206
+KVIDZALine
ID:Z=11 A=22
11	22
13
7.3348   666.005
47.4568   602.513
86.0581   561.508
129.201   521.825
176.885   494.048
256.358   457.011
349.455   427.91
444.823   402.778
579.201   375
706.006   355.159
860.162   333.995
1080.61   311.508
1412.13   282.407
+KVIDZALine
ID:Z=12 A=24
12	24
13
4.84843   775.794
35.9281   718.915
65.7646   668.651
114.249   610.45
168.949   564.153
248.513   523.148
334.293   492.725
427.532   464.947
538.176   439.815
661.252   414.683
814.164   389.55
980.751   367.063
1086.42   355.159
+KVIDZALine
ID:Z=13 A=26
13	26
12
3.60524   857.804
39.6577   792.989
81.9261   730.82
126.681   677.91
192.57   623.677
267.161   577.381
359.157   542.989
472.287   505.952
602.822   475.529
766.923   441.138
942.212   414.683
1088.91   396.164
+KVIDZALine
ID:Z=14 A=28
14	28
12
3.60524   935.847
34.6849   880.291
74.467   824.735
126.681   755.952
191.327   693.783
243.541   655.423
338.023   606.481
463.585   560.185
589.147   527.116
718.438   495.37
880.053   468.915
1078.96   441.138
+KVIDZALine
ID:Z=15 A=30
15	30
9
2.36205   1016.87
53.3328   931.548
111.763   844.246
170.192   780.754
242.297   721.23
315.645   675.595
410.128   631.944
528.231   588.294
735.843   536.706
+KVIDZALine
ID:Z=16 A=32
16	32
9
3.60524   1090.28
48.36   1014.88
109.276   933.532
177.652   854.167
242.297   790.675
311.916   743.056
417.587   685.516
560.553   631.944
693.575   594.246
+KVIDZALine
ID:Z=17 A=34
17	34
7
7.3348   1167.66
81.9261   1046.63
139.113   971.23
212.461   891.865
274.62   832.341
350.455   776.786
487.205   711.31
+KVIDCutLine
OK:Z lower
above
5
4.93868   31.9444
86.6826   17.6587
200.783   6.15079
326.805   1.78571
461.342   0.595236
+KVIDCutLine
OK:Z higher
below
6
1.88011   1120.04
5.14986   1260.91
16.049   1419.64
50.9264   1453.37
107.602   1407.74
208.147   1223.21
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1004
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1004
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
3.23568   53.373
33.8896   41.4683
79.8706   29.9603
158.208   22.8175
321.696   14.4841
480.075   9.32539
655.484   4.56349
783.208   1.38889
+KVIDZALine
ID:Z=3 A=7
3	7
9
11.7507   87.8968
56.0286   74.8016
110.525   63.2936
165.02   55.3571
308.072   41.4683
502.214   29.1667
657.187   21.2302
834.298   13.2936
1103.37   3.37301
+KVIDZALine
ID:Z=4 A=9
4	9
10
13.4537   142.262
62.8406   123.214
139.475   103.373
234.843   85.5159
364.271   70.4365
517.541   55.754
706.574   42.6587
909.23   30.3571
1197.04   16.8651
1478.03   6.94444
+KVIDZALine
ID:Z=5 A=11
5	11
11
10.0477   210.516
42.4046   191.071
76.4646   172.421
130.96   151.786
197.377   132.341
280.824   115.675
389.816   99.4048
543.086   83.5317
757.663   68.0556
1059.09   51.3889
1488.25   32.3413
+KVIDZALine
ID:Z=6 A=12
6	12
13
3.23568   276.786
33.8896   253.373
73.0586   228.373
108.822   208.135
158.208   188.69
224.625   170.04
297.854   152.579
411.955   134.325
573.74   115.675
793.426   99.0079
1011.41   86.7063
1256.64   73.6111
1488.25   63.2936
+KVIDZALine
ID:Z=7 A=14
7	14
13
1.53269   346.429
38.9986   313.889
83.2766   283.73
120.742   262.302
190.565   234.524
272.309   209.127
354.053   192.46
464.748   175.794
621.424   157.54
790.02   140.873
946.696   128.175
1173.19   112.302
1483.14   95.6349
+KVIDZALine
ID:Z=8 A=16
8	16
14
4.93868   398.81
38.9986   371.032
81.5736   338.492
132.663   310.714
190.565   286.905
270.606   261.508
360.865   238.492
464.748   219.444
592.473   203.571
737.228   186.111
904.121   171.032
1103.37   154.365
1348.6   139.286
1488.25   130.556
+KVIDZALine
ID:Z=9 A=18
9	18
12
6.64168   459.921
44.1076   427.381
81.5736   399.603
146.287   363.095
226.328   329.762
308.072   304.365
411.955   278.968
548.195   253.571
720.198   230.556
904.121   211.508
1118.7   193.254
1476.33   167.857
+KVIDZALine
ID:Z=10 A=20
10	20
14
6.64168   546.429
37.2956   512.302
62.8406   486.905
105.416   451.984
158.208   419.444
238.249   382.937
316.587   355.159
408.549   328.968
491.996   310.714
623.127   288.492
759.366   269.444
933.072   251.19
1140.84   230.556
1447.38   207.54
+KVIDZALine
ID:Z=11 A=22
11	22
12
4.93868   627.976
42.4046   577.976
91.7915   530.357
156.505   482.738
246.764   439.881
345.538   406.548
459.639   375.595
573.74   350.595
721.901   325.595
917.745   299.405
1125.51   277.976
1469.52   243.452
+KVIDZALine
ID:Z=12 A=24
12	24
14
4.93868   697.024
42.4046   650.595
86.6826   606.548
141.178   562.5
212.704   519.643
299.557   480.357
400.034   448.214
491.996   423.214
575.443   401.786
723.604   370.833
881.982   345.833
1096.56   319.643
1363.93   293.452
1484.84   281.548
+KVIDZALine
ID:Z=13 A=26
13	26
12
13.4537   770.833
47.5136   725.595
95.1975   670.833
156.505   617.262
241.655   562.5
359.162   513.69
495.402   468.452
645.266   430.357
851.328   388.69
1067.61   357.738
1302.62   332.738
1486.55   317.262
+KVIDZALine
ID:Z=14 A=28
14	28
11
15.8603   850.198
54.3256   800.595
103.713   743.056
159.911   689.484
229.734   641.071
308.072   593.452
434.094   538.69
563.522   493.452
766.178   444.643
1048.88   398.214
1294.11   367.262
+KVIDZALine
ID:Z=15 A=30
15	30
8
17.4544   931.548
85.1996   844.246
144.178   776.786
217.502   717.262
301.984   665.675
400.813   616.071
514.784   566.468
696.501   518.849
+KVIDCutLine
OK:Z lower
above
6
1.53269   27.5794
40.7016   20.8333
93.4945   15.2778
173.535   9.06085
319.993   2.97619
527.759   0.330687
+KVIDCutLine
OK:Z higher
below
8
3.10831   741.071
10.2813   959.325
25.4244   1169.64
54.1165   1348.21
102.734   1449.4
166.494   1425.6
251.773   1364.09
356.181   1245.04
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1005
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1005
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
10.0477   55.754
62.8406   43.0556
120.742   34.7222
231.437   25.1984
352.35   16.8651
561.819   5.75397
686.138   0.992061
+KVIDZALine
ID:Z=3 A=7
3	7
9
4.93868   104.167
62.8406   90.2778
153.099   74.0079
289.339   54.9603
468.154   38.2936
658.89   25.5952
866.655   14.4841
1103.37   4.96032
1294.11   0.992061
+KVIDZALine
ID:Z=4 A=9
4	9
11
6.64168   162.5
61.1376   145.833
142.881   123.214
265.497   99.8016
417.064   80.3571
570.334   66.4683
745.743   52.1825
1013.11   35.9127
1248.13   25.9921
1665.74   12.8968
2057.88   2.18254
+KVIDZALine
ID:Z=5 A=11
5	11
12
9.74113   227.579
79.6776   199.405
157.107   174.008
259.514   146.627
379.405   125.595
556.744   104.563
799.024   86.3095
1118.73   66.8651
1403.47   51.3889
1733.31   36.7063
2251.02   17.2619
2721.05   3.37301
+KVIDZALine
ID:Z=6 A=12
6	12
15
9.87736   282.738
50.7493   263.69
112.057   241.071
186.989   216.071
261.921   198.611
336.853   180.754
439.033   163.69
575.272   147.817
691.076   137.103
912.466   120.833
1208.79   100.992
1539.17   81.1508
1903.61   62.5
2506.47   38.0291
2884.54   22.4206
+KVIDZALine
ID:Z=7 A=14
7	14
13
13.2834   345.569
71.1853   317.13
125.681   292.659
204.019   268.849
340.259   235.78
503.747   207.341
674.046   184.854
885.218   166.997
1157.7   145.172
1494.89   124.008
1869.55   100.86
2291.89   80.3571
2904.97   53.2407
+KVIDZALine
ID:Z=8 A=16
8	16
13
13.2834   418.981
64.3733   388.558
129.087   357.474
217.643   324.405
313.011   294.643
449.251   266.865
653.61   238.426
878.406   213.294
1144.07   190.807
1454.02   166.997
1753.75   146.495
2227.18   120.04
2867.51   92.2619
+KVIDZALine
ID:Z=9 A=18
9	18
13
9.87736   497.024
50.7493   467.262
112.057   434.193
197.207   398.479
309.605   362.765
442.439   331.019
612.738   302.579
800.068   278.108
1069.14   249.669
1396.12   222.553
1774.18   194.775
2203.34   169.643
2697.21   141.865
+KVIDZALine
ID:Z=10 A=20
10	20
12
6.47137   583.598
71.1853   537.037
122.275   503.175
224.455   450.265
370.913   401.587
551.431   361.376
762.602   329.63
1021.46   301.058
1328   270.37
1740.12   237.566
2257.83   206.878
2690.4   180.423
+KVIDZALine
ID:Z=11 A=22
11	22
13
3.06537   683.069
57.5613   626.984
122.275   578.307
193.801   535.979
299.387   489.418
440.906   453.373
636.751   407.738
853.031   377.976
1117   344.246
1421.83   314.484
1893.39   265.079
2366.83   234.392
2540.53   223.81
+KVIDZALine
ID:Z=12 A=24
12	24
13
9.87736   776.19
43.9373   737.037
84.8092   693.651
118.869   660.847
169.959   621.693
241.485   581.481
319.823   548.677
432.221   507.143
626.533   465.278
849.625   429.563
1086.34   401.786
1415.02   370.04
1774.18   313.757
+KVIDZALine
ID:Z=13 A=26
13	26
13
10.0477   865.873
56.0286   807.143
107.119   753.175
165.02   702.381
262.091   649.802
377.895   598.214
480.075   568.452
636.751   528.77
801.941   497.024
972.241   469.246
1144.24   449.405
1348.6   427.579
1478.03   415.675
+KVIDZALine
ID:Z=14 A=28
14	28
12
3.23568   975.198
54.3256   899.802
108.822   840.278
176.941   780.754
274.012   717.262
401.737   661.706
503.917   629.96
653.781   588.294
817.268   552.579
1014.82   520.833
1217.47   497.024
1397.99   475.198
+KVIDZALine
ID:Z=15 A=30
15	30
11
4.93868   1062.5
52.6226   985.119
119.04   911.706
192.268   840.278
289.339   776.786
369.38   733.135
495.402   687.5
636.751   643.849
822.377   600.198
1077.83   560.516
1278.78   532.738
+KVIDZALine
ID:Z=16 A=32
16	32
10
3.23568   1145.83
64.5436   1054.56
141.178   965.278
231.437   881.944
326.805   818.452
446.015   762.897
582.255   713.294
784.911   661.706
1030.14   612.103
1249.83   578.373
+KVIDZALine
ID:Z=17 A=34
17	34
10
8.34468   1217.26
59.4346   1139.88
115.634   1072.42
200.783   985.119
306.369   901.786
418.767   838.294
561.819   776.786
735.525   725.198
980.756   669.643
1169.79   633.929
+KVIDZALine
ID:Z=18 A=37
18	37
9
10.0477   1298.61
45.8106   1237.1
103.713   1153.77
182.05   1068.45
280.824   989.087
420.47   899.802
568.631   838.294
754.257   776.786
1023.33   715.278
+KVIDZALine
ID:Z=19 A=39
19	39
8
15.1567   1379.96
67.9496   1290.67
136.069   1197.42
233.14   1092.26
347.241   1000.99
481.778   933.532
652.078   866.071
875.17   800.595
+KVIDCutLine
OK:Z lower
above
5
3.23568   31.9444
88.3855   19.246
219.516   8.13492
335.32   2.18254
400.034   0.992061
+KVIDCutLine
OK:Z higher
below
6
2.88703   1306.55
6.80165   1397.82
15.1202   1463.29
35.1827   1493.06
81.1795   1481.15
158.493   1431.55
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1006
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1006
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
5
18.5627   25.8948
234.673   14.4286
479.905   7.57143
813.692   3
1229.22   0.999998
+KVIDZALine
ID:Z=3 A=7
3	7
5
30.8189   54.75
316.417   35.119
704.7   20.4365
1222.41   9.72222
1930.86   0.595236
+KVIDZALine
ID:Z=4 A=9
4	9
7
29.5712   92.9881
227.861   74.0079
507.153   56.1508
898.842   41.4683
1430.18   27.1825
1930.86   14.881
2615.46   3.76984
+KVIDZALine
ID:Z=5 A=11
5	11
9
26.7192   137.02
244.891   116.071
449.251   100.992
701.294   85.9127
1031.68   71.2302
1416.55   56.5476
1862.74   44.246
2349.8   30.754
2969.69   17.6587
+KVIDZALine
ID:Z=6 A=12
6	12
10
26.9073   183.929
214.237   162.103
428.815   143.849
677.452   127.183
936.308   112.103
1273.5   95.4365
1678.81   79.1667
2084.13   66.0714
2632.49   51.3889
2836.85   46.627
+KVIDZALine
ID:Z=7 A=14
7	14
10
30.3133   237.897
176.771   217.659
377.725   195.833
694.482   170.833
1035.08   149.405
1365.46   132.738
1729.9   116.865
1920.64   108.532
2176.09   98.6111
2523.5   86.7063
+KVIDZALine
ID:Z=8 A=16
8	16
9
23.5013   294.643
190.395   266.204
384.537   245.04
636.58   221.892
939.714   201.389
1283.72   181.548
1661.78   159.722
2182.9   134.59
2482.63   122.685
+KVIDZALine
ID:Z=9 A=18
9	18
8
13.2834   358.135
139.305   333.003
333.447   305.886
595.708   280.093
871.594   254.96
1164.51   232.474
1631.13   202.712
2322.55   164.352
+KVIDZALine
ID:Z=10 A=20
10	20
8
13.2834   422.288
146.117   393.188
316.417   365.41
558.242   333.664
895.436   297.288
1229.22   268.849
1682.22   234.458
2257.83   198.082
+KVIDZALine
ID:Z=11 A=22
11	22
7
6.47137   495.833
159.741   454.167
353.883   412.5
612.738   372.024
953.338   335.119
1379.09   298.214
1866.14   262.5
+KVIDZALine
ID:Z=12 A=24
12	24
9
16.6894   560.119
115.463   526.786
251.703   493.452
425.409   456.548
646.798   419.643
898.842   386.31
1205.38   354.167
1590.26   323.214
1821.87   304.167
+KVIDZALine
ID:Z=13 A=26
13	26
7
13.2834   623.214
156.335   580.357
289.169   543.452
490.123   500.595
728.542   454.167
1007.83   414.881
1426.77   373.214
+KVIDZALine
ID:Z=14 A=28
14	28
6
20.0953   689.881
146.117   647.024
367.507   586.31
554.836   543.452
820.504   491.071
1246.25   431.548
+KVIDCutLine
OK:Z lower
above
4
23.5013   12.6587
227.861   6.95503
479.905   1.48413
772.82   0.203703
+KVIDCutLine
OK:Z higher
below
7
3.34741   548.611
15.3638   858.135
29.0967   1072.42
59.9959   1149.8
121.794   1185.52
196.467   1153.77
346.672   1046.63
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1007
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1007
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
1.53269   50.5952
50.9196   38.2936
132.663   28.373
255.279   18.4524
457.936   9.72222
709.98   1.78571
+KVIDZALine
ID:Z=3 A=7
3	7
8
6.64168   97.8175
73.0586   80.3571
163.317   64.881
285.933   47.0238
463.045   30.754
715.089   18.0556
1045.47   7.34127
1231.1   1.38889
+KVIDZALine
ID:Z=4 A=9
4	9
10
4.93868   150.992
66.2466   131.548
124.148   115.278
228.031   93.0556
357.459   73.6111
524.353   56.9444
744.04   41.0714
997.786   29.9603
1203.85   21.627
1763.96   3.37301
+KVIDZALine
ID:Z=5 A=11
5	11
12
8.34468   209.325
52.6226   189.881
119.04   167.262
211.001   143.452
306.369   124.405
410.252   107.738
549.898   93.4524
793.426   78.373
1011.24   65.8069
1494.89   45.3042
1985.35   26.1243
2455.38   8.26719
+KVIDZALine
ID:Z=6 A=12
6	12
13
9.87736   271.495
64.3733   244.378
125.681   220.569
200.613   193.452
265.327   175.595
364.101   153.77
507.153   137.897
663.828   123.347
875   108.796
1110.01   95.5688
1392.71   83.0026
1811.65   61.1772
2244.21   43.3201
+KVIDZALine
ID:Z=7 A=14
7	14
12
8.90099   334.987
77.9291   297.95
143.324   269.511
223.252   241.071
328.61   213.294
404.905   199.405
530.245   182.87
681.017   167.659
882.652   149.802
1086.1   133.267
1302.27   120.701
1574.75   106.151
+KVIDZALine
ID:Z=8 A=16
8	16
12
12.534   397.156
59.7638   369.378
110.627   344.907
170.572   317.791
237.784   295.304
337.693   268.188
437.602   245.701
559.31   225.198
691.916   208.664
871.753   189.484
1027.97   174.272
1269.57   157.738
