<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0404
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
5.07493   28.3333
30.9378   21.9345
59.3211   16.6964
104.734   9.7123
138.794   5.12897
170.016   1.41865
+KVIDZALine
ID:Z=3 A=7
3	7
5
6.58491   49.8677
86.0581   35.0529
172.343   21.8254
224.569   15.2116
317.666   6.48148
+KVIDZALine
ID:Z=4 A=9
4	9
6
8.85557   72.619
70.1635   61.2434
160.99   46.6931
247.275   35.3175
351.726   24.2063
469.8   13.8889
+KVIDZALine
ID:Z=5 A=11
5	11
7
20.2089   111.772
81.5168   94.5767
156.449   79.2328
280.711   60.5655
397.082   47.6885
544.675   35.248
700.783   24.6032
+KVIDZALine
ID:Z=6 A=12
6	12
10
8.85557   157.54
51.9982   139.55
122.389   121.032
210.945   99.8677
297.23   83.4656
399.41   69.709
536.16   57.7282
686.592   47.9067
819.993   39.6131
981.778   30.6647
+KVIDZALine
ID:Z=7 A=14
7	14
11
8.85557   194.246
63.3515   175.595
133.742   156.548
256.358   128.373
365.35   108.135
503.86   88.2936
633.288   77.1825
785.422   66.0714
930.745   57.3413
1096.5   49.0079
1250.91   41.8651
+KVIDZALine
ID:Z=8 A=16
8	16
11
6.58491   235.913
74.7048   213.69
163.261   187.897
279.064   158.929
424.387   129.563
549.273   110.516
696.866   95.8333
878.52   83.5317
1030.65   74.8016
1309.95   60.5159
1450.73   53.7698
+KVIDZALine
ID:Z=9 A=18
9	18
11
4.31424   287.798
70.1635   255.655
151.907   227.083
279.064   195.536
394.868   169.94
531.108   145.536
710.49   126.488
885.332   112.202
1114.67   97.3214
1328.11   85.4167
1625.57   72.3214
+KVIDZALine
ID:Z=10 A=20
10	20
13
6.58491   335.417
70.1635   303.274
160.99   271.726
274.523   238.393
410.763   205.655
542.461   182.44
683.243   163.393
880.79   144.345
1069.26   129.464
1291.78   115.179
1491.6   105.06
1734.56   93.75
1929.84   86.0119
+KVIDZALine
ID:Z=11 A=22
11	22
10
23.5013   372.619
152.929   317.857
357.289   257.87
565.054   214.352
803.474   182.143
1116.83   155.952
1385.9   137.698
1634.54   123.413
1896.8   111.508
2189.71   98.8095
+KVIDZALine
ID:Z=12 A=24
12	24
10
16.6894   422.619
149.523   368.056
384.537   294.907
599.114   246.759
878.406   210.648
1157.7   183.796
1419.96   166.204
1685.63   148.81
1951.29   134.259
2288.49   118.386
+KVIDCutLine
OK:Z higher
below
8
17.7111   457.395
185.74   395.192
490.009   310.597
780.654   255.859
1098.55   214.391
1552.68   184.534
1952.32   161.312
2406.45   138.919
+KVIDCutLine
OK:Seuil_ChIo
above
6
2.65083   19.5671
25.9132   14.917
67.0281   8.43816
116.799   1.85483
167.11   0.18287
214.176   0.130622
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0405
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0405
<PARAMETER> Runlist=80-532
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
8.45822   27.0833
23.2175   21.2632
34.0032   17.3611
51.0331   13.3267
73.1721   9.88757
103.826   7.24206
141.292   5.25794
176.487   4.06746
+KVIDZALine
ID:Z=3 A=7
3	7
6
12.3751   56.5476
39.6231   43.4524
85.0363   30.754
146.344   20.4365
232.629   12.5
324.591   8.13492
+KVIDZALine
ID:Z=4 A=9
4	9
7
12.3751   86.7063
50.9764   71.627
106.608   56.1508
169.051   41.8651
253.065   29.9603
355.245   21.627
498.297   14.0873
+KVIDZALine
ID:Z=5 A=11
5	11
10
15.7811   122.421
53.247   104.96
106.608   85.9127
172.457   69.246
234.9   56.5476
315.509   47.8175
409.741   39.4841
548.252   29.9603
686.762   22.0238
759.423   18.4524
+KVIDZALine
ID:Z=6 A=12
6	12
10
20.2657   156.151
57.7316   135.913
122.445   112.5
195.674   92.2619
284.23   75.5952
391.519   64.4841
534.571   51.7857
660.593   43.4524
836.001   34.7222
1006.3   26.7857
+KVIDZALine
ID:Z=7 A=14
7	14
11
21.9687   185.119
74.7616   162.5
141.178   140.278
214.407   121.23
291.042   104.96
394.925   90.6746
549.898   75.5952
733.822   61.3095
917.745   51.3889
1096.56   42.6587
1280.48   35.119
+KVIDZALine
ID:Z=8 A=16
8	16
11
24.5803   211.508
108.822   182.738
204.189   155.754
345.538   128.373
483.481   108.532
621.424   94.246
783.208   81.5476
933.072   72.0238
1115.29   62.5
1292.4   54.1667
1462.7   47.0238
+KVIDZALine
ID:Z=9 A=18
9	18
10
24.7585   240.079
124.603   205.06
223.944   177.679
377.214   151.488
538.999   131.25
760.388   109.821
964.748   95.5357
1206.01   83.0357
1498.35   68.75
1782.19   57.4405
+KVIDZALine
ID:Z=10 A=20
10	20
11
24.2238   270.238
116.088   239.583
232.459   208.036
365.861   185.417
538.999   161.012
729.167   141.369
964.748   122.321
1183.3   109.226
1478.49   93.1548
1830.44   77.6786
2046.15   69.3452
+KVIDZALine
ID:Z=11 A=22
11	22
11
22.7978   303.571
133.118   270.536
323.286   227.083
507.777   199.702
717.813   174.702
947.718   153.869
1248.58   133.036
1498.35   116.964
1770.83   103.869
2154.01   87.2024
2315.79   81.8452
+KVIDZALine
ID:Z=12 A=24
12	24
11
21.8617   344.841
126.76   311.012
257.891   281.25
464.521   241.964
679.099   211.012
965.202   181.845
1251.31   160.417
1501.65   143.155
1835.43   124.702
2240.75   106.25
2455.32   97.9167
+KVIDZALine
ID:Z=13 A=26
13	26
11
23.6873   383.73
130.733   351.753
277.759   316.832
448.626   279.001
663.204   244.808
945.334   214.253
1215.54   192.427
1537.41   170.602
1867.22   150.959
2320.22   128.406
2562.61   118.221
+KVIDZALine
ID:Z=14 A=28
14	28
12
23.4446   435.417
170.47   391.766
349.285   345.933
540.02   303.737
746.651   268.089
985.07   242.626
1227.46   222.983
1501.65   203.34
1783.78   183.697
2121.54   166.237
2510.96   145.866
2753.35   135.681
+KVIDZALine
ID:Z=15 A=30
15	30
11
27.4182   482.87
238.022   417.13
428.758   367.13
611.546   331.944
806.256   300.463
1036.73   272.685
1338.73   245.833
1640.72   220.833
2002.33   200.463
2348.04   180.093
2983.82   152.315
+KVIDZALine
ID:Z=16 A=32
16	32
11
47.2865   524.537
329.416   437.5
555.915   387.5
774.466   345.833
981.097   315.278
1203.62   289.352
1517.54   262.5
1891.06   236.574
2256.64   213.426
2681.82   188.426
3146.74   167.13
+KVIDZALine
ID:Z=17 A=34
17	34
10
59.2075   560.648
309.548   487.5
492.336   439.352
738.703   389.352
989.044   348.611
1271.17   317.13
1700.33   281.019
2121.54   248.611
2650.03   216.204
3242.11   185.648
+KVIDZALine
ID:Z=18 A=37
18	37
11
35.3656   618.981
194.312   563.426
392.995   512.5
615.52   456.944
861.887   410.648
1104.28   370.833
1442.04   332.87
1811.59   303.241
2272.54   269.907
2801.03   238.426
3329.53   215.278
+KVIDZALine
ID:Z=19 A=39
19	39
11
27.4182   668.651
210.207   607.804
428.758   544.312
691.02   484.788
957.255   433.201
1257.49   387.551
1598.09   353.545
1942.72   324.735
2332.14   295.635
2753.35   270.503
3341.45   249.339
+KVIDCutLine
OK:Z higher
below
8
31.3351   699.467
426.43   589.241
821.526   497.777
1284.74   420.384
1729.79   369.961
2220.25   332.437
2856.04   297.259
3460.04   272.634
+KVIDCutLine
OK:Seuil_ChIo
above
6
0.491481   15.7801
22.8814   11.0579
63.8384   5.78472
114.079   2.08565
173.603   0.511574
223.844   0.275463
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0406
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0406
<PARAMETER> Runlist=80-532
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
3.91689   29.3056
22.0822   20.4167
44.7888   13.287
65.7925   9.21296
102.123   5.87963
142.427   4.39815
193.517   3.56481
+KVIDZALine
ID:Z=3 A=7
3	7
5
5.39281   48.6111
47.9677   36.045
115.634   23.3135
193.971   13.0622
280.824   7.44048
+KVIDZALine
ID:Z=4 A=9
4	9
5
8.23113   67.9894
79.1894   49.4709
178.531   32.0106
289.226   19.8413
428.304   10.3175
+KVIDZALine
ID:Z=5 A=11
5	11
5
19.5845   88.6243
110.411   64.2857
229.621   44.709
365.861   30.4233
558.867   15.0794
+KVIDZALine
ID:Z=6 A=12
6	12
6
16.7461   113.492
121.764   90.2116
255.166   67.4603
414.112   47.3545
573.059   30.9524
746.197   16.6667
+KVIDZALine
ID:Z=7 A=14
7	14
6
22.4228   136.243
172.854   106.085
365.861   76.9841
533.322   59.5238
712.137   43.1217
930.688   26.1905
+KVIDZALine
ID:Z=8 A=16
8	16
8
8.23113   165.675
93.381   146.495
206.914   127.315
368.699   102.183
516.292   85.6481
661.047   71.0979
868.245   55.8862
1163.43   35.3836
+KVIDZALine
ID:Z=9 A=18
9	18
8
11.0695   194.775
135.956   166.336
294.902   135.913
459.525   114.087
663.885   94.246
871.083   77.7116
1095.31   63.1614
1416.04   46.627
+KVIDZALine
ID:Z=10 A=20
10	20
9
11.0695   227.844
113.249   206.019
246.651   178.902
402.759   154.431
601.442   129.96
780.257   111.442
1004.48   94.9074
1325.22   75.0661
1677.17   59.1931
+KVIDZALine
ID:Z=11 A=22
11	22
10
5.39281   267.526
118.926   238.426
297.741   204.696
493.585   174.272
732.005   143.188
959.071   122.685
1188.98   108.796
1404.69   96.2302
1643.11   84.3254
1952.49   69.7751
+KVIDZALine
ID:Z=12 A=24
12	24
10
16.7461   293.981
135.956   264.22
300.579   232.474
496.424   201.389
717.813   174.272
950.556   151.124
1217.36   131.944
1475.65   116.733
1790.7   101.521
2188.07   83.664
+KVIDZALine
ID:Z=13 A=26
13	26
10
11.0695   333.003
158.663   299.272
314.771   267.526
496.424   235.119
712.137   207.341
916.496   183.532
1169.11   162.368
1464.29   145.172
1836.11   125.992
2230.64   105.489
+KVIDZALine
ID:Z=14 A=28
14	28
10
16.7461   375.992
161.501   338.955
402.759   288.69
641.178   249.669
919.335   211.971
1200.33   188.161
1501.19   166.997
1796.38   151.124
2091.56   138.558
2338.5   126.653
+KVIDZALine
ID:Z=15 A=30
15	30
10
19.5845   420.966
164.339   375.992
360.184   331.68
527.645   299.272
754.712   264.881
1041.38   230.489
1339.41   204.696
1685.68   181.548
2014.93   165.675
2471.9   147.156
+KVIDZALine
ID:Z=16 A=32
16	32
8
9.87736   471.726
251.703   398.313
537.807   332.837
834.128   286.21
1270.1   239.583
1842.3   201.885
2336.17   180.06
2652.93   168.155
+KVIDCutLine
OK:Z higher
below
7
13.1698   492.09
349.228   406.701
767.03   321.313
1216.62   269.049
1711.63   227.09
2179.38   201.326
2969.57   174.09
+KVIDCutLine
OK:Seuil_ChIo
above
7
1.00845   18.377
15.3392   14.2738
42.9391   7.55159
77.9697   2.9246
127.862   0.916666
192.616   0.305555
232.954   0.218254
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0407
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0407
<PARAMETER> Runlist=80-532
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
10.1839   34.4577
27.8951   25.1984
45.6063   18.4524
67.7452   13.8228
91.5872   10.6481
115.089   8.66402
141.996   7.07672
180.484   5.48942
+KVIDZALine
ID:Z=3 A=7
3	7
6
6.64168   71.8254
45.8106   50.3968
98.6035   33.7302
175.238   23.4127
301.26   12.3016
350.647   10.7143
+KVIDZALine
ID:Z=4 A=9
4	9
7
4.93868   114.683
59.4346   86.9048
127.554   65.4762
193.971   51.1905
289.339   36.9048
410.252   25
514.135   17.0635
+KVIDZALine
ID:Z=5 A=11
5	11
8
4.93868   163.889
54.3256   134.524
110.525   107.54
178.644   86.1111
285.933   64.6825
406.846   49.6032
536.274   38.4921
708.277   26.5873
+KVIDZALine
ID:Z=6 A=12
6	12
10
8.34468   203.571
54.3256   175
120.742   145.635
200.783   120.238
301.26   96.4286
425.579   78.1746
560.116   63.0952
703.168   51.1905
885.388   40.0794
985.865   34.5238
+KVIDZALine
ID:Z=7 A=14
7	14
10
4.93868   250.397
62.8406   213.889
134.366   177.381
231.437   148.81
369.38   120.238
503.917   100.397
670.811   82.1429
842.813   70.2381
1026.74   59.127
1188.52   49.6032
+KVIDZALine
ID:Z=8 A=16
8	16
12
3.23568   297.222
62.8406   259.127
138.794   221.825
217.813   194.048
314.771   167.857
442.609   144.841
590.77   124.206
749.149   107.54
924.557   93.254
1091.45   81.3492
1212.36   73.4127
1430.35   61.5079
+KVIDZALine
ID:Z=9 A=18
9	18
10
8.23113   336.905
113.249   283.73
212.591   241.667
360.184   201.19
550.352   167.063
783.095   137.698
1024.35   117.063
1271.29   100.397
1540.93   86.1111
1736.77   75
+KVIDZALine
ID:Z=10 A=20
10	20
12
11.0695   370.238
84.866   340.079
164.339   308.333
283.549   264.683
425.465   232.143
658.208   190.873
859.73   167.857
993.131   154.365
1265.61   132.143
1484.16   118.651
1765.16   102.778
1972.35   92.4603
+KVIDZALine
ID:Z=11 A=22
11	22
12
16.7461   409.127
116.088   366.27
269.357   316.27
433.98   272.619
595.765   241.667
817.155   210.714
1064.09   186.111
1285.48   166.27
1538.09   148.016
1742.45   133.73
2020.61   117.063
2233.48   105.159
+KVIDZALine
ID:Z=12 A=24
12	24
12
16.7461   459.127
90.5427   426.587
232.459   377.381
388.567   328.968
561.705   286.111
785.933   250.397
1035.71   222.619
1296.83   198.81
1589.18   175.794
1887.2   154.365
2202.26   136.111
2435   124.206
+KVIDZALine
ID:Z=13 A=26
13	26
10
23.4446   506.746
138.681   462.302
289.68   407.54
480.416   347.222
738.703   297.024
1092.36   253.571
1366.54   227.381
1716.22   199.603
2093.72   173.413
2526.85   147.222
+KVIDZALine
ID:Z=14 A=28
14	28
11
15.4972   560.119
182.391   492.262
432.732   410.119
687.046   354.167
933.413   311.31
1227.46   275.595
1517.54   250.595
1779.8   232.738
2093.72   208.929
2387.77   191.071
2733.48   167.262
+KVIDZALine
ID:Z=15 A=30
15	30
11
27.4182   602.976
178.417   548.214
392.995   477.976
599.625   419.643
790.361   379.167
1104.28   330.357
1390.38   301.786
1732.12   269.643
2073.85   244.643
2455.32   219.643
2828.85   195.833
+KVIDZALine
ID:Z=16 A=32
16	32
12
19.4709   663.69
198.286   595.833
400.942   532.738
651.283   458.929
885.729   410.119
1187.73   364.881
1457.94   332.738
1736.09   305.357
2061.93   279.167
2383.8   256.548
2745.4   232.738
2991.77   220.833
+KVIDZALine
ID:Z=17 A=34
17	34
11
11.5236   714.881
186.365   647.024
440.679   568.452
730.756   488.69
1024.81   431.548
1298.99   391.071
1640.72   352.976
2022.2   318.452
2431.48   286.31
2896.4   256.548
3186.48   239.881
+KVIDZALine
ID:Z=18 A=37
18	37
11
27.4182   773.214
170.47   714.881
385.048   638.69
631.415   568.452
929.439   499.405
1251.31   445.833
1561.25   404.167
1938.75   366.071
2284.46   336.31
2693.74   305.357
3250.06   272.024
+KVIDZALine
ID:Z=19 A=39
19	39
12
31.3919   814.22
249.943   731.68
472.468   657.738
698.967   595.833
941.36   540.807
1251.31   489.22
1589.07   442.791
1891.06   411.839
2220.88   384.325
2646.06   351.653
2975.87   329.299
3301.71   310.384
+KVIDZALine
ID:Z=20 A=41
20	41
11
43.3129   869.246
241.996   791.865
496.31   707.606
790.361   631.944
1044.68   580.357
1358.59   527.05
1720.2   473.743
2089.75   437.632
2463.27   404.96
2904.35   370.569
3369.27   346.495
+KVIDCutLine
OK:Z higher
below
8
44.9591   915.808
290.191   824.448
862.398   671.2
1375.57   578.366
1847.87   507.636
2483.65   439.853
3010.45   395.647
3537.24   369.123
+KVIDCutLine
OK:Seuil_ChIo
above
6
2.5856   20.1389
26.6887   14.3981
56.0506   9.49074
101.189   3.19444
154.654   0.972222
217.322   0.416666
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0408
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0408
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
7.11853   35.119
24.1485   26.6534
41.5191   19.9074
62.6362   15.0132
88.8624   10.9127
118.835   8.00265
156.642   5.88624
178.44   5.22487
+KVIDZALine
ID:Z=3 A=7
3	7
7
10.1044   62.004
46.4351   48.7103
83.901   37.2024
130.45   27.877
199.705   20.1389
268.96   14.7817
345.027   9.62302
+KVIDZALine
ID:Z=4 A=9
4	9
8
18.0518   106.052
55.5177   88.1944
100.931   70.5357
163.374   56.4484
242.847   45.7341
351.839   34.4246
460.831   26.4881
549.387   20.3373
+KVIDZALine
ID:Z=5 A=11
5	11
9
3.29245   158.929
41.8937   133.929
90.713   110.913
161.104   89.0873
239.441   70.8333
329.133   59.3254
438.124   48.6111
564.146   38.2936
704.927   28.7698
+KVIDZALine
ID:Z=6 A=12
6	12
11
4.42779   207.738
43.0291   180.357
99.7956   150.595
178.134   123.214
276.907   97.4206
360.922   83.1349
475.59   69.6429
594.8   58.9286
724.228   50.1984
870.686   43.4524
977.407   39.0873
+KVIDZALine
ID:Z=7 A=14
7	14
9
11.1262   244.94
61.0808   211.607
126.93   179.464
220.027   152.679
363.079   121.131
533.379   96.131
703.678   78.869
898.955   66.369
1160.08   53.2738
+KVIDZALine
ID:Z=8 A=16
8	16
10
8.85557   285.417
67.8928   253.274
156.449   215.179
260.899   183.036
394.868   152.679
558.356   127.679
742.28   105.06
919.391   91.369
1121.48   79.4643
1393.96   65.7738
+KVIDZALine
ID:Z=9 A=18
9	18
11
6.58491   325.893
79.2461   285.417
181.426   247.321
292.688   217.56
428.928   185.417
608.311   158.333
778.61   138.492
951.181   124.107
1128.29   109.821
1332.65   95.5357
1661.9   78.869
+KVIDZALine
ID:Z=10 A=20
10	20
11
8.85557   357.54
99.6821   317.857
256.358   262.302
406.222   229.762
599.228   199.603
780.881   174.206
969.346   155.952
1151   140.873
1339.46   125.794
1580.15   112.302
1811.76   98.8095
+KVIDZALine
ID:Z=11 A=22
11	22
11
11.0695   394.048
107.573   351.984
229.621   309.127
397.082   267.857
598.604   235.317
802.963   209.127
1013   188.492
1191.81   171.032
1404.69   154.365
1694.2   136.111
2014.93   117.857
+KVIDZALine
ID:Z=12 A=24
12	24
12
16.7461   439.286
138.794   391.667
294.902   344.048
496.424   299.603
689.43   267.063
907.981   239.286
1137.89   212.302
1390.5   190.079
1603.37   174.206
1833.28   159.127
2080.21   144.841
2301.6   131.349
+KVIDZALine
ID:Z=13 A=26
13	26
10
16.7461   501.984
141.633   446.429
366.576   375.132
649.693   313.095
916.496   276.587
1254.26   240.079
1523.9   216.27
1796.38   194.048
2102.92   175
2412.3   155.159
+KVIDZALine
ID:Z=14 A=28
14	28
12
19.4709   549.603
142.654   501.984
289.68   447.751
488.363   390.873
711.717   347.619
962.398   308.466
1238.51   275.661
1500.09   252.381
1787.1   230.159
2114.08   206.878
2437.42   187.831
2669.94   175.132
+KVIDZALine
ID:Z=15 A=30
15	30
11
15.4972   607.804
122.786   560.185
301.601   492.725
540.963   426.984
755.313   383.598
1082.29   331.746
1405.63   294.709
1707.18   269.312
2077.75   242.857
2430.15   220.635
2818.89   200.529
+KVIDZALine
ID:Z=16 A=32
16	32
12
7.54993   668.651
130.733   610.45
281.732   553.571
464.521   500.661
706.914   439.815
941.36   397.487
1171.83   363.095
1509.59   324.735
1839.41   294.312
2197.04   267.857
2483.14   250.661
2920.24   226.852
+KVIDZALine
ID:Z=17 A=34
17	34
11
7.54993   730.82
138.681   672.619
325.443   597.222
603.599   515.212
905.597   447.751
1271.17   397.487
1656.62   355.159
2046.04   319.444
2526.85   282.407
2908.32   258.598
3150.72   245.37
+KVIDZALine
ID:Z=18 A=37
18	37
11
19.4709   777.116
186.365   709.656
420.811   625
679.099   549.603
953.281   492.725
1287.07   441.138
1660.59   394.841
1986.43   363.095
2439.43   326.058
2928.19   296.958
3226.21   281.085
+KVIDZALine
ID:Z=19 A=39
19	39
12
27.4182   826.058
222.128   751.984
484.389   659.392
722.809   595.899
1048.65   524.471
1330.78   478.175
1628.8   441.138
1986.43   404.101
2359.96   369.709
2685.8   348.545
2971.9   333.995
3277.87   318.122
+KVIDCutLine
OK:Z higher
below
8
26.7938   874.2
285.649   777.163
630.79   671.462
1030.43   581.356
1484.56   501.647
2006.81   440.999
2547.23   397.679
3351.04   349.16
+KVIDCutLine
OK:Seuil_ChIo
above
6
1.6892   19.0443
21.6131   13.8856
51.499   8.89881
95.6782   3.91204
147.654   1.33267
224.317   0.386904
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0409
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0409
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
7.89055   27.8108
18.1085   24.3056
32.8678   18.8823
51.0331   14.7817
82.2548   10.2844
114.044   7.77116
154.916   5.25794
193.517   3.40608
+KVIDZALine
ID:Z=3 A=7
3	7
7
10.8084   52.0833
42.5976   43.5516
98.9101   32.2421
155.223   22.3214
220.618   15.7738
283.288   12.004
325.068   10.0198
+KVIDZALine
ID:Z=4 A=9
4	9
7
10.8084   79.6627
67.1208   65.1786
147.956   48.3135
231.517   36.6071
316.894   29.0675
405.904   22.123
520.345   15.7738
+KVIDZALine
ID:Z=5 A=11
5	11
9
8.99182   110.218
50.772   99.3056
134.332   80.8532
215.168   65.5754
296.912   53.869
399.546   43.1548
512.171   35.0198
626.612   28.4722
727.43   23.5119
+KVIDZALine
ID:Z=6 A=12
6	12
9
20.2657   140.046
95.1975   120.205
207.595   95.0728
330.211   73.9087
468.154   58.3664
604.394   49.4378
752.554   41.1706
927.963   33.2341
990.974   30.5886
+KVIDZALine
ID:Z=7 A=14
7	14
9
23.6717   177.083
105.416   155.589
231.437   127.811
384.707   98.0489
522.65   80.5225
667.405   69.9405
829.189   60.6812
1019.93   51.422
1207.25   43.8161
+KVIDZALine
ID:Z=8 A=16
8	16
10
22.4228   210.417
138.794   179.464
294.902   144.345
433.98   119.94
564.544   101.488
717.813   87.7976
905.143   75.8929
1092.47   68.1548
1296.83   59.8214
1407.53   56.25
+KVIDZALine
ID:Z=9 A=18
9	18
10
28.0994   234.821
152.986   205.655
326.124   170.536
456.687   149.107
652.532   124.702
871.083   105.06
1123.69   91.369
1319.54   82.4405
1538.09   72.3214
1697.04   66.369
+KVIDZALine
