62	0	0.857029	2.45144	60.4859
63	0	0.895521	2.49346	61.4936
64	0	0.928514	2.52947	62.3573
65	0	0.961508	2.56549	63.221
66	1	0	2.60751	64.2286
67	1	0.230768	2.64337	65.0898
68	1	0.499999	2.6852	66.0946
69	1	0.730769	2.72106	66.9558
70	2	0	2.76289	67.9606
71	3	0	2.80228	68.7736
72	3	0.500001	2.84062	69.7975
73	4	0	2.87897	70.8214
74	4	0.223491	2.91587	71.7477
75	4	0.484232	2.95892	72.8283
76	4	0.707723	2.99582	73.7546
77	4	0.968463	3.03887	74.8353
7
1.51587   38.0503
2.60751   64.2286
2.76289   67.9606
2.80228   68.7736
2.87897   70.8214
3.04408   74.966
3.20278   79.1168
+KVIDQALine
ID:Q=26
26	11
KVIDQAMarker
66	0	0.634837	2.50487	64.0633
67	0	0.663884	2.55181	65.2818
68	0	0.684632	2.58533	66.1522
69	0	0.70953	2.62556	67.1967
70	0	0.738577	2.6725	68.4152
71	0	0.763474	2.71273	69.4596
72	0	0.788371	2.75296	70.504
73	0	0.813269	2.79319	71.5485
74	0	0.842316	2.84013	72.767
75	0	0.867214	2.88036	73.8115
76	0	0.892111	2.92059	74.8559
2
1.47907   37.4321
3.09492   79.3818
+KVIDQALine
ID:Q=27
27	11
KVIDQAMarker
67	1	0.357941	2.451	64.9523
68	1	0.4015	2.487	65.9269
69	1	0.44506	2.523	66.9016
70	1	0.488619	2.559	67.8762
71	1	0.532178	2.595	68.8508
72	1	0.582997	2.637	69.9879
73	1	0.619297	2.667	70.8001
74	1	0.670116	2.709	71.9371
75	1	0.713675	2.745	72.9118
76	1	0.749974	2.775	73.7239
77	1	0.793534	2.811	74.6986
3
1.42859   37.2727
2.15518   56.9435
2.98164   79.3182
+KVIDCutLine
OK: cut_down
above
6
1.61024   45.2273
1.8929   40.8239
2.15672   37.983
2.71734   38.6932
4.19661   54.7443
4.43687   58.4375
!
