1.6488   18.2603
2.18711   23.9788
4.92663   53.4658
+KVIDQALine
ID:Q=12
12	0
3
1.76881   21.3439
2.32426   27.7017
4.95063   58.2694
+KVIDQALine
ID:Q=13
13	0
4
1.63166   21.2269
2.23511   28.9543
2.45797   31.7953
4.95748   63.8052
+KVIDQALine
ID:Q=14
14	0
4
1.60423   22.5606
2.00539   28.0394
2.42369   33.7024
4.96091   67.8092
+KVIDQALine
ID:Q=15
15	0
3
1.59737   24.1018
2.62255   38.9792
4.95748   71.7412
+KVIDQALine
ID:Q=16
16	0
4
1.59395   25.6272
2.3894   37.9482
3.09571   48.7107
4.97463   76.2287
+KVIDQALine
ID:Q=17
17	0
4
1.73795   29.8635
2.51969   42.2547
3.01342   49.9375
4.80662   78.122
+KVIDQALine
ID:Q=18
18	0
5
1.72616   31.4584
2.43314   43.3384
3.05349   53.1136
3.68502   63.7475
4.42553   76.1966
+KVIDQALine
ID:Q=19
19	0
6
1.74293   33.3912
2.19841   41.519
2.68184   49.7366
3.04231   55.8008
3.76047   68.4612
4.43391   80.5876
+KVIDQALine
ID:Q=20
20	0
6
1.75411   35.3088
2.21518   43.9678
2.6036   50.7632
3.16527   61.0106
3.64869   69.9012
4.45906   85.3219
+KVIDQALine
ID:Q=21
21	0
7
1.83387   38.4766
2.29282   47.5095
2.80103   56.8998
3.20294   64.9918
3.56855   71.8456
4.19863   85.1957
4.45792   90.2051
+KVIDQALine
ID:Q=22
22	0
7
1.8935   41.7831
2.22799   48.5849
2.71287   57.9314
2.90216   61.6454
3.22368   68.402
3.79932   80.3583
4.33606   91.7107
+KVIDQALine
ID:Q=23
23	0
6
1.95574   44.7047
2.38098   53.5363
2.77511   61.7082
3.08367   68.5346
3.38704   74.8556
4.27642   94.4631
+KVIDQALine
ID:Q=24
24	0
6
1.83235   43.8313
2.41358   56.4073
2.74611   63.6002
3.08144   71.2583
3.62075   82.8826
4.26625   97.7086
+KVIDQALine
ID:Q=25
25	0
6
1.93574   47.3691
2.47506   59.9294
2.79082   67.1178
3.101   74.3961
3.90298   93.4081
4.23831   101.334
+KVIDQALine
ID:Q=26
26	0
5
2.15288   54.1815
2.48675   62.3461
2.80026   70.0051
3.31735   82.4955
3.75504   93.2452
+KVIDQALine
ID:Q=27
27	0
3
1.87805   49.2425
2.78194   72.1435
3.73061   96.0308
+KVIDQALine
ID:Q=28
28	0
3
1.98188   54.0516
2.66793   72.2833
3.61661   97.5968
+KVIDQALine
ID:Q=29
29	0
3
2.01241   56.7624
2.60483   72.9735
3.53518   98.6566
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QvsAoQ_TSED2_HF
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QvsAoQ_TSED2_HF
<VARX> A/Q
<VARY> Q
<PARAMETER> ToF=TSED2_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=337-411 479-496 516-518 527-532
+KVIDQALine
ID:Q=6
6	0
3
1.68652   5.76964
2.21454   5.82223
4.87177   4.71774
+KVIDQALine
ID:Q=7
7	0
3
2.12539   6.87412
1.70024   7.03191
4.91291   5.98001
+KVIDQALine
ID:Q=8
8	0
3
1.71395   8.03203
2.32426   7.88088
4.93005   7.12516
+KVIDQALine
ID:Q=9
9	0
3
1.65223   9.04672
2.24882   8.82977
4.93005   8.30547
+KVIDQALine
ID:Q=10
10	0
3
1.67623   10.023
2.28654   9.89646
4.91977   9.6795
+KVIDQALine
ID:Q=11
11	0
3
1.6488   11.0749
2.18711   10.9637
4.92663   10.8524
+KVIDQALine
ID:Q=12
12	0
3
1.76881   12.0668
2.32426   11.9185
4.95063   11.7701
+KVIDQALine
ID:Q=13
13	0
4
1.63166   13.0094
2.23511   12.9543
2.45797   12.9356
4.95748   12.8705
+KVIDQALine
ID:Q=14
14	0
4
1.60423   14.0632
2.00539   13.982
2.42369   13.9054
4.96091   13.6687
+KVIDQALine
ID:Q=15
15	0
3
1.59737   15.0884
2.62255   14.8631
4.95748   14.4713
+KVIDQALine
ID:Q=16
16	0
4
1.59395   16.0778
2.3894   15.8819
3.09571   15.7349
4.97463   15.3235
+KVIDQALine
ID:Q=17
17	0
4
1.73795   17.1832
2.51969   16.7698
3.01342   16.5717
4.80662   16.253
+KVIDQALine
ID:Q=18
18	0
5
1.72616   18.2245
2.43314   17.8117
3.05349   17.3944
3.68502   17.2991
4.42553   17.2175
+KVIDQALine
ID:Q=19
19	0
6
1.74293   19.1581
2.19841   18.8859
2.68184   18.5457
3.04231   18.3416
3.76047   18.2055
4.43391   18.1753
+KVIDQALine
ID:Q=20
20	0
6
1.75411   20.1292
2.21518   19.8484
2.6036   19.4973
3.16527   19.275
3.64869   19.1579
4.45906   19.1345
+KVIDQALine
ID:Q=21
21	0
7
1.83387   20.9811
2.29282   20.721
2.80103   20.3139
3.20294   20.2913
3.56855   20.133
4.19863   20.2913
4.45792   20.2348
+KVIDQALine
ID:Q=22
22	0
7
1.8935   22.0666
2.22799   21.8066
2.71287   21.3543
2.90216   21.2412
3.22368   21.2186
3.79932   21.1507
4.33606   21.1507
+KVIDQALine
ID:Q=23
23	0
6
1.95574   22.8582
2.38098   22.485
2.77511   22.2363
3.08367   22.225
3.38704   22.1006
4.27642   22.0893
+KVIDQALine
ID:Q=24
24	0
6
1.83235   23.9208
2.41358   23.3708
2.74611   23.1601
3.08144   23.125
3.62075   22.891
4.26625   22.9027
+KVIDQALine
ID:Q=25
25	0
6
1.93574   24.4708
2.47506   24.2133
2.79082   24.0495
3.101   23.991
3.90298   23.9325
4.23831   23.9091
+KVIDQALine
ID:Q=26
26	0
5
2.15288   25.167
2.48675   25.0713
2.80026   24.9995
3.31735   24.8679
3.75504   24.832
+KVIDQALine
ID:Q=27
27	0
3
1.87805   26.22
2.78194   25.9328
3.73061   25.7413
+KVIDQALine
ID:Q=28
28	0
3
1.98188   27.2729
2.66793   27.0934
3.61661   26.9857
+KVIDQALine
ID:Q=29
29	0
3
2.01241   28.2062
2.60483   28.0147
3.53518   27.9071
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QvsAoQ_TSED1_HF
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QvsAoQ_TSED1_HF
<VARX> A/Q
<VARY> Q
<PARAMETER> ToF=TSED1_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=337-411 479-496 516-518 527-532
+KVIDQALine
ID:Q=6
6	0
3
1.68652   5.76964
2.21454   5.82223
4.87177   4.71774
+KVIDQALine
ID:Q=7
7	0
3
2.12539   6.87412
1.70024   7.03191
4.91291   5.98001
+KVIDQALine
ID:Q=8
8	0
3
1.71395   8.03203
2.32426   7.88088
4.93005   7.12516
+KVIDQALine
ID:Q=9
9	0
3
1.65223   9.04672
2.24882   8.82977
4.93005   8.30547
+KVIDQALine
ID:Q=10
10	0
3
1.67623   10.023
2.28654   9.89646
4.91977   9.6795
+KVIDQALine
ID:Q=11
11	0
3
1.6488   11.0749
2.18711   10.9637
4.92663   10.8524
+KVIDQALine
ID:Q=12
12	0
3
1.76881   12.0668
2.32426   11.9185
4.95063   11.7701
+KVIDQALine
ID:Q=13
13	0
4
1.63166   13.0094
2.23511   12.9543
2.45797   12.9356
4.95748   12.8705
+KVIDQALine
ID:Q=14
14	0
4
1.60423   14.0632
2.00539   13.982
2.42369   13.9054
4.96091   13.6687
+KVIDQALine
ID:Q=15
15	0
3
1.59737   15.0884
2.62255   14.8631
4.95748   14.4713
+KVIDQALine
ID:Q=16
16	0
4
1.59395   16.0778
2.3894   15.8819
3.09571   15.7349
4.97463   15.3235
+KVIDQALine
ID:Q=17
17	0
4
1.73795   17.1832
2.51969   16.7698
3.01342   16.5717
4.80662   16.253
+KVIDQALine
ID:Q=18
18	0
5
1.72616   18.2245
2.43314   17.8117
3.05349   17.3944
3.68502   17.2991
4.42553   17.2175
+KVIDQALine
ID:Q=19
19	0
6
1.74293   19.1581
2.19841   18.8859
2.68184   18.5457
3.04231   18.3416
3.76047   18.2055
4.43391   18.1753
+KVIDQALine
ID:Q=20
20	0
6
1.75411   20.1292
2.21518   19.8484
2.6036   19.4973
3.16527   19.275
3.64869   19.1579
4.45906   19.1345
+KVIDQALine
ID:Q=21
21	0
7
1.83387   20.9811
2.29282   20.721
2.80103   20.3139
3.20294   20.2913
3.56855   20.133
4.19863   20.2913
4.45792   20.2348
+KVIDQALine
ID:Q=22
22	0
7
1.8935   22.0666
2.22799   21.8066
2.71287   21.3543
2.90216   21.2412
3.22368   21.2186
3.79932   21.1507
4.33606   21.1507
+KVIDQALine
ID:Q=23
23	0
6
1.95574   22.8582
2.38098   22.485
2.77511   22.2363
3.08367   22.225
3.38704   22.1006
4.27642   22.0893
+KVIDQALine
ID:Q=24
24	0
6
1.83235   23.9208
2.41358   23.3708
2.74611   23.1601
3.08144   23.125
3.62075   22.891
4.26625   22.9027
+KVIDQALine
ID:Q=25
25	0
6
1.93574   24.4708
2.47506   24.2133
2.79082   24.0495
3.101   23.991
3.90298   23.9325
4.23831   23.9091
+KVIDQALine
ID:Q=26
26	0
5
2.15288   25.167
2.48675   25.0713
2.80026   24.9995
3.31735   24.8679
3.75504   24.832
+KVIDQALine
ID:Q=27
27	0
3
1.87805   26.22
2.78194   25.9328
3.73061   25.7413
+KVIDQALine
ID:Q=28
28	0
3
1.98188   27.2729
2.66793   27.0934
3.61661   26.9857
+KVIDQALine
ID:Q=29
29	0
3
2.01241   28.2062
2.60483   28.0147
3.53518   27.9071
!
