59	0	0.81233	2.577	58.8846
60	0	0.849025	2.619	59.8034
61	0	0.88572	2.661	60.7221
62	0	0.922416	2.703	61.6409
63	0	0.959111	2.745	62.5596
64	0	0.995806	2.787	63.4784
65	1	0.0775533	2.829	64.4119
66	1	0.165114	2.871	65.3472
67	1	0.252674	2.913	66.2826
68	1	0.340234	2.955	67.218
69	1	0.427794	2.997	68.1534
70	1	0.527863	3.045	69.2223
71	1	0.615423	3.087	70.1577
72	1	0.702983	3.129	71.0931
73	1	0.790544	3.171	72.0285
74	1	0.878104	3.213	72.9638
75	1	0.965664	3.255	73.8992
5
1.64724   38.5461
2.7918   63.5834
3.27147   74.266
3.38307   77.2149
3.47093   80.4419
+KVIDQALine
ID:Q=24
24	19
KVIDQAMarker
58	0	0.751426	2.43237	57.9212
59	0	0.783159	2.46834	58.7603
60	0	0.82018	2.51031	59.7394
61	0	0.857202	2.55228	60.7184
62	0	0.894224	2.59425	61.6974
63	0	0.925957	2.63022	62.5365
64	0	0.962978	2.67219	63.5155
65	1	0	2.71416	64.4945
66	1	0.538462	2.75891	65.5207
67	2	0	2.79726	66.4002
68	2	0.171282	2.83853	67.3228
69	2	0.342564	2.8798	68.2454
70	2	0.513845	2.92107	69.168
71	2	0.685127	2.96234	70.0906
72	2	0.83194	2.99772	70.8814
73	3	0.00268829	3.039	71.8088
74	3	0.145604	3.081	72.9826
75	3	0.288519	3.123	74.1564
76	3	0.431434	3.165	75.3302
5
1.58053   38.0503
2.71416   64.4945
2.79726   66.4002
3.03821   71.7867
3.33209   80
+KVIDQALine
ID:Q=25
25	19
KVIDQAMarker
58	0	0.75255	2.33738	57.7508
60	0	0.818537	2.40942	59.4782
61	0	0.857029	2.45144	60.4859
62	0	0.895521	2.49346	61.4936
63	0	0.928514	2.52947	62.3573
64	0	0.961508	2.56549	63.221
65	1	0	2.60751	64.2286
66	1	0.230768	2.64337	65.0898
67	1	0.499999	2.6852	66.0946
68	1	0.730769	2.72106	66.9558
69	2	0	2.76289	67.9606
70	3	0	2.80228	68.7736
71	3	0.500001	2.84062	69.7975
72	4	0	2.87897	70.8214
73	4	0.223491	2.91587	71.7477
74	4	0.484232	2.95892	72.8283
75	4	0.707723	2.99582	73.7546
76	4	0.968463	3.03887	74.8353
77	5	0.194833	3.075	75.7747
7
1.51587   38.0503
2.60751   64.2286
2.76289   67.9606
2.80228   68.7736
2.87897   70.8214
3.04408   74.966
3.20278   79.1168
+KVIDQALine
ID:Q=26
26	16
KVIDQAMarker
60	0	0.576743	2.31096	59.1206
62	0	0.634837	2.39476	61.3053
63	0	0.663884	2.43665	62.3976
64	0	0.684632	2.46658	63.1778
65	0	0.70953	2.50249	64.1141
66	0	0.738577	2.54439	65.2064
67	0	0.763474	2.5803	66.1427
68	0	0.788371	2.61621	67.0789
69	0	0.813269	2.65212	68.0152
70	0	0.842316	2.69402	69.1075
71	0	0.867214	2.72993	70.0438
72	0	0.892111	2.76585	70.9801
73	0	0.921158	2.80774	72.0724
74	0	0.946055	2.84366	73.0087
75	0	0.970953	2.87957	73.945
76	1	0	2.92146	75.0373
3
1.47907   37.4321
2.92146   75.0373
3.09492   79.3818
+KVIDQALine
ID:Q=27
27	14
KVIDQAMarker
62	1	0.183704	2.307	61.0538
64	1	0.278082	2.385	63.1655
66	1	0.357941	2.451	64.9523
67	1	0.4015	2.487	65.9269
68	1	0.44506	2.523	66.9016
69	1	0.488619	2.559	67.8762
70	1	0.532178	2.595	68.8508
71	1	0.582997	2.637	69.9879
72	1	0.619297	2.667	70.8001
73	1	0.670116	2.709	71.9371
74	1	0.713675	2.745	72.9118
75	1	0.749974	2.775	73.7239
76	1	0.793534	2.811	74.6986
78	1	0.887912	2.889	76.8102
3
1.42859   37.2727
2.15518   56.9435
2.98164   79.3182
+KVIDCutLine
OK: cut_down
above
6
1.61024   45.2273
1.8929   40.8239
2.15672   37.983
2.71734   38.6932
4.19661   54.7443
4.43687   58.4375
!
