3403.9   803.645
3803.16   778.011
4211.7   757.037
4499.54   747.715
5325.91   719.75
6050.14   698.777
6987.93   680.133
7480.04   663.82
+KVIDZALine
ID:Z=21 A=43
21	43
13
266.055   1135.37
495.413   1101.09
692.665   1076.72
1054.78   1036.35
1660.55   997.479
2475.39   935.987
3227.48   888.691
3682.45   866.773
4471.68   832.166
5344.48   799.867
6235.84   769.874
7174.31   748.355
7412.84   741.498
+KVIDZALine
ID:Z=22 A=46
22	46
12
219.127   1185.16
488.394   1151.7
859.796   1119.4
1324.05   1081.33
1806.87   1049.04
2271.12   1021.35
2958.22   983.282
3645.31   942.908
4471.68   902.533
5437.33   859.852
6486.54   812.556
7136.49   784.87
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_18_CSI41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_18_CSI41
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
191.272   28.895
432.683   14.775
1481.89   7.28967
3403.9   3.54702
5010.21   3.88726
+KVIDZALine
ID:Z=3 A=7
3	7
7
79.8514   64.7695
376.973   49.8152
1082.64   32.9103
2791.09   14.9218
4146.7   10.1538
7266.48   9.28684
7619.31   7.33628
+KVIDZALine
ID:Z=4 A=9
4	9
6
61.2813   112.233
636.954   77.3398
1816.16   47.2144
3858.87   27.4921
4935.93   19.9066
7554.32   21.8571
+KVIDZALine
ID:Z=5 A=11
5	11
9
209.842   131.522
1017.64   98.1458
1871.87   78.8569
2633.24   66.5033
3589.6   54.7999
4564.53   45.2639
5372.33   37.2449
6616.53   32.4769
7600.74   31.6099
+KVIDZALine
ID:Z=6 A=12
6	12
14
61.2813   165.982
720.52   136.507
1249.77   123.72
1676.88   116.568
2178.27   107.465
2623.96   97.7123
3153.2   88.393
3691.74   81.8911
4276.69   73.4387
4759.52   66.9368
5483.75   59.7847
6087.28   54.1498
7006.5   48.5148
7452.18   46.9977
+KVIDZALine
ID:Z=7 A=14
7	14
12
228.412   220.2
961.931   178.028
1379.76   165.668
2057.57   146.036
2633.24   131.494
3264.62   119.861
3914.58   111.136
4573.82   102.411
5195.91   91.5044
5901.58   83.5064
6662.95   75.5084
7563.6   74.7813
+KVIDZALine
ID:Z=8 A=16
8	16
11
200.557   272.55
1370.47   211.474
1974   188.935
2531.1   175.847
3190.34   159.851
3858.87   148.218
4583.1   132.222
5390.9   118.407
6170.84   104.592
6950.79   98.7753
7647.17   92.2315
+KVIDZALine
ID:Z=9 A=18
9	18
11
330.548   324.901
934.076   285.638
1156.92   267.46
1779.02   239.104
2651.81   216.564
3218.2   199.841
4109.56   178.755
4759.52   164.941
5641.6   146.036
6458.68   135.857
7702.88   122.769
+KVIDZALine
ID:Z=10 A=20
10	20
14
250   394.937
939.655   343.693
1155.17   325.817
1600.57   303.174
2074.71   287.681
2586.82   266.006
3097.49   247.829
3738.16   226.016
4211.7   212.929
4926.65   194.024
5632.31   180.21
6495.82   165.668
7220.06   156.943
7767.87   147.49
+KVIDZALine
ID:Z=11 A=22
11	22
12
264.368   440.223
781.609   399.704
1356.32   365.144
2175.29   332.967
2706.9   310.324
3329.62   282.002
3803.16   267.46
4397.4   247.102
5130.92   226.016
5985.14   210.747
6802.23   194.751
7749.3   178.755
+KVIDZALine
ID:Z=12 A=24
12	24
16
264.368   504.577
364.942   491.468
594.828   477.167
925.287   453.332
1327.59   431.881
1629.31   414.005
2060.34   387.787
2462.64   368.719
2976.79   344.532
3552.46   320.538
4090.99   300.907
4722.38   280.548
5539.46   255.827
6235.84   239.104
6904.36   224.562
7749.3   210.747
+KVIDZALine
ID:Z=13 A=26
13	26
15
293.103   578.24
408.046   566.628
609.195   553.725
853.448   531.791
1399.43   485.342
1830.46   455.666
2620.69   413.087
3524.61   374.343
3988.86   351.803
4592.39   330.717
5279.48   308.178
6031.57   287.819
6625.81   274.731
7220.06   264.552
7740.02   258.008
+KVIDZALine
ID:Z=14 A=28
14	28
17
264.368   646.623
508.621   623.399
925.287   582.111
1385.06   544.693
1701.15   521.469
2002.87   504.695
2534.48   478.89
2821.84   465.988
3376.04   435.574
3970.29   404.915
4480.97   383.314
5093.78   362.41
5418.76   346.384
5883.01   334.539
6449.4   322.693
6876.51   314.332
7656.45   301.092
+KVIDZALine
ID:Z=15 A=30
15	30
14
336.207   705.91
652.299   673.133
968.391   641.569
1341.95   606.364
1830.46   576.014
2347.7   544.45
3106.78   503.86
3673.17   473.201
4295.26   449.51
4973.07   425.122
5706.59   394.463
6310.12   377.74
6830.08   364.501
7619.31   344.294
+KVIDZALine
ID:Z=16 A=32
16	32
13
246.982   762.167
618.384   730.687
1045.5   694.915
1472.61   662.005
2001.86   630.526
2633.24   586.169
3106.78   561.844
3756.73   534.657
4388.12   506.039
5195.91   471.698
5827.3   453.097
6570.1   437.357
7740.02   409.804
+KVIDZALine
ID:Z=17 A=34
17	34
14
237.697   832.28
469.824   809.386
664.81   787.922
1240.48   749.289
1806.87   712.086
2252.55   684.899
2893.22   644.835
3608.17   600.477
4035.28   580.445
4759.52   550.397
5186.63   528.934
5901.58   511.763
6755.8   488.869
7721.45   463.113
+KVIDZALine
ID:Z=18 A=37
18	37
13
274.837   893.807
562.674   865.19
1091.92   820.833
1611.88   783.63
2113.28   749.289
2716.81   709.224
3394.61   676.314
4193.13   637.68
4657.38   613.355
5084.49   591.892
5678.74   570.429
6393.69   544.673
7795.73   501.747
+KVIDZALine
ID:Z=19 A=39
19	39
16
237.697   972.506
497.679   945.319
999.071   900.962
1379.76   873.775
1704.74   846.588
2196.84   812.247
2558.96   793.646
2939.65   769.321
3320.33   747.858
3868.15   720.671
4471.68   693.484
4852.37   677.745
5474.47   647.696
6040.85   629.095
6950.79   591.892
7814.3   560.413
+KVIDZALine
ID:Z=20 A=41
20	41
13
256.267   1028.31
571.959   1008.28
906.221   975.367
1695.45   918.132
2401.11   873.775
2800.37   848.019
3403.9   812.247
4193.13   782.199
4666.67   762.167
5372.33   739.273
6180.13   712.086
7210.77   674.883
7832.87   653.42
+KVIDZALine
ID:Z=21 A=43
21	43
14
-1052.92   1197.15
497.679   1076.96
804.085   1049.77
1045.5   1029.74
1407.61   1005.42
1825.44   972.506
2224.7   952.473
2828.23   916.701
3431.75   882.36
4007.43   856.605
4778.09   822.264
5873.72   782.199
7034.35   742.134
7795.73   716.379
+KVIDZALine
ID:Z=22 A=46
22	46
12
246.982   1174.26
627.669   1137.06
999.071   1105.58
1528.32   1062.65
2159.7   1025.45
2726.09   995.4
3543.18   946.75
4406.69   905.254
5075.21   878.068
6254.41   833.711
7322.19   796.508
7907.15   772.183
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_17_CSI43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_17_CSI43
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
10
237.697   141.557
683.38   125.91
1064.07   113.741
1342.62   108.525
1667.6   100.702
2094.71   89.402
2809.66   72.8863
3756.73   53.7629
5233.05   36.378
7600.74   26.8163
+KVIDZALine
ID:Z=6 A=12
6	12
14
284.404   179.973
532.11   168.345
688.073   160.594
1000   148.071
1330.28   137.636
1834.86   125.114
2119.27   119.449
2697.25   113.188
3295.98   101.837
4063.14   86.4148
4740.95   71.873
5799.44   59.5124
6486.54   49.3331
7637.88   43.5164
+KVIDZALine
ID:Z=7 A=14
7	14
16
228.412   227.47
479.109   218.018
794.8   207.839
1091.92   198.387
1435.47   188.935
1779.02   179.482
2233.98   165.668
2642.53   154.761
3125.35   149.605
3710.31   131.616
4174.56   119.861
4908.08   105.319
5428.04   92.9586
6040.85   82.7793
6802.23   77.6897
7637.88   74.0542
+KVIDZALine
ID:Z=8 A=16
8	16
16
200.557   316.143
506.964   295.254
711.235   284.809
934.076   273.203
1277.62   254.634
1667.6   236.646
2039   218.657
2354.69   205.891
2837.51   190.722
3422.47   170.972
4146.79   152.842
4697.25   145.686
5223.77   134.517
5845.87   121.751
6467.97   110.726
7563.6   97.3799
+KVIDZALine
ID:Z=9 A=18
9	18
17
274.837   353.281
599.814   337.614
794.8   327.169
999.071   317.884
1351.9   303.377
1704.74   288.871
2141.13   273.783
2558.96   256.375
3004.64   237.226
3385.33   224.46
3979.57   205.891
4397.4   193.125
4870.94   181.52
5400.19   168.754
6077.99   154.247
6802.23   149.024
7610.03   143.222
+KVIDZALine
ID:Z=10 A=20
10	20
17
228.412   415.06
553.389   390.227
766.945   376.258
1026.93   363.842
1268.34   353.753
1574.74   341.337
2020.43   324.264
2382.54   310.296
2753.95   300.207
3283.19   279.254
3942.43   253.645
4536.68   231.917
5112.35   216.396
5715.88   201.651
6337.98   193.115
7034.35   188.459
7554.32   180.699
+KVIDZALine
ID:Z=11 A=22
11	22
15
256.881   474.555
599.814   455.448
924.791   437.581
1370.47   415.51
1760.45   392.387
2233.98   372.418
2763.23   349.295
3357.47   323.02
3990.83   298.47
4815.23   268.367
5437.33   251.55
5975.86   241.04
6588.67   229.479
7052.92   228.428
7526.46   227.377
+KVIDZALine
ID:Z=12 A=24
12	24
15
274.837   544.785
581.244   521.662
785.515   504.846
1147.63   486.979
1584.03   464.907
2131.85   436.53
2707.52   404.999
3468.9   367.163
3963.3   347.232
4694.52   323.02
5381.62   298.846
5985.14   282.03
6616.53   272.571
7062.21   270.469
7498.61   268.367
+KVIDZALine
ID:Z=13 A=26
13	26
14
265.552   637.275
739.09   597.336
980.501   571.06
1314.76   551.091
1825.44   518.509
2187.56   493.285
2744.66   461.754
3496.75   424.969
4137.42   394.489
4770.64   371.613
5390.9   348.244
6059.42   330.377
6718.66   321.969
7489.32   308.306
+KVIDZALine
ID:Z=14 A=28
14	28
14
237.697   712.948
766.945   651.989
1101.21   627.815
1649.03   589.979
2215.41   553.193
2772.52   518.509
3311.05   493.285
3840.3   475.418
4536.68   445.989
5130.92   422.867
5669.45   398.693
6282.27   386.081
6700.09   374.52
7359.33   361.908
+KVIDZALine
ID:Z=15 A=30
15	30
13
219.127   784.093
655.525   738.499
1119.78   701.387
1584.03   664.275
2029.71   635.645
2651.81   603.835
3301.76   561.878
4016.71   526.918
4722.38   492.234
5539.46   456.499
6235.84   436.649
6913.65   425.16
7303.62   422.862
+KVIDZALine
ID:Z=16 A=32
16	32
13
209.842   863.619
692.665   813.783
896.936   786.214
1361.19   743.8
1983.29   703.507
2726.09   666.395
3255.34   644.128
3766.02   620.801
4350.97   583.673
5075.21   546.887
5836.58   514.305
6402.97   494.336
7238.63   473.316
+KVIDZALine
ID:Z=17 A=34
17	34
15
219.127   908.438
339.833   894.774
562.674   873.754
813.37   852.734
1138.35   823.305
1621.17   789.672
2206.13   754.989
2679.67   722.407
3292.48   704.54
3896.01   676.162
4601.67   636.224
5242.34   608.897
6003.71   583.673
6783.66   558.448
7340.76   537.428
+KVIDZALine
ID:Z=18 A=37
18	37
13
274.837   985.418
701.95   941.14
1221.91   899.193
1704.74   868.897
2076.14   840.932
2373.26   826.95
2753.95   808.306
3487.47   773.35
4323.12   724.411
5177.34   687.124
5892.29   666.151
6718.66   644.128
7415.04   621.861
+KVIDZALine
ID:Z=19 A=39
19	39
12
265.552   1059.99
739.09   1011.05
1110.49   980.757
1704.74   934.149
2196.84   903.854
2670.38   882.88
3413.18   852.584
4211.7   805.976
4973.07   775.68
5688.02   740.724
6681.52   705.768
7442.9   675.472
+KVIDZALine
ID:Z=20 A=41
20	41
10
209.842   1160.2
674.095   1099.61
1249.77   1043.68
1862.58   1001.73
2456.82   969.105
3468.9   920.166
4610.96   868.897
5771.59   822.289
6765.09   780.341
7415.04   761.698
+KVIDZALine
ID:Z=21 A=43
21	43
11
266.055   1220.09
660.55   1175.31
1110.09   1130.79
1697.25   1086.73
2293.58   1049.74
2954.13   1017.62
3770.64   982.574
4706.42   937.796
5926.61   884.258
6935.78   846.295
7449.54   827.8
+KVIDZALine
ID:Z=4 A=9
4	9
14
246.982   104.648
609.099   84.4709
952.646   72.8304
1249.77   65.8461
1704.74   58.8619
2206.13   49.5495
2772.52   40.2372
3181.06   35.581
3710.31   26.2686
3970.29   23.9405
4610.96   19.2843
5112.35   16.9563
5938.72   16.9563
7572.89   14.6282
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_17_CSI44
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_17_CSI44
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
6
61.2813   112.233
757.66   79.7055
1974   54.4531
3858.87   27.4921
4935.93   19.9066
7554.32   21.8571
+KVIDZALine
ID:Z=5 A=11
5	11
9
209.842   131.522
1073.35   108.165
2011.14   89.7263
2716.81   74.8955
3598.89   59.2631
4564.53   45.2639
5372.33   37.2449
6616.53   32.4769
7600.74   31.6099
+KVIDZALine
ID:Z=6 A=12
6	12
14
163.417   186.327
813.37   160.273
1305.48   147.847
1741.88   138.227
2261.84   126.202
2716.81   115.38
3190.34   101.751
3756.73   90.528
4304.55   80.908
4796.66   74.4947
5511.61   67.2797
6124.42   61.668
7043.64   56.0564
7480.04   54.4531
+KVIDZALine
ID:Z=7 A=14
7	14
12
321.263   230.819
1073.35   203.964
1630.45   185.926
2271.12   169.091
2800.37   153.058
3366.76   139.83
3979.57   127.405
4666.67   112.975
5279.48   102.152
5994.43   94.1355
6746.52   86.1188
7647.17   85.3172
+KVIDZALine
ID:Z=8 A=16
8	16
11
339.833   291.746
1630.45   234.828
2150.42   217.592
2753.95   200.356
3376.04   181.116
3998.14   167.087
4713.09   151.454
5520.89   137.425
6300.84   123.797
7090.06   117.785
7786.44   111.371
+KVIDZALine
ID:Z=9 A=18
9	18
11
237.697   351.954
841.226   312.58
1194.06   297.814
1816.16   275.051
2540.39   251.672
3116.06   233.215
3988.86   212.297
4666.67   192.61
5548.75   173.537
6356.55   163.694
7610.03   150.159
+KVIDZALine
ID:Z=10 A=20
10	20
14
256.267   431.319
943.361   380.255
1156.92   362.413
1602.6   339.65
2076.14   324.269
2596.1   302.736
3097.49   284.279
3738.16   262.746
4220.98   249.826
4935.93   230.754
5632.31   216.604
6495.82   202.453
7229.34   193.84
7767.87   183.996
+KVIDZALine
ID:Z=11 A=22
11	22
12
265.552   481.153
785.515   440.548
1361.19   406.095
2178.27   374.103
2707.52   351.339
3338.9   323.039
3812.44   308.273
4406.69   287.97
5140.2   267.053
5985.14   251.672
6811.51   235.676
7749.3   219.68
+KVIDZALine
ID:Z=12 A=24
12	24
16
228.412   556.784
330.548   542.396
562.674   529.035
896.936   504.37
1296.19   482.788
1593.31   465.317
2029.71   439.624
2428.97   420.098
2948.93   395.432
3515.32   371.795
4053.85   352.268
4694.52   331.714
5502.32   307.049
6207.99   290.605
6867.22   276.217
7712.16   261.829
+KVIDZALine
ID:Z=13 A=26
13	26
15
237.697   646.195
376.973   625.641
553.389   611.253
822.655   590.698
1333.33   553.701
1816.16   523.897
2549.67   475.594
3450.32   428.319
3914.58   405.71
4518.11   385.155
5205.2   362.545
5957.29   341.991
6542.25   328.631
7145.78   318.354
7665.74   312.187
+KVIDZALine
ID:Z=14 A=28
14	28
17
302.693   712.996
553.389   689.359
971.216   648.25
1426.18   611.253
1741.88   587.615
2048.28   571.172
2577.53   545.479
2865.37   532.119
3413.18   502.315
4016.71   471.483
4527.39   449.901
5140.2   428.319
5465.18   412.904
5929.43   400.571
6495.82   389.266
6922.93   381.044
7693.59   367.684
+KVIDZALine
ID:Z=15 A=30
15	30
14
265.552   792.13
581.244   759.244
896.936   727.384
1268.34   692.442
1760.45   661.611
2280.41   629.751
3041.78   589.671
3608.17   558.839
4174.56   526.98
4843.08   497.176
5585.89   465.317
6170.84   442.707
6681.52   424.208
7675.02   401.599
+KVIDZALine
ID:Z=16 A=32
16	32
13
311.978   841.481
683.38   810.5
1110.49   774.963
1537.6   742.16
2066.85   710.269
2698.24   665.62
3171.77   641.018
3812.44   614.593
4453.11   585.435
5251.62   551.721
5892.29   533.497
6625.81   517.095
7805.01   488.848
+KVIDZALine
ID:Z=17 A=34
17	34
14
256.267   937.156
609.099   900.708
850.511   875.195
1231.2   830.546
1797.59   793.187
2243.27   766.763
2883.94   726.67
3533.89   695.69
3988.86   671.087
4731.66   633.728
5186.63   610.037
5901.58   593.636
6746.52   570.856
7721.45   544.431
+KVIDZALine
ID:Z=18 A=37
18	37
13
265.552   1006.22
553.389   978.044
1073.35   933.615
1593.31   896.771
2103.99   862.094
2707.52   821.999
3376.04   788.406
4137.42   747.228
4638.81   725.555
5065.92   704.966
5669.45   683.293
6384.4   657.285
7786.44   615.023
+KVIDZALine
ID:Z=19 A=39
19	39
16
246.982   1077.74
506.964   1050.65
1008.36   1007.3
1389.04   979.128
1714.02   952.037
2196.84   917.36
2568.25   898.938
2948.93   875.098
3320.33   853.425
3868.15   826.334
4471.68   799.243
4861.65   784.072
5483.75   753.73
6040.85   734.224
6960.07   698.464
7823.58   665.954
+KVIDZALine
ID:Z=20 A=41
20	41
13
274.837   1143.84
590.529   1124.34
924.791   1090.74
1621.17   1026.81
2317.55   980.211
2735.38   954.204
3403.9   906.524
4155.99   877.265
4675.95   854.509
5344.48   832.836
6170.84   800.326
7155.06   767.817
7870.01   739.642
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_16_CSI45
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_16_CSI45
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
13
219.127   50.7682
516.249   38.1839
757.66   31.1927
1017.64   23.9684
1361.19   16.9771
1723.31   9.98585
2159.7   6.72326
2614.67   5.32501
3116.06   2.99459
3766.02   2.06242
4545.96   2.29546
5344.48   2.76155
5799.44   2.76155
+KVIDZALine
ID:Z=4 A=9
4	9
12
254.587   97.3066
550.459   80.772
708.716   71.9142
1121.56   57.4464
1513.76   44.7501
2001.86   33.2901
2549.67   23.9684
3143.92   16.511
3784.59   8.82064
4573.82   9.51977
5251.62   10.685
5790.16   10.918
+KVIDZALine
ID:Z=5 A=11
5	11
17
268.349   136.281
502.294   125.947
722.477   112.955
1052.75   98.4877
1272.94   87.2677
1651.38   77.2289
1933.49   68.371
2187.56   58.4586
2540.39   50.7682
2874.65   43.5439
3366.76   37.2518
3766.02   32.824
4109.56   28.6292
4573.82   25.1336
5056.64   25.3666
5381.62   25.1336
5836.58   25.5997
+KVIDZALine
ID:Z=6 A=12
6	12
15
254.587   182.047
605.505   162.559
915.138   146.32
1135.32   132.443
1479.36   119.156
1919.72   104.098
2233.98   92.2497
2633.24   83.6271
3004.64   75.2376
3385.33   66.8481
3886.72   57.2934
4313.83   49.603
4740.95   43.5439
5288.77   38.417
5855.15   34.9213
+KVIDZALine
ID:Z=7 A=14
7	14
13
233.945   235.51
729.358   200.565
1011.47   182.785
1493.12   162.554
1988.53   141.096
2308.26   127.905
2772.52   117.884
3246.05   106.465
3589.6   95.0462
4026   86.6567
4518.11   77.102
5112.35   66.8481
5762.3   55.8951
+KVIDZALine
ID:Z=8 A=16
8	16
15
254.587   292.526
433.486   276.586
598.624   264.325
805.046   244.093
1162.84   220.796
1417.43   204.856
1850.92   186.464
2366.97   169.298
2821.1   155.81
3419.72   145.388
3935.78   136.805
4548.17   126.995
5057.34   116.573
5339.45   112.895
5704.13   107.99
+KVIDZALine
ID:Z=9 A=18
9	18
13
240.826   348.929
708.716   304.788
997.706   281.491
1252.29   266.777
1665.14   244.093
2071.1   225.701
2525.23   212.826
2938.07   197.499
3612.39   182.172
4169.72   168.685
4740.83   157.036
5373.85   146.614
5649.08   141.709
+KVIDZALine
ID:Z=10 A=20
10	20
14
261.468   402.88
488.532   376.518
770.642   353.221
1073.39   329.924
1389.91   305.401
1782.11   287.008
2229.36   262.485
2744.66   241.159
3051.07   229.455
3533.89   213.201
4155.99   196.296
4722.38   183.292
5130.92   172.889
5790.16   161.836
+KVIDZALine
ID:Z=11 A=22
11	22
15
219.127   463.523
562.674   425.162
878.366   397.204
1129.06   376.398
1389.04   356.892
1695.45   338.687
2039   323.082
2419.68   305.527
2874.65   283.421
3385.33   263.915
3896.01   247.01
4378.83   229.455
4787.37   217.752
5195.91   208.649
5650.88   195.646
+KVIDZALine
ID:Z=12 A=24
12	24
16
256.267   528.541
441.968   507.735
766.945   471.325
1091.92   433.614
1426.18   407.607
1816.16   388.101
2215.41   364.044
2596.1   345.189
2967.5   330.234
3459.61   308.778
3831.01   292.523
4332.4   274.318
4657.38   261.314
4954.5   249.611
5307.34   238.558
5650.88   226.855
+KVIDZALine
ID:Z=13 A=26
13	26
13
246.982   593.098
627.669   549.808
896.936   528.163
1175.49   496.597
1546.89   472.247
1964.72   440.681
2298.98   414.527
2865.37   385.667
3413.18   359.513
4109.56   329.751
4629.53   309.008
5084.49   294.578
5595.17   281.05
+KVIDZALine
ID:Z=14 A=28
14	28
12
262.931   660.365
683.19   611.378
1243.53   556.627
1760.78   514.843
2278.02   474.501
2865.37   443.387
3218.2   425.349
3654.6   400.999
4267.41   372.139
4750.23   355.003
5103.06   339.671
5576.6   323.438
+KVIDZALine
ID:Z=15 A=30
15	30
13
262.931   754.018
640.086   697.826
995.69   654.602
1383.62   614.259
1814.66   579.68
2267.24   549.423
2726.09   515.537
3097.49   490.284
3598.89   458.719
4090.99   431.662
4573.82   410.919
5010.21   393.784
5585.89   370.335
+KVIDZALine
ID:Z=16 A=32
16	32
13
262.931   826.389
640.086   771.173
1038.79   721.621
1491.38   672.068
1825.43   643.753
2105.6   621.1
2644.4   591.369
3143.92   552.262
3543.18   523.076
4016.71   494.831
4555.25   467.528
5047.35   451.523
5558.03   429.869
+KVIDZALine
ID:Z=17 A=34
17	34
11
256.267   897.737
