# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_722
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2
29.5453   55.0877
33.0614   53.2569
36.4494   51.5875
39.7396   50.0499
42.9547   48.6226
46.1118   47.2892
49.2238   46.037
52.302   44.8557
55.3551   43.7369
58.3907   42.6742
61.4153   41.6618
64.4347   40.6951
67.4532   39.7695
70.4757   38.8823
73.5053   38.0297
76.5465   37.2095
79.6017   36.4192
82.6744   35.6567
85.767   34.92
88.8821   34.2079
92.0224   33.5186
95.1901   32.8507
98.3871   32.2029
101.515   31.5746
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.479729   88.5122
7.67135   82.7978
14.4157   77.8784
20.0309   74.1252
25.0443   71.011
29.6753   68.3179
34.0415   65.9287
38.2151   63.7719
42.2439   61.8002
46.1623   59.9806
49.996   58.2884
53.7636   56.7051
57.4813   55.2158
61.1614   53.8094
64.8137   52.4759
68.4479   51.2082
72.0706   49.9991
75.6886   48.8436
79.3079   47.7367
82.9331   46.6743
86.5688   45.6531
90.2193   44.6699
93.8884   43.7219
97.5796   42.8067
101.296   41.9223
105.041   41.0662
108.817   40.2376
112.628   39.4342
116.474   38.6548
120.119   37.8982
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.358707   141.6
12.6973   131.784
23.5435   123.829
32.5684   117.753
40.6066   112.723
48.0159   108.382
54.9895   104.538
61.6456   101.074
68.0636   97.9118
74.2994   94.9975
80.3945   92.29
86.3803   89.7599
92.2823   87.3825
98.1206   85.1394
103.913   83.0147
109.672   80.996
115.411   79.0726
121.139   77.2352
126.868   75.4767
132.603   73.7901
138.354   72.17
144.126   70.6106
149.925   69.1082
155.757   67.6588
161.628   66.2587
167.542   64.9047
173.504   63.5943
179.519   62.3247
185.589   61.0934
191.381   59.8986
+KVIDZALine
ID:Z=3 A=7
3	7
30
1.25656   150.071
12.8464   140.891
24.3083   132.524
33.8984   126.09
42.4611   120.748
50.3659   116.128
57.8132   112.031
64.9271   108.336
71.7904   104.96
78.4618   101.846
84.9848   98.9521
91.3935   96.2456
97.7143   93.7014
103.969   91.3
110.174   89.0245
116.347   86.8615
122.498   84.8
128.64   82.8305
134.782   80.9445
140.933   79.1355
147.101   77.397
153.292   75.7238
159.514   74.1114
165.773   72.5552
172.073   71.0515
178.421   69.5975
184.821   68.1895
191.277   66.8255
197.795   65.5027
204.071   64.2188
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.09183   158.457
12.9223   149.219
24.9246   140.498
35.0212   133.749
44.0582   128.127
52.4127   123.257
60.2919   118.933
67.8234   115.028
75.0937   111.458
82.1639   108.164
89.0799   105.099
95.8769   102.232
102.582   99.5354
109.219   96.9891
115.805   94.5755
122.358   92.2807
128.889   90.0927
135.411   88.0017
141.935   85.9992
148.469   84.0777
155.022   82.2306
161.601   80.4525
168.214   78.7385
174.866   77.0841
181.563   75.4854
188.312   73.9388
195.116   72.4414
201.982   70.9902
208.913   69.5825
215.647   68.216
+KVIDZALine
ID:Z=3 A=9
3	9
30
0.422719   166.438
13.2692   156.664
25.6773   147.709
36.1924   140.718
45.635   134.87
54.3822   129.79
62.6422   125.273
70.5455   121.187
78.1804   117.449
85.6096   113.995
92.88   110.78
100.028   107.771
107.082   104.939
114.066   102.263
120.999   99.7265
127.897   97.3132
134.775   95.0115
141.645   92.8111
148.517   90.7029
155.401   88.6795
162.306   86.734
169.24   84.8608
176.21   83.0546
183.222   81.3107
190.283   79.6251
197.398   77.9943
204.573   76.415
211.813   74.884
219.125   73.3987
226.344   71.9568
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.409578   210.331
18.4361   196.193
34.3855   184.527
47.7753   175.506
59.7366   168
70.7764   161.506
81.1727   155.745
91.0977   150.548
100.668   145.801
109.965   141.423
119.05   137.354
127.971   133.55
136.766   129.975
145.462   126.602
154.088   123.406
162.662   120.37
171.204   117.477
179.728   114.713
188.25   112.068
196.78   109.532
205.33   107.095
213.909   104.751
222.528   102.492
231.193   100.313
239.913   98.2085
248.696   96.1739
257.548   94.2047
266.475   92.2975
275.484   90.4483
284.27   88.6546
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.348894   232.613
18.5891   218.755
35.9412   206.192
50.6819   196.336
63.919   188.083
76.1735   180.913
87.7381   174.535
98.7956   168.769
109.47   163.493
119.851   158.62
130.003   154.086
139.978   149.842
149.817   145.85
159.553   142.08
169.213   138.506
178.82   135.107
188.395   131.866
197.953   128.769
207.511   125.803
217.082   122.957
226.678   120.222
236.31   117.589
245.989   115.051
255.722   112.601
265.52   110.234
275.391   107.945
285.341   105.729
295.379   103.581
305.511   101.499
315.615   99.4778
+KVIDZALine
ID:Z=4 A=10
4	10
30
0.337489   242.463
18.5891   228.822
36.5355   215.897
51.8701   205.685
65.675   197.108
78.4749   189.641
90.5664   182.991
102.137   176.973
113.313   171.461
124.186   166.368
134.825   161.626
145.283   157.185
155.6   153.007
165.812   149.058
175.947   145.313
186.029   141.752
196.079   138.355
206.114   135.107
216.151   131.996
226.203   129.01
236.282   126.139
246.402   123.375
256.571   120.711
266.801   118.139
277.099   115.653
287.475   113.249
297.936   110.92
308.491   108.664
319.146   106.475
329.258   104.351
+KVIDZALine
ID:Z=4 A=11
4	11
30
0.334301   251.632
18.5222   238.263
36.9823   225.037
52.8486   214.512
67.1677   205.643
80.4634   197.908
93.0358   191.011
105.075   184.762
116.711   179.035
128.036   173.738
139.121   168.804
150.021   164.182
160.778   159.83
171.427   155.716
181.998   151.813
192.516   148.1
203.002   144.557
213.475   141.17
223.951   137.923
234.444   134.807
244.968   131.81
255.534   128.924
266.154   126.141
276.838   123.455
287.595   120.857
298.434   118.345
309.363   115.911
320.393   113.552
331.527   111.264
342.528   109.042
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.891242   314.437
24.4478   296.599
47.9037   279.611
67.9094   266.204
85.891   254.954
102.541   245.171
118.253   236.465
133.272   228.592
147.769   221.388
161.861   214.733
175.64   208.542
189.174   202.747
202.521   197.297
215.724   192.15
228.82   187.271
241.842   182.633
254.816   178.211
267.766   173.986
280.712   169.94
293.673   166.058
306.665   162.329
319.704   158.739
332.802   155.28
345.974   151.942
359.231   148.718
372.581   145.601
386.041   142.583
399.612   139.66
413.311   136.826
426.521   134.076
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.399092   326.725
24.6859   308.739
48.765   291.407
69.4417   277.615
88.0815   265.998
105.372   255.873
121.706   246.849
137.335   238.678
152.429   231.193
167.11   224.275
181.471   217.834
195.583   211.803
209.503   206.127
223.277   200.764
236.943   195.679
250.534   190.843
264.078   186.23
277.6   181.822
291.119   177.599
304.657   173.547
318.23   169.652
331.851   165.903
345.538   162.288
359.303   158.8
373.158   155.43
387.113   152.171
401.183   149.015
415.374   145.958
429.697   142.993
443.664   140.116
+KVIDZALine
ID:Z=5 A=12
5	12
30
0.400843   337.997
24.5759   320.383
49.2696   302.702
70.5988   288.529
89.8746   276.555
107.781   266.098
124.714   256.766
140.928   248.308
156.595   240.555
171.841   233.383
186.76   226.703
201.425   220.444
215.894   214.552
230.215   208.982
244.428   203.699
258.565   198.672
272.656   193.877
286.725   189.293
300.796   184.9
314.886   180.685
329.015   176.631
343.198   172.729
357.449   168.966
371.783   165.334
386.215   161.824
400.753   158.429
415.408   155.141
430.192   151.956
445.119   148.866
459.763   145.867
+KVIDZALine
ID:Z=5 A=13
5	13
30
0.408578   348.604
24.4335   331.387
49.6763   313.412
71.6078   298.894
91.4776   286.59
109.962   275.827
127.459   266.208
144.224   257.482
160.433   249.477
176.213   242.067
191.661   235.161
206.85   228.688
221.841   222.591
236.682   216.827
251.414   211.356
266.07   206.15
280.681   201.182
295.272   196.431
309.867   191.878
324.484   187.507
339.143   183.304
353.862   179.256
368.652   175.352
383.529   171.583
398.509   167.94
413.601   164.415
428.818   161.002
444.169   157.694
459.669   154.485
474.989   151.37
+KVIDZALine
ID:Z=6 A=10
6	10
30
0.38494   387.798
31.7728   363.852
60.7877   342.749
85.4435   326.161
107.569   312.265
128.036   300.193
147.333   289.458
165.768   279.756
183.549   270.882
200.827   262.69
217.713   255.072
234.292   247.945
250.635   241.245
266.795   234.919
282.82   228.926
298.748   223.23
314.612   217.801
330.443   212.616
346.264   207.653
362.098   202.893
377.966   198.32
393.887   193.921
409.88   189.684
425.954   185.596
442.131   181.648
458.416   177.832
474.83   174.14
491.384   170.564
508.084   167.098
524.681   163.737
+KVIDZALine
ID:Z=6 A=11
6	11
30
0.387427   402.8
31.7837   379.185
61.6871   357.539
87.2357   340.412
110.218   326.024
131.506   313.499
151.598   302.346
170.806   292.258
189.344   283.024
207.365   274.493
224.983   266.555
242.288   259.126
259.349   252.138
276.225   245.538
292.963   239.283
309.603   233.336
326.18   227.667
342.724   222.25
359.262   217.063
375.816   212.088
392.407   207.307
409.054   202.707
425.78   198.274
442.592   193.997
459.513   189.867
476.553   185.873
493.727   182.007
511.048   178.263
528.524   174.634
545.819   171.114
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.396838   416.867
31.7258   393.638
62.4231   371.525
88.7911   353.912
112.566   339.069
134.62   326.127
155.454   314.59
175.386   304.143
194.632   294.573
213.35   285.726
231.656   277.49
249.642   269.777
267.38   262.519
284.929   255.662
302.339   249.16
319.651   242.977
336.9   237.081
354.114   231.445
371.328   226.048
388.562   220.869
405.835   215.892
423.168   211.102
440.585   206.485
458.096   202.029
475.721   197.725
493.472   193.563
511.362   189.534
529.409   185.631
547.62   181.846
565.835   178.175
+KVIDZALine
ID:Z=6 A=13
6	13
30
0.412055   430.114
31.6323   407.303
63.0523   384.778
90.185   366.723
114.706   351.462
137.484   338.131
159.022   326.233
179.641   315.447
199.562   305.561
218.945   296.416
237.908   287.898
256.545   279.917
274.931   272.404
293.125   265.303
311.178   258.568
329.134   252.16
347.024   246.048
364.887   240.206
382.75   234.608
400.634   229.237
418.562   224.072
436.559   219.101
454.64   214.309
472.823   209.683
491.125   205.213
509.561   200.89
528.144   196.705
546.888   192.65
565.81   188.718
584.686   184.902
+KVIDZALine
ID:Z=6 A=14
6	14
30
0.432346   442.645
31.5092   420.27
63.5852   397.39
91.4315   378.929
116.656   363.279
140.118   349.586
162.324   337.348
183.597   326.245
204.161   316.061
224.177   306.634
243.768   297.848
263.028   289.614
282.033   281.859
300.844   274.526
319.514   267.569
338.084   260.949
356.595   254.632
375.077   248.592
393.56   242.804
412.071   237.248
430.632   231.905
449.261   226.761
467.984   221.801
486.812   217.013
505.769   212.386
524.862   207.909
544.115   203.575
563.535   199.374
583.137   195.301
602.551   191.347
+KVIDZALine
ID:Z=7 A=12
7	12
30
0.373937   497.202
39.4018   467.834
76.4599   440.95
108.072   419.718
136.482   401.893
162.781   386.393
187.589   372.597
211.298   360.125
234.171   348.714
256.401   338.174
278.128   328.373
299.465   319.199
320.499   310.575
341.3   302.432
361.927   294.716
382.432   287.381
402.856   280.391
423.237   273.714
443.608   267.322
463.998   261.192
484.431   255.303
504.933   249.637
525.526   244.178
546.231   238.913
567.063   233.828
588.042   228.913
609.183   224.157
630.501   219.551
652.016   215.087
673.316   210.757
+KVIDZALine
ID:Z=7 A=13
7	13
30
0.391045   513.201
39.3439   484.276
77.3206   456.843
109.875   435.047
139.195   416.699
166.372   400.718
192.03   386.48
216.566   373.594
240.25   361.799
263.275   350.895
285.789   340.751
307.903   331.253
329.71   322.322
351.278   313.883
372.672   305.885
393.94   298.28
415.131   291.031
436.281   284.104
457.419   277.472
478.582   271.109
499.795   264.995
521.079   259.113
542.46   253.444
563.959   247.975
585.593   242.692
607.382   237.585
629.339   232.642
651.487   227.855
673.837   223.214
695.984   218.713
+KVIDZALine
ID:Z=7 A=14
7	14
30
0.413112   528.349
39.2335   499.901
78.0439   471.988
111.476   449.678
141.651   430.847
169.654   414.418
196.116   399.765
221.435   386.489
245.887   374.329
269.67   363.086
292.931   352.615
315.784   342.811
338.327   333.587
360.627   324.868
382.75   316.603
404.751   308.741
426.671   301.245
448.55   294.08
470.427   287.219
492.325   280.636
514.279   274.308
536.311   268.218
558.446   262.348
580.703   256.685
603.103   251.214
625.665   245.923
648.408   240.802
671.347   235.841
694.495   231.031
717.565   226.365
+KVIDZALine
ID:Z=7 A=15
7	15
30
0.439697   542.734
39.0893   514.79
78.6619   486.457
112.917   463.671
143.899   444.39
172.688   427.54
199.914   412.495
225.982   398.855
251.168   386.346
275.674   374.778
299.651   364.002
323.216   353.905
346.46   344.401
369.465   335.416
392.289   326.896
414.991   318.791
437.612   311.058
460.196   303.667
482.78   296.586
505.388   289.791
528.059   283.259
550.812   276.97
573.67   270.909
596.662   265.059
619.8   259.406
643.107   253.94
666.604   248.648
690.306   243.52
714.227   238.548
738.101   233.724
+KVIDZALine
ID:Z=7 A=16
7	16
30
0.470495   556.44
38.9141   529.019
79.181   500.321
114.207   477.099
145.952   457.394
175.485   440.149
203.439   424.736
230.219   410.75
256.107   397.917
281.304   386.037
305.965   374.968
330.209   364.594
354.13   354.825
377.807   345.585
401.304   336.822
424.679   328.479
447.974   320.524
471.234   312.914
494.497   305.624
517.791   298.627
541.145   291.898
564.592   285.42
588.148   279.174
611.841   273.145
635.693   267.319
659.72   261.683
683.943   256.227
708.378   250.939
733.043   245.812
757.74   240.835
+KVIDZALine
ID:Z=8 A=14
8	14
30
0.421342   614.774
46.7014   580.569
92.1202   547.789
131.113   521.687
166.25   499.701
198.827   480.539
229.588   463.465
259.005   448.011
287.401   433.857
315.008   420.781
342.001   408.609
368.514   397.216
394.657   386.502
420.516   376.38
446.163   366.785
471.664   357.664
497.065   348.969
522.416   340.661
547.758   332.705
573.127   325.076
598.553   317.744
624.066   310.69
649.692   303.894
675.46   297.337
701.391   291.005
727.502   284.883
753.823   278.959
780.367   273.222
807.152   267.661
833.996   262.267
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.454122   631.626
46.574   597.97
92.9102   564.667
132.875   537.997
168.963   515.473
202.462   495.812
234.118   478.277
264.409   462.39
293.663   447.83
322.116   434.371
349.941   421.841
377.284   410.101
404.249   399.06
430.925   388.624
457.388   378.73
483.702   369.322
509.923   360.35
536.093   351.777
562.255   343.565
588.447   335.691
614.702   328.118
641.053   320.832
667.523   313.811
694.139   307.037
720.927   300.493
747.905   294.166
775.098   288.042
802.527   282.11
830.206   276.36
857.969   270.782
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.586655   647.672
46.7164   614.378
93.8401   580.666
134.686   553.504
171.652   530.503
206.01   510.39
238.507   492.428
269.624   476.139
299.69   461.206
328.944   447.388
357.564   434.518
385.695   422.461
413.442   411.108
440.9   400.379
468.146   390.204
495.239   380.522
522.238   371.291
549.194   362.463
576.144   354.011
603.128   345.896
630.18   338.099
657.333   330.592
684.613   323.359
712.046   316.376
739.656   309.63
767.469   303.107
795.503   296.792
823.78   290.675
852.323   284.744
880.887   278.989
+KVIDZALine
ID:Z=8 A=17
8	17
30
0.628136   663.017
46.5369   630.305
94.44   596.185
136.153   568.534
173.977   545.062
209.174   524.504
242.492   506.127
274.413   489.449
305.27   474.148
335.304   459.984
364.7   446.783
393.594   434.412
422.109   422.76
450.327   411.744
478.333   401.295
506.186   391.351
533.949   381.865
561.669   372.793
589.388   364.102
617.145   355.763
644.977   347.741
672.911   340.022
700.98   332.58
729.21   325.394
757.628   318.454
786.254   311.739
815.111   305.24
844.223   298.942
873.607   292.836
902.828   286.91
+KVIDZALine
ID:Z=8 A=18
8	18
30
0.343344   677.732
46.3269   645.603
94.9392   611.127
137.464   583.031
176.099   559.113
212.094   538.141
246.194   519.371
278.882   502.325
310.496   486.672
341.278   472.178
371.413   458.663
401.042   445.992
430.286   434.053
459.236   422.766
487.971   412.052
516.557   401.856
545.053   392.124
573.508   382.818
601.962   373.903
630.461   365.339
659.041   357.109
687.729   349.181
716.558   341.54
745.555   334.16
774.745   327.03
804.154   320.134
833.802   313.456
863.716   306.983
893.91   300.706
923.954   294.616
+KVIDCutLine
OK:Bragg_line
right
33
1.09753e-10   18.8791
3.20489e-08   25.0158
2.71806e-07   29.3262
0.0153605   66.8841
0.0269102   75.3109
0.0592489   88.7075
0.0271759   141.758
0.0381017   150.813
0.0510477   159.029
0.0660596   166.564
0.0297606   210.502
0.0535881   232.71
0.0685489   242.539
0.0856311   251.692
0.0665815   314.793
0.0838262   326.806
0.103421   338.065
0.12544   348.661
0.0893938   387.876
0.111375   402.862
0.136108   416.917
0.163656   430.158
0.194077   442.679
0.142687   497.242
0.171417   513.235
0.203125   528.377
0.237866   542.759
0.27569   556.458
0.240691   614.795
0.281038   631.642
0.324849   647.7
0.372167   663.045
0.423034   677.735
!
