# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_142
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_142
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
17.4459   23.9834
48.3347   61.5404
82.2242   98.0394
125.469   146.705
169.242   192.725
215.134   241.92
264.91   295.875
350.283   388.006
422.651   466.293
506.339   558.98
584.232   643.882
670.531   738.465
755.328   827.062
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
168.856   260.567
197.335   295.604
240.305   351.847
290.269   412.701
342.731   475.398
385.201   526.11
431.168   582.353
480.132   638.597
530.596   694.84
589.737   764.8
652.192   838.562
703.655   895.728
766.61   966.723
838.241   1045.5
897.199   1110.04
962.652   1181.96
1035.6   1264.02
1122.13   1357.55
1214.25   1457.93
1274.2   1523.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
11.7123   27.6331
22.9555   45.9858
38.6277   72.4136
56.8553   102.879
80.7044   142.154
111.197   187.301
138.113   223.639
164.347   260.345
191.515   298.975
217.394   332.782
234.511   356.491
263.446   393.811
287.491   424.985
309.701   453.523
334.154   483.379
357.587   511.918
389.397   551.557
417.11   586.682
451.139   627.514
497.44   683.083
537.582   730.062
572.019   770.456
607.068   813.483
643.696   855.888
678.4   895.728
726.93   951.819
761.065   989.82
800.89   1035.79
836.163   1075.02
879.686   1124.05
922.639   1171.25
964.417   1219.67
1010.75   1270.08
1057.68   1322.8
1103.37   1374.6
1161.67   1439.06
1207.77   1491.66
1261.24   1549.28
1387.64   1689.23
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
36.4378   78.2347
55.76   117.802
91.15   183.553
129.998   249.886
167.625   310.4
212.168   384.298
250.812   447.721
299.532   525.376
375.444   639.194
456.757   761.142
547.737   893.659
631.895   1011.03
714.914   1124.85
799.639   1240.29
900.429   1375.7
1016.43   1526.1
1122.48   1665.94
1216.73   1789.66
1301.88   1898.6
1390.91   2008.04
1530.14   2183.1
1901.39   2639.23
+KVIDCutLine
OK:IMF_line
below
10
19.468   62.0736
79.3768   203.411
222.776   475.745
371.273   756.123
468.147   923.89
725.365   1399.21
1043.08   1982.16
1435.74   2659.63
1819.23   3343.96
2151.75   3920.6
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_131
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_131
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
15.486   20.4012
31.1015   41.32
51.3224   63.5327
85.144   100.626
108.603   127.799
140.503   162.02
186.938   211.746
234.859   263.328
272.903   304.521
303.612   338.661
345.99   383.936
401.146   444.945
458.068   505.922
566.269   626.026
642.52   708.49
705.342   779.041
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
151.328   240.308
189.669   289.339
229.38   339.112
263.955   379.971
303.324   429.744
342.692   477.289
386.168   530.034
421.77   571.636
478.306   638.014
526.232   693.73
576.897   751.676
622.428   805.164
686.152   875.778
739.556   936.695
806.653   1012.47
853.895   1065.96
918.595   1137.27
980.415   1203.04
1044.05   1274.78
1116.29   1353.8
1215.33   1462.97
1352.65   1613.72
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
41
14.3413   28.0138
25.6957   50.9362
38.1754   72.3157
52.4963   95.2381
63.8507   113.973
78.8876   138.438
91.981   159.597
114.311   192.625
135.055   223.057
155.946   251.904
178.603   282.653
201.701   314.036
223.769   342.566
248.768   376.739
274.914   411.407
305.378   450.545
333.238   485.076
364.843   522.221
410.443   579.214
448.081   625.025
478.537   662.169
524.507   717.886
558.985   756.888
588.003   791.556
647.463   861.258
699.18   921.308
742.277   970.834
797.728   1035.22
846.572   1090.32
893.54   1143.27
937.5   1192.79
984.044   1243.55
1020.25   1285.03
1071.74   1341.7
1123.82   1398.36
1169.37   1450.79
1223.8   1512.46
1267.61   1560.27
1312.14   1610.41
1378.45   1685.76
1491.48   1811.13
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
33.5157   73.7842
59.8077   124.321
95.6605   190.862
159.133   298.674
207.999   381.218
264.036   472.185
360.705   619.585
403.198   682.756
483.363   801.269
576.052   936.705
680.554   1079.61
784.557   1219.45
923.005   1408.55
1016.19   1532.55
1141.41   1694.81
1242.5   1828.04
1354.74   1969.65
1471.64   2113.44
1620.58   2299.45
1724.58   2430.05
2002.08   2779.67
+KVIDCutLine
OK:IMF_line
below
11
17.7546   60.9246
84.635   208.508
206.618   439.721
324.815   669.951
396.743   796.872
617.467   1206.85
870.198   1665.92
1113.69   2092
1450.29   2719.49
1820.9   3379.33
2150.46   3943.75
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_132
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_132
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
17.8437   23.4829
68.6431   78.9756
141.067   162.215
222.921   251.803
290.719   329.72
395.407   448.927
463.369   528.055
554.46   629.792
642.428   725.665
755.174   845.094
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
222.395   330.256
290.311   414.091
369.09   508.639
445.901   598.84
544.778   712.824
609.517   788.247
680.636   868.977
762.753   960.575
836.226   1044.41
920.812   1137.56
985.873   1211.68
1053.67   1284.07
1137.76   1374.69
1222.96   1467.84
1306.26   1561
1340.05   1596.95
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
22
25.4427   51.6115
59.5081   108.155
101.901   170.882
153.194   245.851
210.664   325.598
276.056   410.38
339.523   490.66
409.37   577.985
484.422   665.409
566.519   764.636
649.97   864.53
723.118   945.556
789.055   1021.03
867.869   1110.94
948.936   1204.61
1020.45   1284.65
1095.75   1365.56
1163.23   1439.92
1238.44   1524.28
1308.5   1603.08
1384.52   1686.55
1475.16   1781.99
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
99.9197   208.015
201.759   372.962
313.615   545.837
422.131   705.194
566.542   911.427
730.153   1140.21
938.839   1427.62
1126.66   1670.04
1317.27   1917.46
1474.79   2119.23
1681.81   2379.14
1946.42   2699.04
2140.08   2931.46
+KVIDCutLine
OK:IMF_line
below
5
125.782   310.333
368.548   819
689.52   1430.33
1074.04   2083.67
2183.59   3957.97
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_113
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_113
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
18.7635   24.7777
44.4983   58.3958
76.3919   92.6732
118.843   140.134
163.274   186.936
206.166   232.419
262.474   293.723
309.105   343.161
359.354   398.473
433.744   481.383
533.032   588.245
658.6   723.735
746.822   815.857
841.807   914.428
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
146.902   235.177
183.972   284.504
220.698   334.859
264.976   390.351
310.284   445.844
361.426   505.447
412.226   567.106
462.339   625.681
519.66   694.533
633.676   823.876
722.955   926.721
782.425   995.327
862.4   1082.68
947.523   1178.25
1025.02   1263.24
1108.08   1352.64
1199.04   1452.32
1306.61   1569.83
1481.61   1760.44
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
16.124   32.5894
34.68   66.8909
53.9764   98.1865
82.9209   145.81
111.805   190.638
150.517   246.614
196.17   309.651
240.574   370.484
292.168   437.589
359.466   522.533
407.196   581.142
468.344   655.557
516.173   713.427
575.462   785.947
654.852   881.374
752.296   992.733
868.491   1125.26
962.402   1229.55
1099.25   1383.44
1197.56   1493.89
1280.98   1587.99
1344.33   1657.72
1436.93   1760.13
1547.29   1886.21
1648.8   1998.74
1725.42   2083.67
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
41.7256   96.2064
70.8842   154.939
115.447   231.8
178.991   334.038
247.211   446.429
302.227   533.44
367.482   635.839
437.902   741.703
522.902   867.87
606.926   992.007
695.426   1114.8
777.89   1226.97
915.204   1413
1050.38   1590.06
1176.39   1753.37
1304.02   1920.49
1417.64   2066.76
1551.2   2233.88
1661.05   2378.73
1838.55   2598.27
2198.89   3052.61
+KVIDCutLine
OK:IMF_line
below
11
27.6335   83.5755
51.5061   158.849
121.134   323.81
263.375   584.865
523.983   1074.94
719.937   1415.09
1044.49   2002.49
1314.05   2483.57
1690.33   3159.06
2054.87   3804.42
2151   3977.54
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_114
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_114
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
15.0591   17.679
32.2319   40.6868
61.1227   73.6849
96.4785   112.738
142.691   164.202
186.51   210.48
228.589   255.337
269.772   300.194
333.208   367.561
387.62   427.825
467.748   518.595
598.127   656.644
658.467   721.923
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
199.909   299.502
241.784   353.967
293.27   414.598
355.053   488.589
407.912   551.275
464.203   617.044
532.165   693.089
590.859   760.914
684.617   867.483
779.351   972.302
869.28   1074.04
958.179   1172.69
1042.75   1264.51
1113.11   1340.56
1266.25   1507.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
57.3481   101.767
96.371   164.298
145.837   234.233
208.147   318
269.93   399.184
331.026   478.312
397.561   559.224
459.486   635.387
541.379   730.828
626.844   827.914
690.325   902.785
752.981   976.011
815.088   1045.95
896.799   1137.74
960.005   1210.14
1033.1   1291.6
1094.94   1361.53
1177.93   1452.86
1258.47   1541.87
1338.16   1630.73
1407.44   1707.25
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
67.4327   140.923
105.767   206.963
152.964   285.331
194.622   350.931
245.18   433.535
298.03   514.238
380.575   643.028
444.313   736.667
539.557   873.177
627.994   998.234
723.552   1126.37
807.691   1239.76
883.114   1345.11
969.378   1460.02
1161.57   1708.04
1286.83   1868.34
1457.93   2076.44
1583.19   2228.3
1752.21   2443.22
+KVIDCutLine
OK:IMF_line
below
11
22.4474   75.5957
91.6993   239.486
185.409   418.2
304.951   643.857
474.424   967.93
703.137   1378.52
875.261   1697.27
1062.99   2040.97
1384.91   2627.53
1879.55   3471.01
2201.51   3977.54
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_123
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_123
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
12
15.8637   20.7943
51.8474   61.0335
96.1688   111.087
149.486   169.974
198.854   225.589
249.538   279.242
293.859   326.351
352.662   391.453
446.132   491.234
551.889   606.063
680.684   747.064
751.774   823.617
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
182.328   280.964
223.491   336.428
269.799   393.124
327.255   465.842
388.571   538.561
452.458   611.28
517.204   687.696
579.377   760.415
650.554   844.226
716.046   918.743
806.518   1021.04
909.799   1136.23
989.925   1225.54
1097.98   1346.33
1206.46   1464.65
1364.14   1639
1520.64   1814.02
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
28.1409   54.3122
52.8541   97.4732
94.0428   161.187
152.05   247.509
212.804   330.748
272.527   408.849
341.862   500.309
413.599   589.714
460.966   648.289
519.66   716.114
619.386   837.07
708.285   940.862
776.59   1019.99
865.489   1120.7
919.721   1183.39
1012.11   1286.2
1107.87   1396.16
1186.19   1483.7
1256.89   1563.55
1328.55   1642.7
1399.62   1721.93
1488.44   1818.88
1583.52   1926.79
1694   2052.37
1785.7   2152.99
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
49.629   110.152
81.7819   169.846
130.579   256.008
193.344   359.779
252.76   455.364
322.803   560.872
439.652   738.441
567.003   921.573
680.167   1088.01
839.202   1308.97
1007.64   1538.07
1137.27   1707.41
1339.39   1962.76
1538.75   2217.23
1729.9   2456.28
1927.59   2706.52
2125.28   2956.76
+KVIDCutLine
OK:IMF_line
below
11
20.5535   70.3255
63.8848   178.49
151.082   352.161
266.097   566.966
412.675   830.521
582.255   1139.78
739.644   1431.86
965.395   1843.19
1166.91   2224.61
1624.74   3049.8
2146.12   3982.42
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_124
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_124
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
17.6224   20.8096
41.2744   49.903
72.1633   85.873
111.877   130.307
158.299   181.088
193.954   220.761
243.905   275.245
295.873   331.316
348.842   390.504
423.874   473.135
490.865   547.158
561.586   625.333
690.787   772.381
813.816   907.487
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
240.357   357.364
299.498   430.01
363.328   503.709
410.208   561.616
473.316   637.421
530.655   704.803
600.975   784.819
678.148   873.258
752.956   958.591
840.947   1058.61
926.895   1154.47
1012.72   1250.28
1098.19   1345.04
1192.71   1449.51
1285.54   1549.63
1351.13   1621.77
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
32.8902   63.9203
63.6687   114.109
106.814   179.107
155.812   252.079
210.691   326.382
271.424   407.836
346.997   505.745
413.226   587.198
502.333   695.293
581.478   790.733
671.34   894.402
770.317   1011.55
851.661   1104.52
922.012   1183.5
1017.99   1292.42
1094.39   1377.99
1173.03   1467.17
1255.97   1559.82
1326.37   1639.12
1430.52   1757.6
1574.08   1923.11
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
57.3463   121.872
90.5629   181.221
135.997   257.823
189.449   350.297
257.628   461.838
312.495   548.325
392.816   673.398
473.369   791.532
561.547   919.899
675.376   1079.15
768.507   1206.83
930.098   1427.04
1091.64   1636.84
1264.32   1866.08
1414.82   2061.02
1564.9   2248.05
1730.45   2455.62
1917.27   2691.56
2092.53   2906.28
+KVIDCutLine
OK:IMF_line
below
11
20.6251   67.9906
50.0383   142.502
116.218   291.526
229.912   509.739
340.211   713.315
508.206   1018.01
623.623   1222.72
834.607   1601.93
1012.12   1936.52
1439   2683.59
2147.75   3948.24
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_111
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_111
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
14.4612   19.1292
33.2558   45.4671
64.2733   82.4251
96.6052   115.135
123.548   144.871
151.28   174.608
175.595   200.946
225.531   256.144
264.366   299.377
335.748   376.689
382.787   428.847
431.117   480.71
492.899   549.335
565.994   629.241
643.568   717.253
716.971   797.159
795.159   881.659
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
201.502   306.946
252.444   371.69
300.77   431.189
349.763   490.197
394.211   543.77
449.848   609.589
510.47   681.863
568.123   748.952
622.887   812.191
687.075   885.217
751.008   958.243
814.941   1029.76
891.699   1117.93
964.037   1200.75
1045.8   1290.33
1128.78   1380.34
1219.21   1482.73
1343.65   1621.67
1443.44   1732.76
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
22.9426   46.4187
51.097   95.1504
79.9111   141.248
117.963   198.541
158.435   256.492
200.887   316.419
250.597   381.614
295.028   439.565
340.262   498.5
386.74   554.801
431.391   610.776
486.6   676.63
522.893   722.069
577.662   787.264
630.662   850.142
674.213   899.533
720.624   953.533
767.254   1008.85
811.685   1058.9
863.002   1117.83
913.152   1176.44
958.243   1227.81
1019.46   1298.92
1068.51   1353.58
1128.34   1422.07
1174.75   1473.43
1225.92   1531.39
1282.08   1596.25
1354.44   1675.27
1429.11   1756.46
1500.09   1832.44
1578.37   1916.15
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
30.7611   72.5304
50.5775   117.313
87.7568   183.17
142.488   272.736
191.934   356.154
252.138   451.866
305.887   537.781
355.074   615.849
436.013   733.31
500.242   829.299
572.601   935.393
648.635   1042.82
747.329   1184.63
844.961   1313.71
977.833   1493
1071.22   1616.63
1196.97   1780.25
1396.18   2031.6
1567.6   2245.37
1735.91   2465.43
1906.3   2685.49
2094.77   2924.41
+KVIDCutLine
OK:IMF_line
below
13
18.1752   55.3916
50.1432   141.889
99.3571   253.338
210.404   467.086
315.141   650.893
440.6   883.251
593.597   1160.22
745.648   1443.88
986.823   1871.96
1197.86   2249.25
1642.66   3065.48
1838.79   3408.21
2171.31   3971.54
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_112
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
