101.866   256.572
115.369   312.508
121.81   348.98
126.793   379.151
131.671   429.602
135.696   473.752
139.892   521.667
144.847   589.014
150.43   703.87
+KVIDZALine
ID:Z=14 A=28
14	28
8
102.493   310.671
115.47   368.176
120.839   396.139
126.174   442.387
130.747   498.072
134.367   548.094
139.225   626.431
145.275   797.263
+KVIDZALine
ID:Z=15 A=30
15	30
6
104.791   375.131
116.174   429.602
122.506   476.364
130.032   573.578
132.7   621.712
143.088   853.348
+KVIDZALine
ID:Z=16 A=32
16	32
7
106.671   428.08
116.577   502.546
121.508   556.294
128.35   654.193
131.759   713.512
134.531   783.77
138.498   919.877
+KVIDZALine
ID:Z=17 A=34
17	34
6
107.298   479.877
117.414   581.415
122.621   655.877
127.168   720.658
129.635   782.591
134.774   961.243
+KVIDZALine
ID:Z=18 A=37
18	37
6
107.716   536.279
118.303   682.954
123.257   760.8
126.585   823.085
129.737   914.793
133.472   1060.1
+KVIDZALine
ID:Z=19 A=39
19	39
5
106.253   593.832
119.954   792.954
125.416   918.185
129.099   1021.42
132.02   1165.26
+KVIDZALine
ID:Z=20 A=41
20	41
7
105   657.04
117.541   848.8
120.208   901.262
122.621   957.108
125.541   1050.94
127.244   1130.84
129.205   1230.71
+KVIDZALine
ID:Z=21 A=43
21	43
5
106.411   803.405
112.994   898.751
117.931   998.638
123.103   1143.93
125.69   1257.43
+KVIDCutLine
OK:upper
below
4
98.8871   730.76
113.229   955.505
117.226   1044.04
125.455   1389.1
+KVIDCutLine
OK:side
right
4
106.508   911.888
109.899   674.126
108.392   436.364
97.8392   6.2937
+KVIDCutLine
OK:RightLine
left
5
121.572   1274.42
138.135   879.852
152.907   630.345
178.087   247.38
202.26   100.383
+KVIDCutLine
OK:BelowLine
above
4
125.265   0.759136
164.434   20.3369
193.084   45.5083
202.484   101.045
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_17_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_17_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
99.6091   9.22022
125.185   19.7708
150.699   34.0629
166.771   43.591
178.461   53.9131
192.06   71.3813
203.412   119.022
+KVIDZALine
ID:Z=5 A=11
5	11
8
100.146   22.2589
122.263   33.2689
135.301   45.973
145.416   55.5011
156.206   66.6172
172.841   87.2614
184.53   111.082
196.893   169.044
+KVIDZALine
ID:Z=6 A=12
6	12
9
99.8239   42.7483
112.147   48.3551
123.05   59.4712
136.425   78.5273
142.494   87.2614
154.071   107.112
166.322   130.932
177.337   163.486
185.317   211.127
+KVIDZALine
ID:Z=7 A=14
7	14
8
100.683   65.1004
112.709   75.3513
130.018   105.524
144.292   130.138
154.101   153.853
162.303   180.257
169.918   204.775
180.259   273.059
+KVIDZALine
ID:Z=8 A=16
8	16
10
101.327   85.5898
114.871   107.501
123.271   125.329
126.235   132.236
132.491   146.812
139.572   165.868
147.481   190.103
154.52   213.509
159.803   238.123
175.423   333.485
+KVIDZALine
ID:Z=9 A=18
9	18
10
102.079   117.255
114.772   140.78
121.492   158.013
128.332   176.19
132.94   190.482
137.549   206.363
143.618   228.595
148.788   254.003
155.419   289.733
169.258   394.779
+KVIDZALine
ID:Z=10 A=20
10	20
10
102.616   143.333
114.507   173.808
121.139   195.246
126.983   215.891
132.266   236.535
136.425   254.003
142.044   284.969
148.864   329.872
154.183   371.516
166.895   492.395
+KVIDZALine
ID:Z=11 A=22
11	22
9
103.582   180.586
114.933   212.252
119.982   232.387
127.09   265.945
133.07   294.469
135.528   311.248
141.818   356.046
147.213   408.48
158.285   528.33
+KVIDZALine
ID:Z=12 A=24
12	24
10
104.441   217.839
112.934   244.475
118.132   273.588
123.387   298.467
129.231   333.404
134.739   375.486
138.785   413.599
142.944   456.475
148.339   511.261
156.67   631.161
+KVIDZALine
ID:Z=13 A=26
13	26
9
104.978   254.162
115.365   303.012
122.038   344.52
126.793   378.393
131.868   424.784
136.512   475.55
140.563   524.109
144.847   588.255
152.922   730.76
+KVIDZALine
ID:Z=14 A=28
14	28
8
104.871   305.385
115.582   358.581
121.494   397.719
126.534   442.183
131.142   497.763
134.739   547.786
139.572   625.599
148.538   805.177
+KVIDZALine
ID:Z=15 A=30
15	30
6
107.126   376.167
115.856   426.303
122.263   473.149
129.793   569.224
134.081   633.192
144.908   878.32
+KVIDZALine
ID:Z=16 A=32
16	32
7
107.394   407.832
116.282   485.572
121.212   540.033
128.064   637.492
131.407   697.686
134.75   763.614
140.766   924.133
+KVIDZALine
ID:Z=17 A=34
17	34
6
107.716   449.742
117.43   565.133
122.712   638.571
127.208   703.47
129.681   764.953
138.127   1016.8
+KVIDZALine
ID:Z=18 A=37
18	37
6
108.555   513.297
117.767   655.649
122.712   734.211
126.084   797.402
129.231   887.919
134.326   1073.55
+KVIDZALine
ID:Z=19 A=39
19	39
5
108.289   574.008
119.453   768.369
124.96   893.043
128.557   997.222
131.479   1140.68
+KVIDZALine
ID:Z=20 A=41
20	41
7
107.766   669.03
116.867   811.236
119.678   869.133
122.15   925.492
125.073   1019.42
126.759   1099.69
128.669   1198.75
+KVIDCutLine
OK:upper
below
6
110.643   771.623
118.092   914.642
120.25   939.614
121.38   973.666
122.818   1050.85
127.75   1275.6
+KVIDCutLine
OK:side
right
4
110.777   881.149
110.884   731.336
109.488   434.207
100.768   0.68581
+KVIDCutLine
OK:RightLine
left
5
126.414   1218.84
145.422   835.187
160.628   469.694
185.081   197.276
216.442   6.58342
+KVIDCutLine
OK:BelowLine
above
4
100.298   0.68581
141.677   7.90488
189.169   34.2545
213.15   57.7165
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_16_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_16_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
8
100.605   4.05967
110.731   7.47126
125.283   15.635
150.767   30.027
166.861   39.1855
178.53   49.6524
192.143   67.3154
203.544   115.071
+KVIDZALine
ID:Z=5 A=11
5	11
8
100.739   16.4692
122.131   30.6811
135.208   43.7648
145.335   52.9233
156.131   64.0444
170.808   90.6202
186.267   132.753
195.042   171.314
+KVIDZALine
ID:Z=6 A=12
6	12
9
100.403   34.197
112.139   45.7201
123.003   58.1568
137.019   76.9211
142.451   85.6325
154.053   105.258
166.003   133.412
176.24   169.886
189.875   247.219
+KVIDZALine
ID:Z=7 A=14
7	14
8
102.013   56.3568
113.145   72.4891
131.654   104.222
144.262   130.771
154.053   154.322
162.869   187.739
169.554   219.16
184.467   303.973
+KVIDZALine
ID:Z=8 A=16
8	16
10
103.566   85.0529
114.871   107.501
123.271   125.329
126.235   132.236
132.491   146.812
139.572   165.868
147.481   190.103
154.304   214.81
159.526   239.229
177.414   347.106
+KVIDZALine
ID:Z=9 A=18
9	18
11
104.664   120.474
114.772   140.78
121.492   158.013
128.332   176.19
132.94   190.482
137.549   206.363
143.618   228.595
149.081   260.393
155.139   294.58
157.855   318.186
172.947   426.561
+KVIDZALine
ID:Z=10 A=20
10	20
11
104.025   149.753
114.419   174.921
121.058   196.494
126.893   217.468
132.191   237.843
136.348   255.221
141.914   286.382
145.68   311.122
148.755   331.326
154.053   373.273
166.834   496.935
+KVIDZALine
ID:Z=11 A=22
11	22
9
105.634   182.112
114.62   213.198
119.583   232.823
127.09   265.945
133.07   294.469
135.528   311.248
141.818   356.046
147.213   408.48
163.072   592.281
+KVIDZALine
ID:Z=12 A=24
12	24
10
106.64   231.452
112.743   254.743
118.041   277.119
123.271   301.704
129.106   337.214
134.605   379.554
138.695   416.43
142.853   460.136
148.218   514.767
156.601   634.957
+KVIDZALine
ID:Z=13 A=26
13	26
9
107.914   271.656
115.224   304.435
121.863   346.775
126.624   380.92
131.721   427.357
136.348   477.891
140.607   541.973
144.894   607.591
154.608   755.732
+KVIDZALine
ID:Z=14 A=28
14	28
8
109.189   334.483
115.425   364.53
121.327   404.138
126.356   447.843
130.983   503.841
134.538   554.375
139.433   632.225
148.352   811.144
+KVIDZALine
ID:Z=15 A=30
15	30
9
110.396   402.772
115.693   430.088
119.444   457.423
122.839   490.58
126.031   526.576
129.642   572.131
133.934   636.323
136.919   706.867
145.204   880.59
+KVIDZALine
ID:Z=16 A=32
16	32
8
111.05   454.249
116.029   487.451
120.991   542.083
124.102   586.187
127.832   639.054
131.185   699.149
134.538   766.073
140.506   925.871
+KVIDZALine
ID:Z=17 A=34
17	34
8
111.825   524.716
116.968   581.523
122.265   653.933
124.602   687.699
127.175   741.014
129.24   781.273
132.247   851.186
136.106   973.533
+KVIDZALine
ID:Z=18 A=37
18	37
6
112.273   594.374
117.37   666.417
122.333   746.317
125.686   808.739
128.837   898.627
132.593   1043.45
+KVIDZALine
ID:Z=19 A=39
19	39
6
112.432   661.63
118.979   778.777
122.04   848.258
124.478   903.62
128.033   1008.49
130.983   1150.81
+KVIDZALine
ID:Z=20 A=41
20	41
7
112.676   776.28
116.431   831.211
119.248   891.136
121.729   946.067
124.613   1040.95
126.356   1120.85
128.234   1220.72
+KVIDZALine
ID:Z=21 A=43
21	43
5
113.699   907.832
117.226   978.207
119.812   1053.12
124.514   1180.25
125.925   1257.43
+KVIDCutLine
OK:upper
below
2
108.972   873.658
131.903   1442.95
+KVIDCutLine
OK:cut
right
6
101.266   -0.172789
103.251   44.7511
105.547   96.5863
108.525   272.826
112.124   499.173
115.723   1091.82
+KVIDCutLine
OK:RightLine
left
5
122.398   1261.98
130.627   1118.96
133.213   1000.91
169.655   419.75
204.216   74.6878
+KVIDCutLine
OK:BelowLine
above
4
132.273   1.09784
163.072   20.2397
193.401   48.6711
204.216   77.6654
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_15_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_15_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
96.119   2.49812
124.045   15.4434
149.485   30.1326
165.613   39.6607
177.354   49.9828
190.917   67.4509
202.186   115.488
+KVIDZALine
ID:Z=5 A=11
5	11
8
96.4123   16.2809
121.751   32.1176
134.91   45.2187
145.031   54.7468
156.098   69.039
169.185   93.239
183.997   122.647
195.708   168.687
+KVIDZALine
ID:Z=6 A=12
6	12
10
97.4878   36.0936
110.415   45.6157
125.26   63.0839
134.775   75.391
140.78   84.1251
152.387   104.372
158.605   120.917
167.304   146.864
175.533   176.272
183.629   208.387
+KVIDZALine
ID:Z=7 A=14
7	14
9
97.7811   53.3221
112.439   74.994
132.48   107.151
138.958   119.706
144.627   131.766
155.784   165.893
164.013   198.76
169.185   219.518
180   280.063
+KVIDZALine
ID:Z=8 A=16
8	16
11
98.4655   80.0262
115.138   109.533
123.641   126.604
133.223   149.234
137.001   158.365
140.308   167.496
148.27   189.728
156.489   229.897
163.072   261.035
167.539   293.902
175.533   347.527
+KVIDZALine
ID:Z=9 A=18
9	18
10
98.8566   101.562
116.353   144.073
121.954   159.159
129.309   179.406
135.247   198.462
140.645   217.121
145.295   236.528
150.331   261.822
156.644   298.046
170.361   383.854
+KVIDZALine
ID:Z=10 A=20
10	20
10
100.225   133.434
113.586   171.863
120.199   192.507
125.732   210.372
131.536   231.016
135.449   251.264
141.397   280.673
148.635   323.125
155.042   369.567
164.953   462.572
+KVIDZALine
ID:Z=11 A=22
11	22
11
102.083   173.06
114.933   213.01
119.982   233.145
128.663   271.054
133.07   295.227
136.858   316.623
141.192   346.346
146.28   389.073
150.614   433.657
154.854   486.403
158.285   529.089
+KVIDZALine
ID:Z=12 A=24
12	24
10
102.865   206.655
112.408   245.128
118.202   271.11
124.504   303.052
130.168   338.915
135.539   376.069
139.684   417.867
143.547   460.593
147.781   511.61
154.216   631.461
+KVIDZALine
ID:Z=13 A=26
13	26
10
104.625   259.202
115.119   307.951
121.749   342.872
126.977   378.737
130.588   403.276
134.092   439.142
138.08   489.164
141.314   536.355
144.847   589.014
150.43   703.87
+KVIDZALine
ID:Z=14 A=28
14	28
9
105.603   300.551
115.658   358.421
121.406   396.503
126.776   444.803
132.367   505.991
135.278   552.478
137.649   590.95
139.482   624.613
146.866   784.912
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.776   345.345
117.071   423.44
122.506   476.364
127.907   537.687
131.299   584.129
135.439   661.482
143.686   858.65
+KVIDZALine
ID:Z=16 A=32
16	32
9
107.949   397.03
116.977   493.103
121.971   546.975
125.36   589.347
128.594   632.628
132.098   688.733
134.307   736.822
135.817   765.676
141.907   929.182
+KVIDZALine
ID:Z=17 A=34
17	34
6
109.025   463.36
118.202   581.342
123.196   651.934
127.257   715.428
130.872   789.637
138.673   991.699
+KVIDZALine
ID:Z=18 A=37
18	37
7
108.125   517.565
117.837   651.403
122.831   729.206
125.395   779.778
127.892   838.13
130.793   910.098
134.707   1028.75
+KVIDZALine
ID:Z=19 A=39
19	39
9
110.223   602.476
118.136   737.078
120.401   786.688
121.87   818.867
123.707   861.344
125.058   892.592
127.015   947.954
128.702   995.681
132.529   1148.79
+KVIDZALine
ID:Z=20 A=41
20	41
8
109.596   669.105
117.5   836.185
120.199   888.702
122.561   945.109
124.788   1005.41
126.002   1046.25
127.622   1114.33
129.444   1215.47
+KVIDZALine
ID:Z=21 A=43
21	43
5
126.237   1226.57
124.454   1124.34
121.536   1032.76
118.293   958.214
110.35   815.515
+KVIDCutLine
OK:side
right
5
111.762   1030.96
112.642   756.305
111.078   541.573
107.167   301.873
97.4878   4.74406
+KVIDCutLine
OK:RightLine
left
7
125.219   1221.41
132.508   1068.93
141.207   868.585
152.022   618.595
159.31   494.486
188.464   138.116
204.216   77.834
+KVIDCutLine
OK:BelowLine
above
4
123.574   0.73757
158.37   14.7126
190.11   36.4515
204.451   76.8238
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_14_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_14_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
4
153.246   0.512824
166.265   7.92032
181.314   19.8863
205.798   70.5991
+KVIDZALine
ID:Z=4 A=9
4	9
7
97.0847   9.87016
124.045   15.4434
149.485   30.1326
165.613   39.6607
177.075   53.406
189.192   71.436
202.186   115.488
+KVIDZALine
ID:Z=5 A=11
5	11
8
97.5251   18.2347
121.751   32.1176
135.348   44.3406
145.201   54.0294
158.652   70.5573
169.763   89.4659
181.88   113.091
195.708   168.687
+KVIDZALine
ID:Z=6 A=12
6	12
10
95.5989   31.6639
110.424   43.5245
125.285   60.8671
134.873   73.1748
140.865   82.1259
152.709   101.903
161.616   121.796
168.719   139.204
175.404   160.964
188.719   220.383
+KVIDZALine
ID:Z=7 A=14
7	14
9
97.688   53.6414
112.669   72.2671
132.845   104.183
139.258   117.292
144.889   128.69
155.784   161.336
162.837   185.649
167.883   208.837
181.646   300.269
+KVIDZALine
ID:Z=8 A=16
8	16
11
98.7326   73.991
115.577   105.063
124.086   122.406
132.063   140.659
137.537   152.627
142.855   166.306
150.125   194.537
155.766   218.784
161.198   242.41
166.838   271.009
177.649   338.476
+KVIDZALine
ID:Z=9 A=18
9	18
10
97.4791   93.5266
116.423   140.256
124.399   160.606
130.968   178.844
136.13   195.942
141.291   213.61
146.922   236.252
152.709   262.525
157.87   289.808
171.771   383.629
+KVIDZALine
ID:Z=10 A=20
10	20
10
98.5237   126.086
114.139   167.161
120.731   187.86
126.244   205.762
132.116   226.462
137.266   249.843
142.728   277.551
149.135   317.65
155.607   364.084
166.129   442.675
+KVIDZALine
ID:Z=11 A=22
11	22
12
100.195   158.645
115.217   208
120.444   226.667
124.92   245.744
129.879   268.635
134.231   289.182
138.468   314.895
141.464   341.147
146.618   383.664
150.933   428.42
155.127   481.007
160.771   550.348
+KVIDZALine
ID:Z=12 A=24
12	24
10
100.822   194.46
112.721   238.283
118.41   264.328
124.769   295.716
130.459   331.779
135.813   368.51
139.997   409.915
143.846   452.657
148.029   504.08
154.388   623.622
+KVIDZALine
ID:Z=13 A=26
13	26
10
102.911   232.718
116.434   304.106
122.97   339.336
128.154   375.368
131.76   399.389
135.366   434.62
139.423   485.064
142.578   532.305
146.184   584.35
151.593   699.651
+KVIDZALine
ID:Z=14 A=28
14	28
9
101.031   261.207
116.434   351.347
122.294   389.78
127.478   437.022
133.112   498.676
136.042   545.116
138.521   583.55
140.324   617.179
147.762   777.319
+KVIDZALine
ID:Z=15 A=30
15	30
7
102.075   305.976
117.371   413.337
122.795   465.554
128.22   527.39
131.513   574.11
135.775   651.061
143.911   847.561
+KVIDZALine
ID:Z=16 A=32
16	32
9
104.164   351.559
117.565   486.166
122.602   539.757
126.089   582.355
129.188   624.952
132.869   681.292
135   728.012
136.549   756.869
142.555   920.39
+KVIDZALine
ID:Z=17 A=34
17	34
6
106.045   408.538
118.921   568.613
123.958   638.694
128.026   700.529
131.513   774.732
139.262   976.729
+KVIDZALine
ID:Z=18 A=37
18	37
7
105.836   489.018
118.381   642.294
123.18   722.604
125.863   775.535
128.443   830.292
131.333   897.825
135.151   1010.99
+KVIDZALine
ID:Z=19 A=39
19	39
9
105.836   561.98
118.299   721.502
120.646   771.212
122.646   810.894
124.289   848.696
126.163   894.978
127.821   942.913
129.767   986.716
133.371   1137.13
+KVIDZALine
ID:Z=20 A=41
20	41
8
107.716   628.729
117.517   816.187
120.333   868.264
123.28   929.69
125.082   979.278
126.812   1029.69
128.469   1086.72
130.415   1184.44
+KVIDCutLine
OK:upper
below
3
95.0265   496.857
119.812   937.344
127.1   1139.08
+KVIDCutLine
OK:side
right
7
108.76   850.53
110.223   693.432
109.805   519.239
108.343   376.793
105.836   224.578
101.24   104.922
97.0613   5.61648
+KVIDCutLine
OK:RightLine
left
6
125.895   1142.55
134.973   1001.88
143.333   852.528
157.785   560.768
166.862   423.572
204.842   59.7728
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_13_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_13_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
96.6746   9.41348
124.045   15.4434
149.485   30.1326
165.613   39.6607
177.354   49.9828
190.917   67.4509
202.186   115.488
+KVIDZALine
ID:Z=5 A=11
5	11
8
96.8568   18.9865
121.751   32.1176
135.348   44.3406
145.201   54.0294
160.571   77.6667
171.852   97.6667
182.089   121
195.708   168.687
+KVIDZALine
ID:Z=6 A=12
6	12
10
97.4488   33.3461
110.424   43.5245
125.285   60.8671
134.873   73.1748
140.865   82.1259
150.752   101
159.109   123.222
167.047   145.444
174.15   164.333
191.285   231.328
+KVIDZALine
ID:Z=7 A=14
7	14
9
96.8524   54.0876
112.581   73.2337
132.777   105.144
139.255   117.908
144.876   129.076
154.021   159.391
160.309   186.515
167.263   215.234
186.818   306.243
+KVIDZALine
ID:Z=8 A=16
8	16
11
97.2702   78.0202
115.153   106.651
123.711   123.929
131.667   142.072
137.092   154.167
142.396   170.671
148.036   194.333
153.468   222.111
159.109   249.889
164.331   277.667
177.414   372.077
+KVIDZALine
ID:Z=9 A=18
9	18
10
98.3825   108.335
116.117   140.776
124.073   161.078
130.703   179.652
135.886   196.499
140.949   214.209
145.417   235.444
152.029   273.222
157.419   299.889
174.122   412.94
+KVIDZALine
ID:Z=10 A=20
10	20
10
99.4299   140.245
113.706   170.6
120.336   191.309
125.881   209.162
131.667   229.871
136.85   252.723
142.187   282.111
148.872   331
155.155   379.889
168.48   501.476
+KVIDZALine
ID:Z=11 A=22
11	22
12
99.4755   162.582
114.192   212.111
119.415   229.889
124.011   249.889
128.816   272.111
133.203   293.222
137.382   318.778
140.933   342.111
146.156   394.333
149.708   434.333
154.095   485.444
160.251   580.931
+KVIDZALine
ID:Z=12 A=24
12	24
11
100.842   200.874
112.314   240.8
118.023   266.578
124.357   297.689
130.066   334.133
135.418   370.578
138.986   400.8
141.142   435.444
143.022   463.222
145.738   508.778
155.078   683.087
+KVIDZALine
ID:Z=13 A=26
13	26
12
101.32   234.38
115.439   307.773
121.917   341.279
127.061   377.975
130.205   403.503
133.825   437.009
136.302   464.133
137.826   488.065
139.827   519.975
141.637   545.503
144.114   585.391
152.022   726.22
+KVIDZALine
ID:Z=14 A=28
14	28
10
103.096   279.054
115.958   357.778
121.719   396.339
126.899   443.47
129.964   476.676
133.083   514.167
135.831   550.587
138.104   587.006
141.698   644.849
150.846   830.647
+KVIDZALine
ID:Z=15 A=30
15	30
9
105.168   334.897
116.863   420.356
119.896   449.091
122.305   471.911
125.338   506.592
127.746   534.133
131.339   581.65
136.096   658.774
146.614   887.401
+KVIDZALine
ID:Z=16 A=32
16	32
10
106.466   373.189
117.22   490.578
122.305   543.911
125.784   586.578
128.379   630.337
130.123   660.3
131.92   695.193
134.034   740.182
135.303   772.317
142.015   932.991
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.06   451.369
118.759   580.579
123.78   651.276
127.639   716.616
131.021   795.882
133.558   856.769
138.157   999.403
+KVIDZALine
ID:Z=18 A=37
18	37
7
108.789   523.166
118.97   666.272
123.78   746.609
126.476   800.167
128.643   863.366
130.757   930.849
135.329   1093.98
+KVIDZALine
ID:Z=19 A=39
19	39
9
109.632   594.964
118.019   730.542
120.345   779.815
122.353   820.519
124.203   862.294
125.894   904.07
127.533   952.272
128.96   1001.55
133.083   1145.08
+KVIDZALine
ID:Z=20 A=41
20	41
8
109.404   655.593
117.517   816.187
120.292   875.476
122.882   937.201
124.626   995.788
125.577   1047.05
126.264   1094.13
127.744   1187.24
+KVIDCutLine
OK:upper
below
5
106.411   694.438
119.107   939.428
123.574   1096.25
124.514   1153.01
126.16   1280.14
+KVIDCutLine
OK:side
right
5
107.824   866.167
110.154   733.833
110.976   576.529
106.043   319.351
96.8604   -0.249695
+KVIDCutLine
OK:RightLine
left
7
124.279   1200.68
132.743   1125.77
139.561   948.695
150.611   787.514
156.019   608.173
181.176   297.162
205.392   65.6073
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_12_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_12_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
103.092   -0.730589
124.142   11.2245
149.593   25.8362
165.764   35.1346
176.657   52.0667
188.357   69.0854
202.314   110.85
+KVIDZALine
ID:Z=5 A=11
5	11
8
98.1229   13.1056
121.654   29.1571
135.241   41.1121
145.096   51.0747
158.492   67.6789
170.181   91.1114
179.373   113.061
195.521   165.976
+KVIDZALine
ID:Z=6 A=12
6	12
10
98.1058   30.8417
110.432   42.0027
125.265   59.1164
134.875   71.7655
140.933   80.3223
151.588   101.9
158.9   119.014
166.003   140.964
172.897   163.286
190.723   250.116
+KVIDZALine
ID:Z=7 A=14
7	14
9
98.7463   51.0382
112.66   70.9997
132.753   102.88
139.164   116.163
144.809   127.454
153.886   156.962
159.735   177.423
164.331   204.21
179.673   314.876
+KVIDZALine
ID:Z=8 A=16
8	16
11
97.688   73.9978
115.148   106.201
123.759   122.141
131.414   139.409
136.963   152.028
142.417   166.64
148.872   195.13
153.886   219.595
158.064   241.932
162.033   270.651
174.383   370.885
+KVIDZALine
ID:Z=9 A=18
9	18
10
98.5237   96.6919
116.117   140.776
124.073   161.078
130.703   179.652
135.886   196.499
140.949   214.209
146.614   237.103
152.401   263.02
156.665   294.033
171.326   437.396
+KVIDZALine
ID:Z=10 A=20
10	20
10
99.1504   131.291
113.706   170.6
120.336   191.309
125.881   209.162
131.667   229.871
136.85   252.723
143.231   290.133
148.454   323.958
153.677   369.786
166.859   519.659
+KVIDZALine
ID:Z=11 A=22
11	22
12
101.24   167.926
114.192   209.389
119.415   227.938
124.011   247.579
128.816   270.493
133.412   291.224
137.591   316.32
141.56   347.963
146.156   392.7
150.543   439.619
153.886   483.264
161.922   598.422
+KVIDZALine
ID:Z=12 A=24
12	24
11
101.031   198.478
112.312   241.032
117.953   267.219
124.429   297.771
130.07   334.87
135.292   370.877
138.008   401.429
140.724   430.89
143.231   463.624
146.783   502.905
159.336   678.935
+KVIDZALine
ID:Z=13 A=26
13	26
12
101.657   234.486
115.435   304.788
122.037   339.324
127.204   375.854
130.361   400.428
133.902   433.636
136.128   461.441
138.008   488.72
139.471   512.725
141.56   550.915
143.44   585.831
153.576   782.202
+KVIDZALine
ID:Z=14 A=28
14	28
10
103.564   284.37
115.814   354.144
121.55   392.346
126.682   439.537
129.761   472.121
132.9   510.324
135.678   546.279
137.912   582.234
141.534   640.661
150.049   820.708
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.156   342.348
116.863   420.356
119.896   449.091
122.305   471.911
125.338   506.592
127.746   534.133
131.339   581.65
136.096   658.774
145.817   885.469
+KVIDZALine
ID:Z=16 A=32
16	32
10
107.413   399.251
