# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_SI_01
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<VARX> A/Q
2.08423   23.0083
2.17665   24.0315
2.27493   25.3689
2.39094   26.9395
2.49572   27.9802
2.57597   28.9596
2.65957   29.8167
2.72727   30
2.81818   31
2.90909   32
3   33
3.09091   34
3.18182   35
3.27273   36
3.36364   37
3.45455   38
3.54545   39
3.63636   40
3.72727   41
3.81818   42
3.90909   43
4   44
4.09091   45
4.18182   46
4.27273   47
4.36364   48
4.45455   49
4.54545   50
4.63636   51
4.72727   52
4.81818   53
4.90909   54
5   55
+KVIDQALine
ID:Q=12
12	0
53
0.25   3
0.333333   4
0.416667   5
0.5   6
0.583333   7
0.666667   8
0.75   9
0.833333   10
0.916667   11
1   12
1.08333   13
1.16667   14
1.25   15
1.33333   16
1.41667   17
1.5   18
1.58333   19
1.66667   20
1.74838   21.116
1.83046   22.1935
1.91216   23.1051
1.99246   24.0315
2.07968   25.1278
2.16566   26.2349
2.2606   27.6262
2.33662   28.7548
2.39171   29.5699
2.48457   30.6125
2.57573   31.66
2.6841   32.9388
2.76435   33.6734
2.83333   34
2.91667   35
3   36
3.08333   37
3.16667   38
3.25   39
3.33333   40
3.41667   41
3.5   42
3.58333   43
3.66667   44
3.75   45
3.83333   46
3.91667   47
4   48
4.08333   49
4.16667   50
4.25   51
4.33333   52
4.41667   53
4.5   54
4.58333   55
+KVIDQALine
ID:Q=13
13	0
53
0.230769   3
0.307692   4
0.384615   5
0.461538   6
0.538462   7
0.615385   8
0.692308   9
0.769231   10
0.846154   11
0.923077   12
1   13
1.07692   14
1.15385   15
1.23077   16
1.30769   17
1.38462   18
1.46154   19
1.53846   20
1.61538   21
1.69231   22
1.75568   23.1343
1.8369   24.4547
1.92087   25.3836
1.99441   26.1511
2.07317   27.2109
2.15575   28.4087
2.236   29.8167
2.29174   30.7962
2.36865   31.9593
2.46116   33.1836
2.55145   34.4692
2.64062   35.6936
2.71085   36.3057
2.79222   37.1015
2.84615   37
2.92308   38
3   39
3.07692   40
3.15385   41
3.23077   42
3.30769   43
3.38462   44
3.46154   45
3.53846   46
3.61538   47
3.69231   48
3.76923   49
3.84615   50
3.92308   51
4   52
4.07692   53
4.15385   54
4.23077   55
+KVIDQALine
ID:Q=14
14	0
53
0.214286   3
0.285714   4
0.357143   5
0.428571   6
0.5   7
0.571429   8
0.642857   9
0.714286   10
0.785714   11
0.857143   12
0.928571   13
1   14
1.07143   15
1.14286   16
1.21429   17
1.28571   18
1.35714   19
1.42857   20
1.5   21
1.57143   22
1.64286   23
1.71429   24
1.78072   25.3574
1.841   26.3555
1.9252   27.4341
1.99791   28.2563
2.06816   29.1739
2.13725   30.1898
2.21102   31.639
2.28043   32.8304
2.35205   34.2098
2.44667   35.8772
2.52024   36.7342
2.61053   37.8362
2.67295   38.7544
2.7298   38.9381
2.78571   39
2.85714   40
2.92857   41
3   42
3.07143   43
3.14286   44
3.21429   45
3.28571   46
3.35714   47
3.42857   48
3.5   49
3.57143   50
3.64286   51
3.71429   52
3.78571   53
3.85714   54
3.92857   55
+KVIDQALine
ID:Q=15
15	0
53
0.200233   3.06338
0.266918   4.04427
0.333602   5.02515
0.400286   6.00604
0.46697   7.06237
0.533654   8.04326
0.600338   9.02414
0.667022   10.005
0.733707   11.0614
0.800391   12.0423
0.867075   13.0231
0.933759   14.004
1.00044   15.0604
1.06713   16.0412
1.13381   17.0221
1.1995   18.003
1.26618   19.0594
1.33287   20.0402
1.39955   21.0211
1.46624   22.002
1.53292   23.0583
1.59961   24.0392
1.66629   25.0201
1.727   26.5292
1.7917   27.4346
1.8534   28.4155
1.92606   29.4718
1.99473   30.2264
2.05744   31.2072
2.12611   32.339
2.1945   33.7082
2.26498   35.2038
2.34103   36.6551
2.40877   37.8362
2.48123   38.8156
2.5548   39.7339
2.62502   40.5909
2.67629   40.9582
2.73324   41.0161
2.79992   42.0724
2.8666   43.0533
2.93329   44.0342
2.99997   45.0151
3.06666   46.0714
3.13235   47.0523
3.19903   48.0332
3.26571   49.0141
3.3324   50.0704
3.39908   51.0513
3.46577   52.0322
3.53245   53.0131
3.59913   54.0694
3.66582   55.0503
+KVIDQALine
ID:Q=16
16	0
53
0.1875   3
0.25   4
0.3125   5
0.375   6
0.4375   7
0.5   8
0.5625   9
0.625   10
0.6875   11
0.75   12
0.8125   13
0.875   14
0.9375   15
1   16
1.0625   17
1.125   18
1.1875   19
1.25   20
1.3125   21
1.375   22
1.4375   23
1.5   24
1.5625   25
1.625   26
1.6875   27
1.75   28
1.8125   29
1.875   30
1.93175   31.2057
1.99264   32.1888
2.05411   33.2375
2.12261   34.4501
2.1876   35.6954
2.24439   36.6458
2.30725   37.7716
2.38425   39.2442
2.44779   40.3461
2.51021   41.0195
2.5625   41
2.625   42
2.6875   43
2.75   44
2.8125   45
2.875   46
2.9375   47
3   48
3.0625   49
3.125   50
3.1875   51
3.25   52
3.3125   53
3.375   54
3.4375   55
+KVIDQALine
ID:Q=17
17	0
53
0.176471   3
0.235294   4
0.294118   5
0.352941   6
0.411765   7
0.470588   8
0.529412   9
0.588235   10
0.647059   11
0.705882   12
0.764706   13
0.823529   14
0.882353   15
0.941176   16
1   17
1.05882   18
1.11765   19
1.17647   20
1.23529   21
1.29412   22
1.35294   23
1.41176   24
1.47059   25
1.52941   26
1.58824   27
1.64706   28
1.70588   29
1.76471   30
1.82353   31
1.88235   32
1.92882   32.9426
1.99088   34.1224
2.05704   35.3677
2.115   36.4164
2.17589   37.4323
2.24158   38.632
2.29731   39.4278
2.35416   40.4073
2.41546   41.3255
2.46897   42.2438
2.52941   43
2.58824   44
2.64706   45
2.70588   46
2.76471   47
2.82353   48
2.88235   49
2.94118   50
3   51
3.05882   52
3.11765   53
3.17647   54
3.23529   55
+KVIDQALine
ID:Q=18
18	0
53
0.166667   3
0.222222   4
0.277778   5
0.333333   6
0.388889   7
0.444444   8
0.5   9
0.555556   10
0.611111   11
0.666667   12
0.722222   13
0.777778   14
0.833333   15
0.888889   16
0.944444   17
1   18
1.05556   19
1.11111   20
1.16667   21
1.22222   22
1.27778   23
1.33333   24
1.38889   25
1.44444   26
1.5   27
1.55556   28
1.61111   29
1.66667   30
1.72222   31
1.77778   32
1.83333   33
1.88889   34
1.94444   35
1.99556   36.2525
2.04708   37.0718
2.10739   38.2188
2.16652   39.1692
2.22222   40
2.27778   41
2.33333   42
2.38889   43
2.44444   44
2.5   45
2.55556   46
2.61111   47
2.66667   48
2.72222   49
2.77778   50
2.83333   51
2.88889   52
2.94444   53
3   54
3.05556   55
+KVIDQALine
ID:Q=19
19	0
53
0.157895   3
0.210526   4
0.263158   5
0.315789   6
0.368421   7
0.421053   8
0.473684   9
0.526316   10
0.578947   11
0.631579   12
0.684211   13
0.736842   14
0.789474   15
0.842105   16
0.894737   17
0.947368   18
1   19
1.05263   20
1.10526   21
1.15789   22
1.21053   23
1.26316   24
1.31579   25
1.36842   26
1.42105   27
1.47368   28
1.52632   29
1.57895   30
1.63158   31
1.68421   32
1.73684   33
1.78947   34
1.84211   35
1.89474   36
1.94737   37
1.99381   37.9567
2.04123   38.8087
2.10329   40.0868
2.15789   41
2.21053   42
2.26316   43
2.31579   44
2.36842   45
2.42105   46
2.47368   47
2.52632   48
2.57895   49
2.63158   50
2.68421   51
2.73684   52
2.78947   53
2.84211   54
2.89474   55
+KVIDQALine
ID:Q=20
20	0
53
0.15   3
0.2   4
0.25   5
0.3   6
0.35   7
0.4   8
0.45   9
0.5   10
0.55   11
0.6   12
0.65   13
0.7   14
0.75   15
0.8   16
0.85   17
0.9   18
0.95   19
1   20
1.05   21
1.1   22
1.15   23
1.2   24
1.25   25
1.3   26
1.35   27
1.4   28
1.45   29
1.5   30
1.55   31
1.6   32
1.65   33
1.7   34
1.75   35
1.8   36
1.85   37
1.9   38
1.95   39
2   40
2.05   41
2.1   42
2.15   43
2.2   44
2.25   45
2.3   46
2.35   47
2.4   48
2.45   49
2.5   50
2.55   51
2.6   52
2.65   53
2.7   54
2.75   55
+KVIDQALine
ID:Q=21
21	0
53
0.142857   3
0.190476   4
0.238095   5
0.285714   6
0.333333   7
0.380952   8
0.428571   9
0.47619   10
0.52381   11
0.571429   12
0.619048   13
0.666667   14
0.714286   15
0.761905   16
0.809524   17
0.857143   18
0.904762   19
0.952381   20
1   21
1.04762   22
1.09524   23
1.14286   24
1.19048   25
1.2381   26
1.28571   27
1.33333   28
1.38095   29
1.42857   30
1.47619   31
1.52381   32
1.57143   33
1.61905   34
1.66667   35
1.71429   36
1.7619   37
1.80952   38
1.85714   39
1.90476   40
1.95238   41
2   42
2.04762   43
2.09524   44
2.14286   45
2.19048   46
2.2381   47
2.28571   48
2.33333   49
2.38095   50
2.42857   51
2.47619   52
2.52381   53
2.57143   54
2.61905   55
+KVIDQALine
ID:Q=22
22	0
53
0.136364   3
0.181818   4
0.227273   5
0.272727   6
0.318182   7
0.363636   8
0.409091   9
0.454545   10
0.5   11
0.545455   12
0.590909   13
0.636364   14
0.681818   15
0.727273   16
0.772727   17
0.818182   18
0.863636   19
0.909091   20
0.954545   21
1   22
1.04545   23
1.09091   24
1.13636   25
1.18182   26
1.22727   27
1.27273   28
1.31818   29
1.36364   30
1.40909   31
1.45455   32
1.5   33
1.54545   34
1.59091   35
1.63636   36
1.68182   37
1.72727   38
1.77273   39
1.81818   40
1.86364   41
1.90909   42
1.95455   43
2   44
2.04545   45
2.09091   46
2.13636   47
2.18182   48
2.22727   49
2.27273   50
2.31818   51
2.36364   52
2.40909   53
2.45455   54
2.5   55
+KVIDQALine
ID:Q=23
23	0
53
0.130435   3
0.173913   4
0.217391   5
0.26087   6
0.304348   7
0.347826   8
0.391304   9
0.434783   10
0.478261   11
0.521739   12
0.565217   13
0.608696   14
0.652174   15
0.695652   16
0.73913   17
0.782609   18
0.826087   19
0.869565   20
0.913043   21
0.956522   22
1   23
1.04348   24
1.08696   25
1.13043   26
1.17391   27
1.21739   28
1.26087   29
1.30435   30
1.34783   31
1.3913   32
1.43478   33
1.47826   34
1.52174   35
1.56522   36
1.6087   37
1.65217   38
1.69565   39
1.73913   40
1.78261   41
1.82609   42
1.86957   43
1.91304   44
1.95652   45
2   46
2.04348   47
2.08696   48
2.13043   49
2.17391   50
2.21739   51
2.26087   52
2.30435   53
2.34783   54
2.3913   55
+KVIDQALine
ID:Q=24
24	0
53
0.125   3
0.166667   4
0.208333   5
0.25   6
0.291667   7
0.333333   8
0.375   9
0.416667   10
0.458333   11
0.5   12
0.541667   13
0.583333   14
0.625   15
0.666667   16
0.708333   17
0.75   18
0.791667   19
0.833333   20
0.875   21
0.916667   22
0.958333   23
1   24
1.04167   25
1.08333   26
1.125   27
1.16667   28
1.20833   29
1.25   30
1.29167   31
1.33333   32
1.375   33
1.41667   34
1.45833   35
1.5   36
1.54167   37
1.58333   38
1.625   39
1.66667   40
1.70833   41
1.75   42
1.79167   43
1.83333   44
1.875   45
1.91667   46
1.95833   47
2   48
2.04167   49
2.08333   50
2.125   51
2.16667   52
2.20833   53
2.25   54
2.29167   55
+KVIDQALine
ID:Q=25
25	0
53
0.12   3
0.16   4
0.2   5
0.24   6
0.28   7
0.32   8
0.36   9
0.4   10
0.44   11
0.48   12
0.52   13
0.56   14
0.6   15
0.64   16
0.68   17
0.72   18
0.76   19
0.8   20
0.84   21
0.88   22
0.92   23
0.96   24
1   25
1.04   26
1.08   27
1.12   28
1.16   29
1.2   30
1.24   31
1.28   32
1.32   33
1.36   34
1.4   35
1.44   36
1.48   37
1.52   38
1.56   39
1.6   40
1.64   41
1.68   42
1.72   43
1.76   44
1.8   45
1.84   46
1.88   47
1.92   48
1.96   49
2   50
2.04   51
2.08   52
2.12   53
2.16   54
2.2   55
+KVIDCutContour
OK:cut_ok
0
9
1.94198   44.7133
1.69431   26.9991
1.60838   13.393
1.48939   3.73699
1.93008   1.98136
2.81068   1.47887
2.71231   24.1776
2.61164   49.6511
1.94198   44.7133
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_SI_01
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<VARX> A/Q
<VARY> A
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> ToF=TSI_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
OnlyZId 0
+KVIDQALine
ID:Q=3
3	0
46
1.65817   2.65926
1.99074   3.7337
2.32454   4.47238
2.67183   4.60669
2.99704   5.47968
3.32593   7.69572
3.65849   8.70302
3.99229   9.71031
4.32486   10.6505
4.65865   11.6577
4.99245   12.665
5.32502   13.6723
5.65881   14.6796
5.99261   15.6869
6.32518   16.6942
6.65897   17.7015
6.99154   18.7088
7.32534   19.7161
7.65913   20.6562
7.9917   21.6635
8.3255   22.6708
8.65929   23.6781
8.99186   24.6854
9.32566   25.6927
9.65822   26.7
9.99202   27.7073
10.3258   28.7146
10.6584   29.6547
10.9922   30.662
11.3247   31.6693
11.6585   32.6766
11.9923   33.6839
12.3249   34.6912
12.6587   35.6985
12.9925   36.7058
13.3251   37.7131
13.6589   38.6532
13.9914   39.6605
14.3252   40.6678
14.659   41.6751
14.9916   42.6824
15.3254   43.6897
15.6592   44.697
15.9918   45.7043
16.3255   46.7116
16.6581   47.6517
+KVIDQALine
ID:Q=4
4	0
46
1.25   5
1.49987   5.74829
1.73426   6.48697
2.00056   7.1585
2.23618   8.36725
2.49757   9.50885
2.75896   10.5161
3   12
3.25   13
3.5   14
3.75   15
4   16
4.25   17
4.5   18
4.75   19
5   20
5.25   21
5.5   22
5.75   23
6   24
6.25   25
6.5   26
6.75   27
7   28
7.25   29
7.5   30
7.75   31
8   32
8.25   33
8.5   34
8.75   35
9   36
9.25   37
9.5   38
9.75   39
10   40
10.25   41
10.5   42
10.75   43
11   44
11.25   45
11.5   46
11.75   47
12   48
12.25   49
12.5   50
+KVIDQALine
ID:Q=5
5	0
46
1   5
1.2   6
1.4   7
1.6   8
1.8   9
1.99197   10.0461
2.19224   11.1751
2.39449   12.195
2.59889   13.2511
2.8   14
3   15
3.2   16
3.4   17
3.6   18
3.8   19
4   20
4.2   21
4.4   22
4.6   23
4.8   24
5   25
5.2   26
5.4   27
5.6   28
5.8   29
6   30
6.2   31
6.4   32
6.6   33
6.8   34
7   35
7.2   36
7.4   37
7.6   38
7.8   39
8   40
8.2   41
8.4   42
8.6   43
8.8   44
9   45
9.2   46
9.4   47
9.6   48
9.8   49
10   50
+KVIDQALine
ID:Q=6
6	0
46
0.833563   5.19347
1.00064   6.17868
1.16771   7.19908
1.33164   8.18429
1.49871   9.20469
1.66264   10.3306
1.82236   11.2103
1.99258   12.2659
2.16281   13.2863
2.33199   14.377
2.50327   15.3623
2.66509   16.2067
2.83217   17.1919
2.99819   18.1771
3.16527   19.1975
3.33129   20.1828
3.49837   21.2032
3.66544   22.1884
3.83147   23.2088
3.99854   24.194
4.16457   25.1792
4.33165   26.1996
4.49872   27.1848
4.66475   28.2052
4.83182   29.1904
4.9989   30.2108
5.16492   31.196
5.332   32.1109
5.49802   33.1312
5.6651   34.1165
5.83217   35.1369
5.9982   36.1221
6.16527   37.1073
6.3313   38.1277
6.49838   39.1129
6.66545   40.1333
6.83148   41.1185
6.99855   42.1389
7.16458   43.1241
7.33165   44.1093
7.49873   45.1297
7.66475   46.1149
7.83183   47.1353
7.9989   48.1205
8.16493   49.1057
8.33201   50.1261
+KVIDQALine
ID:Q=7
7	0
46
0.714286   5
0.857143   6
1   7
1.14286   8
1.28571   9
1.42857   10
1.57143   11
1.71097   12.3011
1.84652   13.2511
1.99469   14.3067
2.14075   15.3623
2.28681   16.4178
2.43182   17.4734
2.57788   18.4235
2.71429   19
2.85714   20
3   21
3.14286   22
3.28571   23
3.42857   24
3.57143   25
3.71429   26
3.85714   27
4   28
4.14286   29
4.28571   30
4.42857   31
4.57143   32
4.71429   33
4.85714   34
5   35
5.14286   36
5.28571   37
5.42857   38
5.57143   39
5.71429   40
5.85714   41
6   42
6.14286   43
6.28571   44
6.42857   45
6.57143   46
6.71429   47
6.85714   48
7   49
7.14286   50
+KVIDQALine
ID:Q=8
8	0
46
0.625   5
0.75   6
0.875   7
1   8
1.125   9
1.25   10
1.375   11
1.5   12
1.62901   13.3215
1.7467   14.2011
1.86544   15.3974
1.99469   16.3475
2.12288   17.3679
2.25213   18.3883
2.37928   19.479
2.51903   20.5698
2.625   21
2.75   22
2.875   23
3   24
3.125   25
3.25   26
3.375   27
3.5   28
3.625   29
3.75   30
3.875   31
4   32
4.125   33
4.25   34
4.375   35
4.5   36
4.625   37
4.75   38
4.875   39
5   40
5.125   41
5.25   42
5.375   43
5.5   44
5.625   45
5.75   46
5.875   47
6   48
6.125   49
6.25   50
+KVIDQALine
ID:Q=9
9	0
46
0.555556   5
0.666667   6
0.777778   7
0.888889   8
1   9
1.11111   10
1.22222   11
1.33333   12
1.44444   13
1.55556   14
1.66667   15
1.76141   16.1715
1.8833   17.2271
1.99889   18.3179
2.11027   19.3031
2.22166   20.2179
2.33621   21.4217
2.46172   22.5731
2.55971   23.2535
2.66667   24
2.77778   25
2.88889   26
3   27
3.11111   28
3.22222   29
3.33333   30
3.44444   31
3.55556   32
3.66667   33
3.77778   34
3.88889   35
4   36
4.11111   37
4.22222   38
4.33333   39
4.44444   40
4.55556   41
4.66667   42
4.77778   43
4.88889   44
5   45
5.11111   46
5.22222   47
5.33333   48
5.44444   49
5.55556   50
+KVIDQALine
ID:Q=10
10	0
46
0.5   5
0.6   6
0.7   7
0.8   8
0.9   9
1   10
1.1   11
1.2   12
1.3   13
1.4   14
1.5   15
1.6   16
1.7   17
1.79985   18.3228
1.89725   19.2173
1.99855   20.261
2.09595   21.1183
2.1953   22.0874
2.29854   23.1311
2.4   24
2.5   25
2.6   26
2.7   27
2.8   28
2.9   29
3   30
3.1   31
3.2   32
3.3   33
3.4   34
3.5   35
3.6   36
3.7   37
3.8   38
3.9   39
4   40
4.1   41
4.2   42
4.3   43
4.4   44
4.5   45
4.6   46
4.7   47
4.8   48
4.9   49
5   50
+KVIDQALine
ID:Q=11
11	0
46
0.454545   5
0.545455   6
0.636364   7
0.727273   8
0.818182   9
0.909091   10
1   11
1.09091   12
1.18182   13
1.27273   14
1.36364   15
1.45455   16
1.54545   17
1.63636   18
1.72727   19
1.82128   20.2983
1.90797   21.2301
1.99952   22.1247
2.08816   23.0565
2.17971   24.1375
2.27224   25.2184
2.36088   26.0757
2.45455   27
2.54545   28
2.63636   29
2.72727   30
2.81818   31
2.90909   32
3   33
3.09091   34
3.18182   35
3.27273   36
3.36364   37
3.45455   38
3.54545   39
3.63636   40
3.72727   41
3.81818   42
3.90909   43
4   44
4.09091   45
4.18182   46
4.27273   47
4.36364   48
4.45455   49
4.54545   50
+KVIDQALine
ID:Q=12
12	0
46
0.416667   5
0.5   6
0.583333   7
0.666667   8
0.75   9
0.833333   10
0.916667   11
1   12
1.08333   13
1.16667   14
1.25   15
1.33333   16
1.41667   17
1.5   18
1.58333   19
1.66667   20
1.75   21
1.83687   22.4229
1.91576   23.2802
1.99563   24.1002
2.08037   25.1066
2.15829   25.9639
2.24205   27.0821
2.32679   28.0512
2.41667   29
2.5   30
2.58333   31
2.66667   32
2.75   33
2.83333   34
2.91667   35
3   36
3.08333   37
3.16667   38
3.25   39
3.33333   40
3.41667   41
3.5   42
3.58333   43
3.66667   44
